franchise,kpg,year
NYADJDNGYCD,4.591518989,1976
NYADJDNGYCD,32.48770965,2003
NYADJDNGYCD,0.007474362,1962
NYADJDNGYCD,0.014580739,1963
NYADJDNGYCD,4.345892153,1974
NYADJDNGYCD,6.977608253,1986
NYADJDNGYCD,7.925026049,1987
NYADJDNGYCD,14.62712972,1984
NYADJDNGYCD,13.04810006,1985
NYADJDNGYCD,17.4693831,1982
NYADJDNGYCD,15.25874158,1983
NYADJDNGYCD,19.25895005,1980
NYADJDNGYCD,19.08350231,1981
NYADJDNGYCD,0.025667879,1964
NYADJDNGYCD,0.042965677,1965
NYADJDNGYCD,0.069953143,1966
NYADJDNGYCD,0.112058114,1967
NYADJDNGYCD,0,1960
NYADJDNGYCD,0.002919481,1961
NYADJDNGYCD,6.767070965,1988
NYADJDNGYCD,8.311011077,1989
NYADJDNGYCD,25.96105372,2001
NYADJDNGYCD,66.31403392,2011
NYADJDNGYCD,55.78716952,2010
NYADJDNGYCD,0,2012
NYADJDNGYCD,64.55955652,2005
NYADJDNGYCD,0.177748929,1968
NYADJDNGYCD,0.280237615,1969
NYADJDNGYCD,10.87254808,1991
NYADJDNGYCD,12.45157774,1990
NYADJDNGYCD,11.08308537,1993
NYADJDNGYCD,11.22344356,1992
NYADJDNGYCD,13.32881644,1995
NYADJDNGYCD,11.36380175,1994
NYADJDNGYCD,18.38171135,1997
NYADJDNGYCD,18.73260683,1996
NYADJDNGYCD,14.38150288,1999
NYADJDNGYCD,11.67960768,1998
NYADJDNGYCD,4.065175769,1975
NYADJDNGYCD,6.170548649,1978
NYADJDNGYCD,1.166779104,1973
NYADJDNGYCD,0.773776167,1972
NYADJDNGYCD,0.68960724,1971
NYADJDNGYCD,0.440137151,1970
NYADJDNGYCD,22.8029944,2002
NYADJDNGYCD,5.538936785,1977
NYADJDNGYCD,29.7507249,2000
NYADJDNGYCD,69.47209324,2006
NYADJDNGYCD,70.52477968,2007
NYADJDNGYCD,42.45314128,2004
NYADJDNGYCD,15.43418932,1979
NYADJDNGYCD,100,2008
NYADJDNGYCD,48.76925992,2009
NYADJDMINCD,0.407664045,1976
NYADJDMINCD,6.180824054,2003
NYADJDMINCD,0.008987657,1962
NYADJDMINCD,0.013721152,1963
NYADJDMINCD,1.161796385,1974
NYADJDMINCD,0.201875389,1986
NYADJDMINCD,0.234682276,1987
NYADJDMINCD,0.46731293,1984
NYADJDMINCD,0.407664045,1985
NYADJDMINCD,0.301148177,1982
NYADJDMINCD,0.488616104,1983
NYADJDMINCD,1.225705906,1980
NYADJDMINCD,0.509919277,1981
NYADJDMINCD,0.018621977,1964
NYADJDMINCD,0.023696047,1965
NYADJDMINCD,0.028949486,1966
NYADJDMINCD,0.034388635,1967
NYADJDMINCD,0,1960
NYADJDMINCD,0.004415779,1961
NYADJDMINCD,6.180824054,1988
NYADJDMINCD,5.925185972,1989
NYADJDMINCD,4.646995564,2001
NYADJDMINCD,100,2011
NYADJDMINCD,73.15800143,2010
NYADJDMINCD,0,2012
NYADJDMINCD,16.19331558,2005
NYADJDMINCD,0.040020059,1968
NYADJDMINCD,0.045850556,1969
NYADJDMINCD,0.256837577,1991
NYADJDMINCD,2.13748173,1990
NYADJDMINCD,0.020798415,1993
NYADJDMINCD,0.382100237,1992
NYADJDMINCD,0.014407463,1995
NYADJDMINCD,0.032302128,1994
NYADJDMINCD,1.562296047,1997
NYADJDMINCD,0.035284572,1996
NYADJDMINCD,4.860027299,1999
NYADJDMINCD,4.220932095,1998
NYADJDMINCD,0.294331162,1975
NYADJDMINCD,0.356536428,1978
NYADJDMINCD,0.646259588,1973
NYADJDMINCD,0.0646081,1972
NYADJDMINCD,0.058137161,1971
NYADJDMINCD,0.051887161,1970
NYADJDMINCD,4.732208258,2002
NYADJDMINCD,0.526961816,1977
NYADJDMINCD,4.476570177,2000
NYADJDMINCD,38.51904138,2006
NYADJDMINCD,42.48143164,2007
NYADJDMINCD,10.91012856,2004
NYADJDMINCD,0.96580719,1979
NYADJDMINCD,42.31100625,2008
NYADJDMINCD,41.37366662,2009
SPADOTFRT,89.34707904,1976
SPADOTFRT,17.18213058,2003
SPADOTFRT,21.30584192,1962
SPADOTFRT,20.96219931,1963
SPADOTFRT,67.6975945,1974
SPADOTFRT,64.26116838,1986
SPADOTFRT,63.57388316,1987
SPADOTFRT,65.29209622,1984
SPADOTFRT,64.604811,1985
SPADOTFRT,66.32302405,1982
SPADOTFRT,65.63573883,1983
SPADOTFRT,79.72508591,1980
SPADOTFRT,73.19587629,1981
SPADOTFRT,20.27491409,1964
SPADOTFRT,19.93127148,1965
SPADOTFRT,19.24398625,1966
SPADOTFRT,18.90034364,1967
SPADOTFRT,22.33676976,1960
SPADOTFRT,21.64948454,1961
SPADOTFRT,63.57388316,1988
SPADOTFRT,63.23024055,1989
SPADOTFRT,26.11683849,2001
SPADOTFRT,0,2011
SPADOTFRT,1.718213058,2010
SPADOTFRT,0,2012
SPADOTFRT,12.02749141,2005
SPADOTFRT,24.39862543,1968
SPADOTFRT,29.89690722,1969
SPADOTFRT,62.88659794,1991
SPADOTFRT,63.23024055,1990
SPADOTFRT,60.48109966,1993
SPADOTFRT,62.88659794,1992
SPADOTFRT,56.0137457,1995
SPADOTFRT,58.07560137,1994
SPADOTFRT,51.20274914,1997
SPADOTFRT,53.60824742,1996
SPADOTFRT,38.83161512,1999
SPADOTFRT,45.01718213,1998
SPADOTFRT,78.35051546,1975
SPADOTFRT,93.12714777,1978
SPADOTFRT,56.70103093,1973
SPADOTFRT,46.04810997,1972
SPADOTFRT,40.54982818,1971
SPADOTFRT,35.05154639,1970
SPADOTFRT,19.93127148,2002
SPADOTFRT,100,1977
SPADOTFRT,32.3024055,2000
SPADOTFRT,9.621993127,2006
SPADOTFRT,6.872852234,2007
SPADOTFRT,14.7766323,2004
SPADOTFRT,86.59793814,1979
SPADOTFRT,5.154639175,2008
SPADOTFRT,3.436426117,2009
SPPOPDPND,38.26086957,1976
SPPOPDPND,37.39130435,2003
SPPOPDPND,23.47826087,1962
SPPOPDPND,23.47826087,1963
SPPOPDPND,26.95652174,1974
SPPOPDPND,96.52173913,1986
SPPOPDPND,98.26086957,1987
SPPOPDPND,91.30434783,1984
SPPOPDPND,93.91304348,1985
SPPOPDPND,84.34782609,1982
SPPOPDPND,87.82608696,1983
SPPOPDPND,73.04347826,1980
SPPOPDPND,79.13043478,1981
SPPOPDPND,23.47826087,1964
SPPOPDPND,23.47826087,1965
SPPOPDPND,22.60869565,1966
SPPOPDPND,21.73913043,1967
SPPOPDPND,20.86956522,1960
SPPOPDPND,22.60869565,1961
SPPOPDPND,100,1988
SPPOPDPND,100,1989
SPPOPDPND,48.69565217,2001
SPPOPDPND,0,2011
SPPOPDPND,2.608695652,2010
SPPOPDPND,0,2012
SPPOPDPND,25.2173913,2005
SPPOPDPND,21.73913043,1968
SPPOPDPND,20.86956522,1969
SPPOPDPND,94.7826087,1991
SPPOPDPND,98.26086957,1990
SPPOPDPND,83.47826087,1993
SPPOPDPND,89.56521739,1992
SPPOPDPND,73.04347826,1995
SPPOPDPND,78.26086957,1994
SPPOPDPND,65.2173913,1997
SPPOPDPND,68.69565217,1996
SPPOPDPND,58.26086957,1999
SPPOPDPND,62.60869565,1998
SPPOPDPND,31.30434783,1975
SPPOPDPND,56.52173913,1978
SPPOPDPND,23.47826087,1973
SPPOPDPND,22.60869565,1972
SPPOPDPND,21.73913043,1971
SPPOPDPND,20.86956522,1970
SPPOPDPND,43.47826087,2002
SPPOPDPND,46.95652174,1977
SPPOPDPND,53.91304348,2000
SPPOPDPND,20,2006
SPPOPDPND,14.7826087,2007
SPPOPDPND,31.30434783,2004
SPPOPDPND,65.2173913,1979
SPPOPDPND,10.43478261,2008
SPPOPDPND,6.086956522,2009
SPPOPDPNDOL,46.36015326,1976
SPPOPDPNDOL,93.61430396,2003
SPPOPDPNDOL,5.747126437,1962
SPPOPDPNDOL,8.429118774,1963
SPPOPDPNDOL,39.97445722,1974
SPPOPDPNDOL,71.90293742,1986
SPPOPDPNDOL,74.45721584,1987
SPPOPDPNDOL,68.0715198,1984
SPPOPDPNDOL,70.62579821,1985
SPPOPDPNDOL,64.24010217,1982
SPPOPDPNDOL,65.51724138,1983
SPPOPDPNDOL,59.13154534,1980
SPPOPDPNDOL,61.68582375,1981
SPPOPDPNDOL,11.23882503,1964
SPPOPDPNDOL,14.04853129,1965
SPPOPDPNDOL,16.98595147,1966
SPPOPDPNDOL,19.54022989,1967
SPPOPDPNDOL,0,1960
SPPOPDPNDOL,2.937420179,1961
SPPOPDPNDOL,75.73435504,1988
SPPOPDPNDOL,78.28863346,1989
SPPOPDPNDOL,92.33716475,2001
SPPOPDPNDOL,100,2011
SPPOPDPNDOL,98.72286079,2010
SPPOPDPNDOL,0,2012
SPPOPDPNDOL,93.61430396,2005
SPPOPDPNDOL,23.37164751,1968
SPPOPDPNDOL,25.92592593,1969
SPPOPDPNDOL,82.12005109,1991
SPPOPDPNDOL,79.56577267,1990
SPPOPDPNDOL,84.6743295,1993
SPPOPDPNDOL,83.39719029,1992
SPPOPDPNDOL,87.22860792,1995
SPPOPDPNDOL,85.95146871,1994
SPPOPDPNDOL,89.78288633,1997
SPPOPDPNDOL,88.50574713,1996
SPPOPDPNDOL,91.06002554,1999
SPPOPDPNDOL,91.06002554,1998
SPPOPDPNDOL,42.52873563,1975
SPPOPDPNDOL,52.7458493,1978
SPPOPDPNDOL,37.4201788,1973
SPPOPDPNDOL,34.86590038,1972
SPPOPDPNDOL,31.03448276,1971
SPPOPDPNDOL,28.48020434,1970
SPPOPDPNDOL,93.61430396,2002
SPPOPDPNDOL,48.91443167,1977
SPPOPDPNDOL,92.33716475,2000
SPPOPDPNDOL,94.89144317,2006
SPPOPDPNDOL,94.89144317,2007
SPPOPDPNDOL,93.61430396,2004
SPPOPDPNDOL,55.30012771,1979
SPPOPDPNDOL,96.16858238,2008
SPPOPDPNDOL,97.44572158,2009
SPPOPDPNDYG,64.92537313,1976
SPPOPDPNDYG,35.82089552,2003
SPPOPDPNDYG,75.37313433,1962
SPPOPDPNDYG,73.88059701,1963
SPPOPDPNDYG,58.20895522,1974
SPPOPDPNDYG,99.25373134,1986
SPPOPDPNDYG,100,1987
SPPOPDPNDYG,97.01492537,1984
SPPOPDPNDYG,97.76119403,1985
SPPOPDPNDYG,93.28358209,1982
SPPOPDPNDYG,95.52238806,1983
SPPOPDPNDYG,86.56716418,1980
SPPOPDPNDYG,90.29850746,1981
SPPOPDPNDYG,72.3880597,1964
SPPOPDPNDYG,70.14925373,1965
SPPOPDPNDYG,67.91044776,1966
SPPOPDPNDYG,65.67164179,1967
SPPOPDPNDYG,76.11940299,1960
SPPOPDPNDYG,76.11940299,1961
SPPOPDPNDYG,99.25373134,1988
SPPOPDPNDYG,98.50746269,1989
SPPOPDPNDYG,46.26865672,2001
SPPOPDPNDYG,0,2011
SPPOPDPNDYG,3.731343284,2010
SPPOPDPNDYG,0,2012
SPPOPDPNDYG,25.37313433,2005
SPPOPDPNDYG,63.43283582,1968
SPPOPDPNDYG,61.19402985,1969
SPPOPDPNDYG,91.79104478,1991
SPPOPDPNDYG,95.52238806,1990
SPPOPDPNDYG,80.59701493,1993
SPPOPDPNDYG,86.56716418,1992
SPPOPDPNDYG,70.14925373,1995
SPPOPDPNDYG,75.37313433,1994
SPPOPDPNDYG,61.94029851,1997
SPPOPDPNDYG,65.67164179,1996
SPPOPDPNDYG,55.2238806,1999
SPPOPDPNDYG,58.95522388,1998
SPPOPDPNDYG,60.44776119,1975
SPPOPDPNDYG,76.11940299,1978
SPPOPDPNDYG,57.46268657,1973
SPPOPDPNDYG,57.46268657,1972
SPPOPDPNDYG,58.20895522,1971
SPPOPDPNDYG,59.70149254,1970
SPPOPDPNDYG,41.04477612,2002
SPPOPDPNDYG,70.14925373,1977
SPPOPDPNDYG,50.74626866,2000
SPPOPDPNDYG,20.14925373,2006
SPPOPDPNDYG,15.67164179,2007
SPPOPDPNDYG,30.59701493,2004
SPPOPDPNDYG,82.08955224,1979
SPPOPDPNDYG,11.19402985,2008
SPPOPDPNDYG,7.462686567,2009
SPDYNCBRTIN,97.56097561,1976
SPDYNCBRTIN,10.97560976,2003
SPDYNCBRTIN,75.6097561,1962
SPDYNCBRTIN,73.17073171,1963
SPDYNCBRTIN,87.80487805,1974
SPDYNCBRTIN,63.41463415,1986
SPDYNCBRTIN,62.19512195,1987
SPDYNCBRTIN,69.51219512,1984
SPDYNCBRTIN,65.85365854,1985
SPDYNCBRTIN,79.26829268,1982
SPDYNCBRTIN,74.3902439,1983
SPDYNCBRTIN,91.46341463,1980
SPDYNCBRTIN,85.36585366,1981
SPDYNCBRTIN,70.73170732,1964
SPDYNCBRTIN,68.29268293,1965
SPDYNCBRTIN,67.07317073,1966
SPDYNCBRTIN,65.85365854,1967
SPDYNCBRTIN,80.48780488,1960
SPDYNCBRTIN,78.04878049,1961
SPDYNCBRTIN,59.75609756,1988
SPDYNCBRTIN,58.53658537,1989
SPDYNCBRTIN,15.85365854,2001
SPDYNCBRTIN,0,2011
SPDYNCBRTIN,1.219512195,2010
SPDYNCBRTIN,0,2012
SPDYNCBRTIN,7.317073171,2005
SPDYNCBRTIN,65.85365854,1968
SPDYNCBRTIN,67.07317073,1969
SPDYNCBRTIN,53.65853659,1991
SPDYNCBRTIN,56.09756098,1990
SPDYNCBRTIN,48.7804878,1993
SPDYNCBRTIN,51.2195122,1992
SPDYNCBRTIN,41.46341463,1995
SPDYNCBRTIN,45.12195122,1994
SPDYNCBRTIN,32.92682927,1997
SPDYNCBRTIN,37.80487805,1996
SPDYNCBRTIN,24.3902439,1999
SPDYNCBRTIN,29.26829268,1998
SPDYNCBRTIN,93.90243902,1975
SPDYNCBRTIN,98.7804878,1978
SPDYNCBRTIN,81.70731707,1973
SPDYNCBRTIN,76.82926829,1972
SPDYNCBRTIN,71.95121951,1971
SPDYNCBRTIN,68.29268293,1970
SPDYNCBRTIN,13.41463415,2002
SPDYNCBRTIN,100,1977
SPDYNCBRTIN,20.73170732,2000
SPDYNCBRTIN,6.097560976,2006
SPDYNCBRTIN,4.87804878,2007
SPDYNCBRTIN,8.536585366,2004
SPDYNCBRTIN,96.34146341,1979
SPDYNCBRTIN,3.658536585,2008
SPDYNCBRTIN,2.43902439,2009
AGPRDCROPXD,16.21349446,1976
AGPRDCROPXD,68.47935549,2003
AGPRDCROPXD,0.604229607,1962
AGPRDCROPXD,3.423967774,1963
AGPRDCROPXD,15.30715005,1974
AGPRDCROPXD,26.08257805,1986
AGPRDCROPXD,25.27693857,1987
AGPRDCROPXD,28.70090634,1984
AGPRDCROPXD,26.18328298,1985
AGPRDCROPXD,28.19738167,1982
AGPRDCROPXD,26.68680765,1983
AGPRDCROPXD,15.81067472,1980
AGPRDCROPXD,21.24874119,1981
AGPRDCROPXD,5.236656596,1964
AGPRDCROPXD,2.416918429,1965
AGPRDCROPXD,4.028197382,1966
AGPRDCROPXD,7.955689829,1967
AGPRDCROPXD,0,1960
AGPRDCROPXD,0,1961
AGPRDCROPXD,30.41289023,1988
AGPRDCROPXD,20.74521652,1989
AGPRDCROPXD,60.9264854,2001
AGPRDCROPXD,100,2011
AGPRDCROPXD,100,2010
AGPRDCROPXD,0,2012
AGPRDCROPXD,78.85196375,2005
AGPRDCROPXD,3.121852971,1968
AGPRDCROPXD,5.035246727,1969
AGPRDCROPXD,30.81570997,1991
AGPRDCROPXD,28.29808661,1990
AGPRDCROPXD,28.80161128,1993
AGPRDCROPXD,32.42698892,1992
AGPRDCROPXD,39.17421954,1995
AGPRDCROPXD,34.13897281,1994
AGPRDCROPXD,45.11581067,1997
AGPRDCROPXD,42.29607251,1996
AGPRDCROPXD,56.69687815,1999
AGPRDCROPXD,55.99194361,1998
AGPRDCROPXD,13.29305136,1975
AGPRDCROPXD,19.43605237,1978
AGPRDCROPXD,10.27190332,1973
AGPRDCROPXD,5.941591138,1972
AGPRDCROPXD,9.466263847,1971
AGPRDCROPXD,7.955689829,1970
AGPRDCROPXD,60.82578046,2002
AGPRDCROPXD,16.01208459,1977
AGPRDCROPXD,56.19335347,2000
AGPRDCROPXD,79.85901309,2006
AGPRDCROPXD,93.95770393,2007
AGPRDCROPXD,66.4652568,2004
AGPRDCROPXD,21.34944612,1979
AGPRDCROPXD,88.9224572,2008
AGPRDCROPXD,59.01309164,2009
SPDYNCDRTIN,90.97744361,1976
SPDYNCDRTIN,4.511278195,2003
SPDYNCDRTIN,78.19548872,1962
SPDYNCDRTIN,82.70676692,1963
SPDYNCDRTIN,93.98496241,1974
SPDYNCDRTIN,51.12781955,1986
SPDYNCDRTIN,49.62406015,1987
SPDYNCDRTIN,54.88721805,1984
SPDYNCDRTIN,52.63157895,1985
SPDYNCDRTIN,61.65413534,1982
SPDYNCDRTIN,57.89473684,1983
SPDYNCDRTIN,72.93233083,1980
SPDYNCDRTIN,66.91729323,1981
SPDYNCDRTIN,87.96992481,1964
SPDYNCDRTIN,92.48120301,1965
SPDYNCDRTIN,95.4887218,1966
SPDYNCDRTIN,98.4962406,1967
SPDYNCDRTIN,69.17293233,1960
SPDYNCDRTIN,72.93233083,1961
SPDYNCDRTIN,48.12030075,1988
SPDYNCDRTIN,45.11278195,1989
SPDYNCDRTIN,6.015037594,2001
SPDYNCDRTIN,0,2011
SPDYNCDRTIN,0.751879699,2010
SPDYNCDRTIN,0,2012
SPDYNCDRTIN,3.007518797,2005
SPDYNCDRTIN,99.2481203,1968
SPDYNCDRTIN,100,1969
SPDYNCDRTIN,37.59398496,1991
SPDYNCDRTIN,41.35338346,1990
SPDYNCDRTIN,27.81954887,1993
SPDYNCDRTIN,33.08270677,1992
SPDYNCDRTIN,19.54887218,1995
SPDYNCDRTIN,23.30827068,1994
SPDYNCDRTIN,12.78195489,1997
SPDYNCDRTIN,15.78947368,1996
SPDYNCDRTIN,8.270676692,1999
SPDYNCDRTIN,9.77443609,1998
SPDYNCDRTIN,93.23308271,1975
SPDYNCDRTIN,83.45864662,1978
SPDYNCDRTIN,95.4887218,1973
SPDYNCDRTIN,96.9924812,1972
SPDYNCDRTIN,97.7443609,1971
SPDYNCDRTIN,99.2481203,1970
SPDYNCDRTIN,5.263157895,2002
SPDYNCDRTIN,87.96992481,1977
SPDYNCDRTIN,6.766917293,2000
SPDYNCDRTIN,2.255639098,2006
SPDYNCDRTIN,1.503759398,2007
SPDYNCDRTIN,3.759398496,2004
SPDYNCDRTIN,78.19548872,1979
SPDYNCDRTIN,1.503759398,2008
SPDYNCDRTIN,0.751879699,2009
SPDYNTFRTIN,98.31932773,1976
SPDYNTFRTIN,11.76470588,2003
SPDYNTFRTIN,74.78991597,1962
SPDYNTFRTIN,73.94957983,1963
SPDYNTFRTIN,89.07563025,1974
SPDYNTFRTIN,73.1092437,1986
SPDYNTFRTIN,72.26890756,1987
SPDYNTFRTIN,77.31092437,1984
SPDYNTFRTIN,74.78991597,1985
SPDYNTFRTIN,84.87394958,1982
SPDYNTFRTIN,80.67226891,1983
SPDYNTFRTIN,94.95798319,1980
SPDYNTFRTIN,89.91596639,1981
SPDYNTFRTIN,73.1092437,1964
SPDYNTFRTIN,72.26890756,1965
SPDYNTFRTIN,71.42857143,1966
SPDYNTFRTIN,71.42857143,1967
SPDYNTFRTIN,76.47058824,1960
SPDYNTFRTIN,75.6302521,1961
SPDYNTFRTIN,70.58823529,1988
SPDYNTFRTIN,68.90756303,1989
SPDYNTFRTIN,18.48739496,2001
SPDYNTFRTIN,0,2011
SPDYNTFRTIN,1.680672269,2010
SPDYNTFRTIN,0,2012
SPDYNTFRTIN,7.56302521,2005
SPDYNTFRTIN,71.42857143,1968
SPDYNTFRTIN,72.26890756,1969
SPDYNTFRTIN,63.86554622,1991
SPDYNTFRTIN,66.38655462,1990
SPDYNTFRTIN,57.14285714,1993
SPDYNTFRTIN,60.50420168,1992
SPDYNTFRTIN,47.89915966,1995
SPDYNTFRTIN,52.94117647,1994
