franchise,kpg,year
SPDYNTFRTIN,38.65546218,1997
SPDYNTFRTIN,43.69747899,1996
SPDYNTFRTIN,28.57142857,1999
SPDYNTFRTIN,33.61344538,1998
SPDYNTFRTIN,94.11764706,1975
SPDYNTFRTIN,100,1978
SPDYNTFRTIN,84.03361345,1973
SPDYNTFRTIN,79.83193277,1972
SPDYNTFRTIN,75.6302521,1971
SPDYNTFRTIN,73.1092437,1970
SPDYNTFRTIN,15.12605042,2002
SPDYNTFRTIN,100,1977
SPDYNTFRTIN,23.52941176,2000
SPDYNTFRTIN,5.882352941,2006
SPDYNTFRTIN,4.201680672,2007
SPDYNTFRTIN,9.243697479,2004
SPDYNTFRTIN,98.31932773,1979
SPDYNTFRTIN,3.361344538,2008
SPDYNTFRTIN,2.521008403,2009
AGPRDFOODXD,21.46464646,1976
AGPRDFOODXD,68.43434343,2003
AGPRDFOODXD,3.282828283,1962
AGPRDFOODXD,8.080808081,1963
AGPRDFOODXD,13.63636364,1974
AGPRDFOODXD,31.81818182,1986
AGPRDFOODXD,27.9040404,1987
AGPRDFOODXD,28.66161616,1984
AGPRDFOODXD,29.7979798,1985
AGPRDFOODXD,28.40909091,1982
AGPRDFOODXD,26.51515152,1983
AGPRDFOODXD,21.59090909,1980
AGPRDFOODXD,27.14646465,1981
AGPRDFOODXD,4.04040404,1964
AGPRDFOODXD,1.641414141,1965
AGPRDFOODXD,6.313131313,1966
AGPRDFOODXD,11.74242424,1967
AGPRDFOODXD,0,1960
AGPRDFOODXD,0,1961
AGPRDFOODXD,30.17676768,1988
AGPRDFOODXD,24.11616162,1989
AGPRDFOODXD,62.75252525,2001
AGPRDFOODXD,97.47474747,2011
AGPRDFOODXD,100,2010
AGPRDFOODXD,0,2012
AGPRDFOODXD,83.58585859,2005
AGPRDFOODXD,8.080808081,1968
AGPRDFOODXD,12.75252525,1969
AGPRDFOODXD,34.97474747,1991
AGPRDFOODXD,33.58585859,1990
AGPRDFOODXD,34.5959596,1993
AGPRDFOODXD,35.47979798,1992
AGPRDFOODXD,45.2020202,1995
AGPRDFOODXD,41.03535354,1994
AGPRDFOODXD,50.25252525,1997
AGPRDFOODXD,47.22222222,1996
AGPRDFOODXD,62.75252525,1999
AGPRDFOODXD,57.32323232,1998
AGPRDFOODXD,14.8989899,1975
AGPRDFOODXD,26.38888889,1978
AGPRDFOODXD,9.343434343,1973
AGPRDFOODXD,7.449494949,1972
AGPRDFOODXD,7.449494949,1971
AGPRDFOODXD,11.36363636,1970
AGPRDFOODXD,60.85858586,2002
AGPRDFOODXD,21.21212121,1977
AGPRDFOODXD,61.99494949,2000
AGPRDFOODXD,84.84848485,2006
AGPRDFOODXD,98.73737374,2007
AGPRDFOODXD,70.58080808,2004
AGPRDFOODXD,27.3989899,1979
AGPRDFOODXD,94.94949495,2008
AGPRDFOODXD,75.37878788,2009
AGLNDTOTLK2,1,1976
AGLNDTOTLK2,1,2003
AGLNDTOTLK2,1,1962
AGLNDTOTLK2,1,1963
AGLNDTOTLK2,1,1974
AGLNDTOTLK2,1,1986
AGLNDTOTLK2,1,1987
AGLNDTOTLK2,1,1984
AGLNDTOTLK2,1,1985
AGLNDTOTLK2,1,1982
AGLNDTOTLK2,1,1983
AGLNDTOTLK2,1,1980
AGLNDTOTLK2,1,1981
AGLNDTOTLK2,1,1964
AGLNDTOTLK2,1,1965
AGLNDTOTLK2,1,1966
AGLNDTOTLK2,1,1967
AGLNDTOTLK2,1,1960
AGLNDTOTLK2,1,1961
AGLNDTOTLK2,1,1988
AGLNDTOTLK2,1,1989
AGLNDTOTLK2,1,2001
AGLNDTOTLK2,1,2011
AGLNDTOTLK2,1,2010
AGLNDTOTLK2,0,2012
AGLNDTOTLK2,1,2005
AGLNDTOTLK2,1,1968
AGLNDTOTLK2,1,1969
AGLNDTOTLK2,1,1991
AGLNDTOTLK2,1,1990
AGLNDTOTLK2,1,1993
AGLNDTOTLK2,1,1992
AGLNDTOTLK2,1,1995
AGLNDTOTLK2,1,1994
AGLNDTOTLK2,1,1997
AGLNDTOTLK2,1,1996
AGLNDTOTLK2,1,1999
AGLNDTOTLK2,1,1998
AGLNDTOTLK2,1,1975
AGLNDTOTLK2,1,1978
AGLNDTOTLK2,1,1973
AGLNDTOTLK2,1,1972
AGLNDTOTLK2,1,1971
AGLNDTOTLK2,1,1970
AGLNDTOTLK2,1,2002
AGLNDTOTLK2,1,1977
AGLNDTOTLK2,1,2000
AGLNDTOTLK2,1,2006
AGLNDTOTLK2,1,2007
AGLNDTOTLK2,1,2004
AGLNDTOTLK2,1,1979
AGLNDTOTLK2,1,2008
AGLNDTOTLK2,1,2009
SPDYNLE00FEIN,31.57894737,1976
SPDYNLE00FEIN,87.71929825,2003
SPDYNLE00FEIN,2.631578947,1962
SPDYNLE00FEIN,4.385964912,1963
SPDYNLE00FEIN,26.31578947,1974
SPDYNLE00FEIN,54.38596491,1986
SPDYNLE00FEIN,56.14035088,1987
SPDYNLE00FEIN,50.87719298,1984
SPDYNLE00FEIN,52.63157895,1985
SPDYNLE00FEIN,47.36842105,1982
SPDYNLE00FEIN,49.12280702,1983
SPDYNLE00FEIN,42.10526316,1980
SPDYNLE00FEIN,44.73684211,1981
SPDYNLE00FEIN,5.263157895,1964
SPDYNLE00FEIN,7.01754386,1965
SPDYNLE00FEIN,7.894736842,1966
SPDYNLE00FEIN,9.649122807,1967
SPDYNLE00FEIN,0,1960
SPDYNLE00FEIN,1.754385965,1961
SPDYNLE00FEIN,57.89473684,1988
SPDYNLE00FEIN,59.64912281,1989
SPDYNLE00FEIN,84.21052632,2001
SPDYNLE00FEIN,100,2011
SPDYNLE00FEIN,99.12280702,2010
SPDYNLE00FEIN,0,2012
SPDYNLE00FEIN,91.22807018,2005
SPDYNLE00FEIN,11.40350877,1968
SPDYNLE00FEIN,13.15789474,1969
SPDYNLE00FEIN,63.15789474,1991
SPDYNLE00FEIN,61.40350877,1990
SPDYNLE00FEIN,67.54385965,1993
SPDYNLE00FEIN,65.78947368,1992
SPDYNLE00FEIN,71.92982456,1995
SPDYNLE00FEIN,69.29824561,1994
SPDYNLE00FEIN,75.43859649,1997
SPDYNLE00FEIN,73.68421053,1996
SPDYNLE00FEIN,79.8245614,1999
SPDYNLE00FEIN,78.07017544,1998
SPDYNLE00FEIN,28.94736842,1975
SPDYNLE00FEIN,36.84210526,1978
SPDYNLE00FEIN,23.68421053,1973
SPDYNLE00FEIN,21.05263158,1972
SPDYNLE00FEIN,18.42105263,1971
SPDYNLE00FEIN,15.78947368,1970
SPDYNLE00FEIN,85.96491228,2002
SPDYNLE00FEIN,34.21052632,1977
SPDYNLE00FEIN,81.57894737,2000
SPDYNLE00FEIN,92.98245614,2006
SPDYNLE00FEIN,94.73684211,2007
SPDYNLE00FEIN,89.47368421,2004
SPDYNLE00FEIN,39.47368421,1979
SPDYNLE00FEIN,95.61403509,2008
SPDYNLE00FEIN,97.36842105,2009
SPDYNLE00MAIN,26.53061224,1976
SPDYNLE00MAIN,84.69387755,2003
SPDYNLE00MAIN,1.020408163,1962
SPDYNLE00MAIN,1.020408163,1963
SPDYNLE00MAIN,21.42857143,1974
SPDYNLE00MAIN,51.02040816,1986
SPDYNLE00MAIN,52.04081633,1987
SPDYNLE00MAIN,47.95918367,1984
SPDYNLE00MAIN,48.97959184,1985
SPDYNLE00MAIN,43.87755102,1982
SPDYNLE00MAIN,45.91836735,1983
SPDYNLE00MAIN,38.7755102,1980
SPDYNLE00MAIN,40.81632653,1981
SPDYNLE00MAIN,1.020408163,1964
SPDYNLE00MAIN,1.020408163,1965
SPDYNLE00MAIN,2.040816327,1966
SPDYNLE00MAIN,3.06122449,1967
SPDYNLE00MAIN,0,1960
SPDYNLE00MAIN,1.020408163,1961
SPDYNLE00MAIN,54.08163265,1988
SPDYNLE00MAIN,56.12244898,1989
SPDYNLE00MAIN,80.6122449,2001
SPDYNLE00MAIN,100,2011
SPDYNLE00MAIN,97.95918367,2010
SPDYNLE00MAIN,0,2012
SPDYNLE00MAIN,88.7755102,2005
SPDYNLE00MAIN,5.102040816,1968
SPDYNLE00MAIN,7.142857143,1969
SPDYNLE00MAIN,60.20408163,1991
SPDYNLE00MAIN,58.16326531,1990
SPDYNLE00MAIN,64.28571429,1993
SPDYNLE00MAIN,62.24489796,1992
SPDYNLE00MAIN,68.36734694,1995
SPDYNLE00MAIN,66.32653061,1994
SPDYNLE00MAIN,72.44897959,1997
SPDYNLE00MAIN,70.40816327,1996
SPDYNLE00MAIN,76.53061224,1999
SPDYNLE00MAIN,74.48979592,1998
SPDYNLE00MAIN,24.48979592,1975
SPDYNLE00MAIN,32.65306122,1978
SPDYNLE00MAIN,18.36734694,1973
SPDYNLE00MAIN,15.30612245,1972
SPDYNLE00MAIN,12.24489796,1971
SPDYNLE00MAIN,9.183673469,1970
SPDYNLE00MAIN,82.65306122,2002
SPDYNLE00MAIN,29.59183673,1977
SPDYNLE00MAIN,78.57142857,2000
SPDYNLE00MAIN,90.81632653,2006
SPDYNLE00MAIN,92.85714286,2007
SPDYNLE00MAIN,86.73469388,2004
SPDYNLE00MAIN,35.71428571,1979
SPDYNLE00MAIN,94.89795918,2008
SPDYNLE00MAIN,96.93877551,2009
SPDYNLE00IN,29.24528302,1976
SPDYNLE00IN,86.79245283,2003
SPDYNLE00IN,1.886792453,1962
SPDYNLE00IN,2.830188679,1963
SPDYNLE00IN,24.52830189,1974
SPDYNLE00IN,52.83018868,1986
SPDYNLE00IN,54.71698113,1987
SPDYNLE00IN,50,1984
SPDYNLE00IN,50.94339623,1985
SPDYNLE00IN,45.28301887,1982
SPDYNLE00IN,48.11320755,1983
SPDYNLE00IN,40.56603774,1980
SPDYNLE00IN,43.39622642,1981
SPDYNLE00IN,3.773584906,1964
SPDYNLE00IN,4.716981132,1965
SPDYNLE00IN,5.660377358,1966
SPDYNLE00IN,6.603773585,1967
SPDYNLE00IN,0,1960
SPDYNLE00IN,0.943396226,1961
SPDYNLE00IN,55.66037736,1988
SPDYNLE00IN,57.54716981,1989
SPDYNLE00IN,83.01886792,2001
SPDYNLE00IN,100,2011
SPDYNLE00IN,99.05660377,2010
SPDYNLE00IN,0,2012
SPDYNLE00IN,90.56603774,2005
SPDYNLE00IN,8.490566038,1968
SPDYNLE00IN,10.37735849,1969
SPDYNLE00IN,62.26415094,1991
SPDYNLE00IN,59.43396226,1990
SPDYNLE00IN,66.03773585,1993
SPDYNLE00IN,64.1509434,1992
SPDYNLE00IN,70.75471698,1995
SPDYNLE00IN,67.9245283,1994
SPDYNLE00IN,74.52830189,1997
SPDYNLE00IN,72.64150943,1996
SPDYNLE00IN,78.30188679,1999
SPDYNLE00IN,76.41509434,1998
SPDYNLE00IN,26.41509434,1975
SPDYNLE00IN,34.90566038,1978
SPDYNLE00IN,21.69811321,1973
SPDYNLE00IN,18.86792453,1972
SPDYNLE00IN,16.03773585,1971
SPDYNLE00IN,13.20754717,1970
SPDYNLE00IN,84.90566038,2002
SPDYNLE00IN,32.0754717,1977
SPDYNLE00IN,80.18867925,2000
SPDYNLE00IN,91.50943396,2006
SPDYNLE00IN,93.39622642,2007
SPDYNLE00IN,88.67924528,2004
SPDYNLE00IN,37.73584906,1979
SPDYNLE00IN,95.28301887,2008
SPDYNLE00IN,97.16981132,2009
AGPRDLVSKXD,36.16236162,1976
AGPRDLVSKXD,47.04797048,2003
AGPRDLVSKXD,10.88560886,1962
AGPRDLVSKXD,20.4797048,1963
AGPRDLVSKXD,10.88560886,1974
AGPRDLVSKXD,43.17343173,1986
AGPRDLVSKXD,32.28782288,1987
AGPRDLVSKXD,27.30627306,1984
AGPRDLVSKXD,37.63837638,1985
AGPRDLVSKXD,26.93726937,1982
AGPRDLVSKXD,23.24723247,1983
AGPRDLVSKXD,36.900369,1980
AGPRDLVSKXD,40.40590406,1981
AGPRDLVSKXD,0,1964
AGPRDLVSKXD,0.73800738,1965
AGPRDLVSKXD,14.94464945,1966
AGPRDLVSKXD,21.77121771,1967
AGPRDLVSKXD,3.136531365,1960
AGPRDLVSKXD,3.136531365,1961
AGPRDLVSKXD,27.49077491,1988
AGPRDLVSKXD,31.18081181,1989
AGPRDLVSKXD,50.73800738,2001
AGPRDLVSKXD,71.40221402,2011
AGPRDLVSKXD,74.1697417,2010
AGPRDLVSKXD,0,2012
AGPRDLVSKXD,77.8597786,2005
AGPRDLVSKXD,23.43173432,1968
AGPRDLVSKXD,35.05535055,1969
AGPRDLVSKXD,41.69741697,1991
AGPRDLVSKXD,45.20295203,1990
AGPRDLVSKXD,47.60147601,1993
AGPRDLVSKXD,39.29889299,1992
AGPRDLVSKXD,55.53505535,1995
AGPRDLVSKXD,54.61254613,1994
AGPRDLVSKXD,54.98154982,1997
AGPRDLVSKXD,52.95202952,1996
AGPRDLVSKXD,64.7601476,1999
AGPRDLVSKXD,49.44649446,1998
AGPRDLVSKXD,22.32472325,1975
AGPRDLVSKXD,48.15498155,1978
AGPRDLVSKXD,9.778597786,1973
AGPRDLVSKXD,12.73062731,1972
AGPRDLVSKXD,4.981549815,1971
AGPRDLVSKXD,24.35424354,1970
AGPRDLVSKXD,42.6199262,2002
AGPRDLVSKXD,38.00738007,1977
AGPRDLVSKXD,62.91512915,2000
AGPRDLVSKXD,81.5498155,2006
AGPRDLVSKXD,87.08487085,2007
AGPRDLVSKXD,62.54612546,2004
AGPRDLVSKXD,43.54243542,1979
AGPRDLVSKXD,88.9298893,2008
AGPRDLVSKXD,100,2009
ITCELSETS,0,1976
ITCELSETS,14.25454545,2003
ITCELSETS,0,1962
ITCELSETS,0,1963
ITCELSETS,0,1974
ITCELSETS,0,1986
ITCELSETS,0,1987
ITCELSETS,0,1984
ITCELSETS,0,1985
ITCELSETS,0,1982
ITCELSETS,0,1983
ITCELSETS,0,1980
ITCELSETS,0,1981
ITCELSETS,0,1964
ITCELSETS,0,1965
ITCELSETS,0,1966
ITCELSETS,0,1967
ITCELSETS,0,1960
ITCELSETS,0,1961
ITCELSETS,0,1988
ITCELSETS,0.004181818,1989
ITCELSETS,12.25454545,2001
ITCELSETS,100,2011
ITCELSETS,97.63636364,2010
ITCELSETS,0,2012
ITCELSETS,40.36363636,2005
ITCELSETS,0,1968
ITCELSETS,0,1969
ITCELSETS,0.045454545,1991
ITCELSETS,0.021818182,1990
ITCELSETS,0.203636364,1993
ITCELSETS,0.084727273,1992
ITCELSETS,0.736363636,1995
ITCELSETS,0.438181818,1994
ITCELSETS,3.654545455,1997
ITCELSETS,1.212727273,1996
ITCELSETS,7,1999
ITCELSETS,4.854545455,1998
ITCELSETS,0,1975
ITCELSETS,0,1978
ITCELSETS,0,1973
ITCELSETS,0,1972
ITCELSETS,0,1971
ITCELSETS,0,1970
ITCELSETS,11.94545455,2002
ITCELSETS,0,1977
ITCELSETS,11.8,2000
ITCELSETS,57.27272727,2006
ITCELSETS,73.45454545,2007
ITCELSETS,24.54545455,2004
ITCELSETS,0,1979
ITCELSETS,84.54545455,2008
ITCELSETS,95.45454545,2009
ITCELSETSP2,0,1976
ITCELSETSP2,15.25925926,2003
ITCELSETSP2,0,1962
ITCELSETSP2,0,1963
ITCELSETSP2,0,1974
ITCELSETSP2,0,1986
ITCELSETSP2,0,1987
ITCELSETSP2,0,1984
ITCELSETSP2,0,1985
ITCELSETSP2,0,1982
ITCELSETSP2,0,1983
ITCELSETSP2,0,1980
ITCELSETSP2,0,1981
ITCELSETSP2,0,1964
ITCELSETSP2,0,1965
ITCELSETSP2,0,1966
ITCELSETSP2,0,1967
ITCELSETSP2,0,1960
ITCELSETSP2,0,1961
ITCELSETSP2,0,1988
ITCELSETSP2,0.005296296,1989
ITCELSETSP2,13.40740741,2001
ITCELSETSP2,100,2011
ITCELSETSP2,98.51851852,2010
ITCELSETSP2,0,2012
ITCELSETSP2,42.44444444,2005
ITCELSETSP2,0,1968
ITCELSETSP2,0,1969
ITCELSETSP2,0.055925926,1991
ITCELSETSP2,0.027259259,1990
ITCELSETSP2,0.244444444,1993
ITCELSETSP2,0.102962963,1992
ITCELSETSP2,0.859259259,1995
ITCELSETSP2,0.519259259,1994
ITCELSETSP2,4.17037037,1997
ITCELSETSP2,1.4,1996
ITCELSETSP2,7.777777778,1999
ITCELSETSP2,5.474074074,1998
ITCELSETSP2,0,1975
ITCELSETSP2,0,1978
ITCELSETSP2,0,1973
ITCELSETSP2,0,1972
ITCELSETSP2,0,1971
ITCELSETSP2,0,1970
ITCELSETSP2,12.88888889,2002
ITCELSETSP2,0,1977
ITCELSETSP2,13.03703704,2000
ITCELSETSP2,59.77777778,2006
ITCELSETSP2,76.2962963,2007
ITCELSETSP2,26.07407407,2004
ITCELSETSP2,0,1979
ITCELSETSP2,86.66666667,2008
ITCELSETSP2,97.03703704,2009
SPPOPTOTL,29.35323383,1976
SPPOPTOTL,86.56716418,2003
SPPOPTOTL,3.482587065,1962
SPPOPTOTL,4.975124378,1963
SPPOPTOTL,24.87562189,1974
SPPOPTOTL,50.74626866,1986
SPPOPTOTL,53.23383085,1987
SPPOPTOTL,46.26865672,1984
SPPOPTOTL,48.25870647,1985
SPPOPTOTL,41.79104478,1982
SPPOPTOTL,43.78109453,1983
SPPOPTOTL,37.31343284,1980
SPPOPTOTL,39.80099502,1981
SPPOPTOTL,6.965174129,1964
SPPOPTOTL,8.457711443,1965
SPPOPTOTL,9.950248756,1966
SPPOPTOTL,11.44278607,1967
SPPOPTOTL,0,1960
SPPOPTOTL,1.990049751,1961
SPPOPTOTL,55.2238806,1988
SPPOPTOTL,57.71144279,1989
SPPOPTOTL,83.08457711,2001
SPPOPTOTL,100,2011
SPPOPTOTL,98.50746269,2010
SPPOPTOTL,0,2012
SPPOPTOTL,89.55223881,2005
SPPOPTOTL,13.43283582,1968
SPPOPTOTL,14.92537313,1969
SPPOPTOTL,62.18905473,1991
SPPOPTOTL,59.70149254,1990
SPPOPTOTL,66.66666667,1993
SPPOPTOTL,64.17910448,1992
SPPOPTOTL,70.64676617,1995
SPPOPTOTL,68.65671642,1994
SPPOPTOTL,75.12437811,1997
SPPOPTOTL,73.13432836,1996
SPPOPTOTL,79.10447761,1999
SPPOPTOTL,77.11442786,1998
SPPOPTOTL,27.36318408,1975
SPPOPTOTL,33.33333333,1978
SPPOPTOTL,22.88557214,1973
SPPOPTOTL,20.89552239,1972
SPPOPTOTL,18.90547264,1971
SPPOPTOTL,16.91542289,1970
SPPOPTOTL,84.57711443,2002
SPPOPTOTL,31.34328358,1977
SPPOPTOTL,81.09452736,2000
SPPOPTOTL,91.54228856,2006
SPPOPTOTL,93.03482587,2007
SPPOPTOTL,88.05970149,2004
SPPOPTOTL,35.32338308,1979
SPPOPTOTL,95.02487562,2008
SPPOPTOTL,96.51741294,2009
SPPOP0014TOZS,75,1976
SPPOP0014TOZS,37.5,2003
SPPOP0014TOZS,93.75,1962
SPPOP0014TOZS,92.1875,1963
SPPOP0014TOZS,70.3125,1974
SPPOP0014TOZS,100,1986
SPPOP0014TOZS,100,1987
SPPOP0014TOZS,98.4375,1984
SPPOP0014TOZS,100,1985
SPPOP0014TOZS,96.875,1982
SPPOP0014TOZS,98.4375,1983
SPPOP0014TOZS,92.1875,1980
SPPOP0014TOZS,95.3125,1981
SPPOP0014TOZS,89.0625,1964
SPPOP0014TOZS,87.5,1965
SPPOP0014TOZS,84.375,1966
SPPOP0014TOZS,81.25,1967
SPPOP0014TOZS,96.875,1960
SPPOP0014TOZS,95.3125,1961
SPPOP0014TOZS,100,1988
SPPOP0014TOZS,98.4375,1989
SPPOP0014TOZS,46.875,2001
SPPOP0014TOZS,0,2011
SPPOP0014TOZS,4.6875,2010
SPPOP0014TOZS,0,2012
SPPOP0014TOZS,26.5625,2005
SPPOP0014TOZS,79.6875,1968
SPPOP0014TOZS,76.5625,1969
SPPOP0014TOZS,90.625,1991
SPPOP0014TOZS,95.3125,1990
SPPOP0014TOZS,81.25,1993
SPPOP0014TOZS,85.9375,1992
SPPOP0014TOZS,70.3125,1995
SPPOP0014TOZS,75,1994
SPPOP0014TOZS,62.5,1997
SPPOP0014TOZS,67.1875,1996
SPPOP0014TOZS,56.25,1999
SPPOP0014TOZS,59.375,1998
SPPOP0014TOZS,71.875,1975
SPPOP0014TOZS,84.375,1978
SPPOP0014TOZS,70.3125,1973
SPPOP0014TOZS,70.3125,1972
SPPOP0014TOZS,71.875,1971
SPPOP0014TOZS,73.4375,1970
SPPOP0014TOZS,42.1875,2002
SPPOP0014TOZS,79.6875,1977
SPPOP0014TOZS,51.5625,2000
SPPOP0014TOZS,21.875,2006
SPPOP0014TOZS,17.1875,2007
