franchise,kpg,year
SPPOP0014TOZS,31.25,2004
SPPOP0014TOZS,87.5,1979
SPPOP0014TOZS,12.5,2008
SPPOP0014TOZS,7.8125,2009
SPPOP1564TOZS,59.09090909,1976
SPPOP1564TOZS,61.36363636,2003
SPPOP1564TOZS,75,1962
SPPOP1564TOZS,75,1963
SPPOP1564TOZS,72.72727273,1974
SPPOP1564TOZS,2.272727273,1986
SPPOP1564TOZS,0,1987
SPPOP1564TOZS,6.818181818,1984
SPPOP1564TOZS,4.545454545,1985
SPPOP1564TOZS,13.63636364,1982
SPPOP1564TOZS,11.36363636,1983
SPPOP1564TOZS,25,1980
SPPOP1564TOZS,18.18181818,1981
SPPOP1564TOZS,75,1964
SPPOP1564TOZS,75,1965
SPPOP1564TOZS,77.27272727,1966
SPPOP1564TOZS,77.27272727,1967
SPPOP1564TOZS,79.54545455,1960
SPPOP1564TOZS,77.27272727,1961
SPPOP1564TOZS,0,1988
SPPOP1564TOZS,0,1989
SPPOP1564TOZS,50,2001
SPPOP1564TOZS,100,2011
SPPOP1564TOZS,97.72727273,2010
SPPOP1564TOZS,0,2012
SPPOP1564TOZS,72.72727273,2005
SPPOP1564TOZS,77.27272727,1968
SPPOP1564TOZS,77.27272727,1969
SPPOP1564TOZS,4.545454545,1991
SPPOP1564TOZS,0,1990
SPPOP1564TOZS,13.63636364,1993
SPPOP1564TOZS,9.090909091,1992
SPPOP1564TOZS,25,1995
SPPOP1564TOZS,20.45454545,1994
SPPOP1564TOZS,31.81818182,1997
SPPOP1564TOZS,29.54545455,1996
SPPOP1564TOZS,38.63636364,1999
SPPOP1564TOZS,36.36363636,1998
SPPOP1564TOZS,68.18181818,1975
SPPOP1564TOZS,40.90909091,1978
SPPOP1564TOZS,75,1973
SPPOP1564TOZS,77.27272727,1972
SPPOP1564TOZS,77.27272727,1971
SPPOP1564TOZS,77.27272727,1970
SPPOP1564TOZS,54.54545455,2002
SPPOP1564TOZS,52.27272727,1977
SPPOP1564TOZS,43.18181818,2000
SPPOP1564TOZS,79.54545455,2006
SPPOP1564TOZS,84.09090909,2007
SPPOP1564TOZS,68.18181818,2004
SPPOP1564TOZS,31.81818182,1979
SPPOP1564TOZS,88.63636364,2008
SPPOP1564TOZS,93.18181818,2009
SPPOP65UPTOZS,42.7734375,1976
SPPOP65UPTOZS,88.28125,2003
SPPOP65UPTOZS,5.46875,1962
SPPOP65UPTOZS,8.0078125,1963
SPPOP65UPTOZS,38.0859375,1974
SPPOP65UPTOZS,60.9375,1986
SPPOP65UPTOZS,62.5,1987
SPPOP65UPTOZS,57.6171875,1984
SPPOP65UPTOZS,59.1796875,1985
SPPOP65UPTOZS,54.4921875,1982
SPPOP65UPTOZS,56.0546875,1983
SPPOP65UPTOZS,51.171875,1980
SPPOP65UPTOZS,52.9296875,1981
SPPOP65UPTOZS,10.7421875,1964
SPPOP65UPTOZS,13.4765625,1965
SPPOP65UPTOZS,16.40625,1966
SPPOP65UPTOZS,19.3359375,1967
SPPOP65UPTOZS,0,1960
SPPOP65UPTOZS,2.734375,1961
SPPOP65UPTOZS,64.2578125,1988
SPPOP65UPTOZS,66.015625,1989
SPPOP65UPTOZS,86.328125,2001
SPPOP65UPTOZS,100,2011
SPPOP65UPTOZS,98.046875,2010
SPPOP65UPTOZS,0,2012
SPPOP65UPTOZS,90.234375,2005
SPPOP65UPTOZS,22.265625,1968
SPPOP65UPTOZS,25.1953125,1969
SPPOP65UPTOZS,69.921875,1991
SPPOP65UPTOZS,67.96875,1990
SPPOP65UPTOZS,74.0234375,1993
SPPOP65UPTOZS,72.0703125,1992
SPPOP65UPTOZS,77.9296875,1995
SPPOP65UPTOZS,75.9765625,1994
SPPOP65UPTOZS,81.0546875,1997
SPPOP65UPTOZS,79.4921875,1996
SPPOP65UPTOZS,83.7890625,1999
SPPOP65UPTOZS,82.6171875,1998
SPPOP65UPTOZS,40.4296875,1975
SPPOP65UPTOZS,47.265625,1978
SPPOP65UPTOZS,35.7421875,1973
SPPOP65UPTOZS,33.3984375,1972
SPPOP65UPTOZS,30.6640625,1971
SPPOP65UPTOZS,28.125,1970
SPPOP65UPTOZS,88.28125,2002
SPPOP65UPTOZS,45.1171875,1977
SPPOP65UPTOZS,85.15625,2000
SPPOP65UPTOZS,92.1875,2006
SPPOP65UPTOZS,94.140625,2007
SPPOP65UPTOZS,90.234375,2004
SPPOP65UPTOZS,49.21875,1979
SPPOP65UPTOZS,94.140625,2008
SPPOP65UPTOZS,96.09375,2009
ENPOPDNST,29.11638377,1976
ENPOPDNST,86.42076317,2003
ENPOPDNST,3.334896514,1962
ENPOPDNST,4.945342223,1963
ENPOPDNST,24.90682036,1974
ENPOPDNST,51.11474743,1986
ENPOPDNST,52.47267111,1987
ENPOPDNST,45.6830527,1984
ENPOPDNST,48.39890006,1985
ENPOPDNST,41.60928165,1982
ENPOPDNST,44.32512902,1983
ENPOPDNST,37.5355106,1980
ENPOPDNST,38.89343429,1981
ENPOPDNST,6.710643011,1964
ENPOPDNST,8.34015143,1965
ENPOPDNST,9.969659849,1966
ENPOPDNST,11.4633759,1967
ENPOPDNST,0,1960
ENPOPDNST,1.667448264,1961
ENPOPDNST,55.18851848,1988
ENPOPDNST,57.90436584,1989
ENPOPDNST,82.34699213,2001
ENPOPDNST,100,2011
ENPOPDNST,98.64207632,2010
ENPOPDNST,0,2012
ENPOPDNST,89.13661054,2005
ENPOPDNST,13.09288432,1968
ENPOPDNST,14.85818511,1969
ENPOPDNST,61.97813689,1991
ENPOPDNST,59.26228952,1990
ENPOPDNST,66.05190794,1993
ENPOPDNST,63.33606057,1992
ENPOPDNST,70.12567898,1995
ENPOPDNST,68.7677553,1994
ENPOPDNST,74.19945003,1997
ENPOPDNST,72.84152635,1996
ENPOPDNST,78.27322108,1999
ENPOPDNST,76.9152974,1998
ENPOPDNST,27.07949825,1975
ENPOPDNST,33.05436245,1978
ENPOPDNST,22.73414246,1973
ENPOPDNST,20.69725694,1972
ENPOPDNST,18.66037142,1971
ENPOPDNST,16.62348589,1970
ENPOPDNST,83.70491581,2002
ENPOPDNST,31.1532693,1977
ENPOPDNST,80.98906844,2000
ENPOPDNST,90.49453422,2006
ENPOPDNST,93.21038159,2007
ENPOPDNST,87.77868686,2004
ENPOPDNST,34.81966324,1979
ENPOPDNST,94.56830527,2008
ENPOPDNST,95.92622895,2009
SPPOPGROW,82.31132075,1976
SPPOPGROW,4.127358491,2003
SPPOPGROW,84.66981132,1962
SPPOPGROW,81.13207547,1963
SPPOPGROW,97.64150943,1974
SPPOPGROW,72.87735849,1986
SPPOPGROW,71.69811321,1987
SPPOPGROW,76.41509434,1984
SPPOPGROW,75.23584906,1985
SPPOPGROW,77.59433962,1982
SPPOPGROW,77.59433962,1983
SPPOPGROW,74.05660377,1980
SPPOPGROW,76.41509434,1981
SPPOPGROW,77.59433962,1964
SPPOPGROW,72.87735849,1965
SPPOPGROW,68.16037736,1966
SPPOPGROW,64.62264151,1967
SPPOPGROW,90.56603774,1960
SPPOPGROW,87.02830189,1961
SPPOPGROW,69.33962264,1988
SPPOPGROW,65.80188679,1989
SPPOPGROW,14.85849057,2001
SPPOPGROW,0.235849057,2011
SPPOPGROW,0,2010
SPPOPGROW,0,2012
SPPOPGROW,1.061320755,2005
SPPOPGROW,64.62264151,1968
SPPOPGROW,69.33962264,1969
SPPOPGROW,58.72641509,1991
SPPOPGROW,62.26415094,1990
SPPOPGROW,51.6509434,1993
SPPOPGROW,55.18867925,1992
SPPOPGROW,44.5754717,1995
SPPOPGROW,48.11320755,1994
SPPOPGROW,38.67924528,1997
SPPOPGROW,42.21698113,1996
SPPOPGROW,29.24528302,1999
SPPOPGROW,35.14150943,1998
SPPOPGROW,90.56603774,1975
SPPOPGROW,72.87735849,1978
SPPOPGROW,100,1973
SPPOPGROW,96.46226415,1972
SPPOPGROW,88.20754717,1971
SPPOPGROW,78.77358491,1970
SPPOPGROW,8.726415094,2002
SPPOPGROW,76.41509434,1977
SPPOPGROW,22.16981132,2000
SPPOPGROW,0.825471698,2006
SPPOPGROW,0.235849057,2007
SPPOPGROW,1.768867925,2004
SPPOPGROW,71.69811321,1979
SPPOPGROW,0.117924528,2008
SPPOPGROW,0,2009
ENURBLCTY,34.54545455,1976
ENURBLCTY,86.36363636,2003
ENURBLCTY,4.242424242,1962
ENURBLCTY,6.363636364,1963
ENURBLCTY,30.60606061,1974
ENURBLCTY,53.03030303,1986
ENURBLCTY,54.54545455,1987
ENURBLCTY,49.24242424,1984
ENURBLCTY,50.90909091,1985
ENURBLCTY,46.06060606,1982
ENURBLCTY,47.72727273,1983
ENURBLCTY,42.72727273,1980
ENURBLCTY,44.54545455,1981
ENURBLCTY,8.636363636,1964
ENURBLCTY,10.90909091,1965
ENURBLCTY,13.18181818,1966
ENURBLCTY,15.45454545,1967
ENURBLCTY,0,1960
ENURBLCTY,2.121212121,1961
ENURBLCTY,56.06060606,1988
ENURBLCTY,57.57575758,1989
ENURBLCTY,81.81818182,2001
ENURBLCTY,100,2011
ENURBLCTY,98.48484848,2010
ENURBLCTY,0,2012
ENURBLCTY,90.90909091,2005
ENURBLCTY,17.87878788,1968
ENURBLCTY,20.3030303,1969
ENURBLCTY,60.60606061,1991
ENURBLCTY,59.09090909,1990
ENURBLCTY,65.15151515,1993
ENURBLCTY,63.63636364,1992
ENURBLCTY,69.6969697,1995
ENURBLCTY,66.66666667,1994
ENURBLCTY,72.72727273,1997
ENURBLCTY,71.21212121,1996
ENURBLCTY,77.27272727,1999
ENURBLCTY,75.75757576,1998
ENURBLCTY,32.42424242,1975
ENURBLCTY,38.63636364,1978
ENURBLCTY,28.63636364,1973
ENURBLCTY,26.66666667,1972
ENURBLCTY,24.84848485,1971
ENURBLCTY,22.72727273,1970
ENURBLCTY,83.33333333,2002
ENURBLCTY,36.51515152,1977
ENURBLCTY,78.78787879,2000
ENURBLCTY,92.42424242,2006
ENURBLCTY,93.93939394,2007
ENURBLCTY,87.87878788,2004
ENURBLCTY,40.60606061,1979
ENURBLCTY,95.45454545,2008
ENURBLCTY,96.96969697,2009
ENURBLCTYURZS,73.25581395,1976
ENURBLCTYURZS,8.139534884,2003
ENURBLCTYURZS,97.6744186,1962
ENURBLCTYURZS,95.34883721,1963
ENURBLCTYURZS,79.06976744,1974
ENURBLCTYURZS,39.53488372,1986
ENURBLCTYURZS,34.88372093,1987
ENURBLCTYURZS,47.6744186,1984
ENURBLCTYURZS,43.02325581,1985
ENURBLCTYURZS,55.81395349,1982
ENURBLCTYURZS,51.1627907,1983
ENURBLCTYURZS,63.95348837,1980
ENURBLCTYURZS,60.46511628,1981
ENURBLCTYURZS,95.34883721,1964
ENURBLCTYURZS,94.18604651,1965
ENURBLCTYURZS,94.18604651,1966
ENURBLCTYURZS,93.02325581,1967
ENURBLCTYURZS,100,1960
ENURBLCTYURZS,98.8372093,1961
ENURBLCTYURZS,31.39534884,1988
ENURBLCTYURZS,27.90697674,1989
ENURBLCTYURZS,8.139534884,2001
ENURBLCTYURZS,0,2011
ENURBLCTYURZS,2.325581395,2010
ENURBLCTYURZS,0,2012
ENURBLCTYURZS,6.976744186,2005
ENURBLCTYURZS,93.02325581,1968
ENURBLCTYURZS,93.02325581,1969
ENURBLCTYURZS,22.09302326,1991
ENURBLCTYURZS,24.41860465,1990
ENURBLCTYURZS,17.44186047,1993
ENURBLCTYURZS,19.76744186,1992
ENURBLCTYURZS,13.95348837,1995
ENURBLCTYURZS,16.27906977,1994
ENURBLCTYURZS,11.62790698,1997
ENURBLCTYURZS,12.79069767,1996
ENURBLCTYURZS,9.302325581,1999
ENURBLCTYURZS,10.46511628,1998
ENURBLCTYURZS,75.58139535,1975
ENURBLCTYURZS,68.60465116,1978
ENURBLCTYURZS,82.55813953,1973
ENURBLCTYURZS,86.04651163,1972
ENURBLCTYURZS,89.53488372,1971
ENURBLCTYURZS,91.86046512,1970
ENURBLCTYURZS,8.139534884,2002
ENURBLCTYURZS,70.93023256,1977
ENURBLCTYURZS,8.139534884,2000
ENURBLCTYURZS,6.976744186,2006
ENURBLCTYURZS,5.813953488,2007
ENURBLCTYURZS,8.139534884,2004
ENURBLCTYURZS,66.27906977,1979
ENURBLCTYURZS,4.651162791,2008
ENURBLCTYURZS,3.488372093,2009
SPPOPTOTLFEZS,52.63157895,1976
SPPOPTOTLFEZS,100,2003
SPPOPTOTLFEZS,5.263157895,1962
SPPOPTOTLFEZS,10.52631579,1963
SPPOPTOTLFEZS,42.10526316,1974
SPPOPTOTLFEZS,84.21052632,1986
SPPOPTOTLFEZS,89.47368421,1987
SPPOPTOTLFEZS,84.21052632,1984
SPPOPTOTLFEZS,84.21052632,1985
SPPOPTOTLFEZS,84.21052632,1982
SPPOPTOTLFEZS,84.21052632,1983
SPPOPTOTLFEZS,78.94736842,1980
SPPOPTOTLFEZS,78.94736842,1981
SPPOPTOTLFEZS,15.78947368,1964
SPPOPTOTLFEZS,15.78947368,1965
SPPOPTOTLFEZS,21.05263158,1966
SPPOPTOTLFEZS,26.31578947,1967
SPPOPTOTLFEZS,0,1960
SPPOPTOTLFEZS,5.263157895,1961
SPPOPTOTLFEZS,89.47368421,1988
SPPOPTOTLFEZS,89.47368421,1989
SPPOPTOTLFEZS,94.73684211,2001
SPPOPTOTLFEZS,100,2011
SPPOPTOTLFEZS,100,2010
SPPOPTOTLFEZS,0,2012
SPPOPTOTLFEZS,100,2005
SPPOPTOTLFEZS,26.31578947,1968
SPPOPTOTLFEZS,31.57894737,1969
SPPOPTOTLFEZS,89.47368421,1991
SPPOPTOTLFEZS,89.47368421,1990
SPPOPTOTLFEZS,94.73684211,1993
SPPOPTOTLFEZS,94.73684211,1992
SPPOPTOTLFEZS,94.73684211,1995
SPPOPTOTLFEZS,94.73684211,1994
SPPOPTOTLFEZS,94.73684211,1997
SPPOPTOTLFEZS,94.73684211,1996
SPPOPTOTLFEZS,94.73684211,1999
SPPOPTOTLFEZS,94.73684211,1998
SPPOPTOTLFEZS,47.36842105,1975
SPPOPTOTLFEZS,68.42105263,1978
SPPOPTOTLFEZS,42.10526316,1973
SPPOPTOTLFEZS,36.84210526,1972
SPPOPTOTLFEZS,36.84210526,1971
SPPOPTOTLFEZS,36.84210526,1970
SPPOPTOTLFEZS,94.73684211,2002
SPPOPTOTLFEZS,57.89473684,1977
SPPOPTOTLFEZS,94.73684211,2000
SPPOPTOTLFEZS,100,2006
SPPOPTOTLFEZS,100,2007
SPPOPTOTLFEZS,100,2004
SPPOPTOTLFEZS,73.68421053,1979
SPPOPTOTLFEZS,100,2008
SPPOPTOTLFEZS,100,2009
SEPRMDURS,100,1976
SEPRMDURS,0,2003
SEPRMDURS,100,1962
SEPRMDURS,100,1963
SEPRMDURS,100,1974
SEPRMDURS,100,1986
SEPRMDURS,100,1987
SEPRMDURS,100,1984
SEPRMDURS,100,1985
SEPRMDURS,100,1982
SEPRMDURS,100,1983
SEPRMDURS,100,1980
SEPRMDURS,100,1981
SEPRMDURS,100,1964
SEPRMDURS,100,1965
SEPRMDURS,100,1966
SEPRMDURS,100,1967
SEPRMDURS,100,1960
SEPRMDURS,100,1961
SEPRMDURS,100,1988
SEPRMDURS,100,1989
SEPRMDURS,0,2001
SEPRMDURS,0,2011
SEPRMDURS,0,2010
SEPRMDURS,0,2012
SEPRMDURS,0,2005
SEPRMDURS,100,1968
SEPRMDURS,100,1969
SEPRMDURS,100,1991
SEPRMDURS,100,1990
SEPRMDURS,100,1993
SEPRMDURS,100,1992
SEPRMDURS,100,1995
SEPRMDURS,100,1994
SEPRMDURS,100,1997
SEPRMDURS,100,1996
SEPRMDURS,0,1999
SEPRMDURS,100,1998
SEPRMDURS,100,1975
SEPRMDURS,100,1978
SEPRMDURS,100,1973
SEPRMDURS,100,1972
SEPRMDURS,100,1971
SEPRMDURS,100,1970
SEPRMDURS,0,2002
SEPRMDURS,100,1977
SEPRMDURS,0,2000
SEPRMDURS,0,2006
SEPRMDURS,0,2007
SEPRMDURS,0,2004
SEPRMDURS,100,1979
SEPRMDURS,0,2008
SEPRMDURS,0,2009
SEPRMAGES,1,1976
SEPRMAGES,1,2003
SEPRMAGES,1,1962
SEPRMAGES,1,1963
SEPRMAGES,1,1974
SEPRMAGES,1,1986
SEPRMAGES,1,1987
SEPRMAGES,1,1984
SEPRMAGES,1,1985
SEPRMAGES,1,1982
SEPRMAGES,1,1983
SEPRMAGES,1,1980
SEPRMAGES,1,1981
SEPRMAGES,1,1964
SEPRMAGES,1,1965
SEPRMAGES,1,1966
SEPRMAGES,1,1967
SEPRMAGES,1,1960
SEPRMAGES,1,1961
SEPRMAGES,1,1988
SEPRMAGES,1,1989
SEPRMAGES,1,2001
SEPRMAGES,1,2011
SEPRMAGES,1,2010
SEPRMAGES,0,2012
SEPRMAGES,1,2005
SEPRMAGES,1,1968
SEPRMAGES,1,1969
SEPRMAGES,1,1991
SEPRMAGES,1,1990
SEPRMAGES,1,1993
SEPRMAGES,1,1992
SEPRMAGES,1,1995
SEPRMAGES,1,1994
SEPRMAGES,1,1997
SEPRMAGES,1,1996
SEPRMAGES,1,1999
SEPRMAGES,1,1998
SEPRMAGES,1,1975
SEPRMAGES,1,1978
SEPRMAGES,1,1973
SEPRMAGES,1,1972
SEPRMAGES,1,1971
SEPRMAGES,1,1970
SEPRMAGES,1,2002
SEPRMAGES,1,1977
SEPRMAGES,1,2000
SEPRMAGES,1,2006
SEPRMAGES,1,2007
SEPRMAGES,1,2004
SEPRMAGES,1,1979
SEPRMAGES,1,2008
SEPRMAGES,1,2009
SPRURTOTL,78.99159664,1976
SPRURTOTL,16.80672269,2003
SPRURTOTL,97.4789916,1962
SPRURTOTL,96.21848739,1963
SPRURTOTL,81.09243697,1974
SPRURTOTL,60.08403361,1986
SPRURTOTL,57.56302521,1987
SPRURTOTL,64.70588235,1984
SPRURTOTL,62.18487395,1985
SPRURTOTL,69.32773109,1982
SPRURTOTL,67.22689076,1983
SPRURTOTL,73.52941176,1980
SPRURTOTL,71.42857143,1981
SPRURTOTL,94.53781513,1964
SPRURTOTL,92.85714286,1965
SPRURTOTL,91.17647059,1966
SPRURTOTL,89.49579832,1967
SPRURTOTL,100,1960
SPRURTOTL,99.15966387,1961
SPRURTOTL,55.04201681,1988
SPRURTOTL,52.5210084,1989
SPRURTOTL,22.26890756,2001
SPRURTOTL,0,2011
SPRURTOTL,1.260504202,2010
SPRURTOTL,0,2012
SPRURTOTL,11.34453782,2005
SPRURTOTL,87.81512605,1968
SPRURTOTL,86.13445378,1969
SPRURTOTL,47.4789916,1991
SPRURTOTL,50,1990
SPRURTOTL,42.85714286,1993
SPRURTOTL,45.37815126,1992
SPRURTOTL,37.39495798,1995
SPRURTOTL,40.33613445,1994
SPRURTOTL,32.77310924,1997
SPRURTOTL,35.29411765,1996
SPRURTOTL,27.31092437,1999
SPRURTOTL,30.25210084,1998
SPRURTOTL,79.83193277,1975
SPRURTOTL,76.47058824,1978
SPRURTOTL,81.93277311,1973
SPRURTOTL,82.77310924,1972
SPRURTOTL,83.61344538,1971
SPRURTOTL,84.03361345,1970
SPRURTOTL,19.74789916,2002
SPRURTOTL,77.73109244,1977
SPRURTOTL,24.3697479,2000
SPRURTOTL,9.243697479,2006
SPRURTOTL,7.56302521,2007
SPRURTOTL,14.28571429,2004
SPRURTOTL,75.21008403,1979
SPRURTOTL,5.462184874,2008
SPRURTOTL,3.361344538,2009
SPRURTOTLZS,58.70831128,1976
SPRURTOTLZS,8.523028057,2003
SPRURTOTLZS,94.17681313,1962
SPRURTOTLZS,91.00052938,1963
SPRURTOTLZS,62.94335627,1974
SPRURTOTLZS,37.53308629,1986
SPRURTOTLZS,35.41556379,1987
SPRURTOTLZS,41.76813129,1984
SPRURTOTLZS,39.65060879,1985
SPRURTOTLZS,46.53255691,1982
SPRURTOTLZS,43.88565379,1983
SPRURTOTLZS,50.76760191,1980
SPRURTOTLZS,48.65007941,1981
SPRURTOTLZS,88.35362626,1964
SPRURTOTLZS,85.17734251,1965
SPRURTOTLZS,82.53043939,1966
SPRURTOTLZS,79.88353626,1967
