indicator,value,year
NYADJDNGYCD,0,1960
NYADJDMINCD,0,1960
SPADOTFRT,100,1960
SPPOPDPND,94.85861183,1960
SPPOPDPNDOL,100,1960
SPPOPDPNDYG,95.15306122,1960
SPDYNCBRTIN,100,1960
AGPRDCROPXD,0,1960
SPDYNCDRTIN,100,1960
SPDYNTFRTIN,100,1960
AGPRDFOODXD,0,1960
AGLNDTOTLK2,1,1960
SPDYNLE00FEIN,0,1960
SPDYNLE00MAIN,0,1960
SPDYNLE00IN,0,1960
AGPRDLVSKXD,0,1960
ITCELSETS,0,1960
ITCELSETSP2,0,1960
SPPOPTOTL,0,1960
SPPOP0014TOZS,96.03174603,1960
SPPOP1564TOZS,4.201680672,1960
SPPOP65UPTOZS,16.4556962,1960
ENPOPDNST,0,1960
SPPOPGROW,100,1960
ENURBLCTY,0,1960
ENURBLCTYURZS,37.20930233,1960
SPPOPTOTLFEZS,60,1960
SEPRMDURS,1,1960
SEPRMAGES,100,1960
SPRURTOTL,0,1960
SPRURTOTLZS,100,1960
SESECDURS,1,1960
SESECAGES,91.66666667,1960
AGSRFTOTLK2,1,1960
SPDYNTO65FEZS,0,1960
SPDYNTO65MAZS,0,1960
ITMLTMAIN,0,1960
ITMLTMAINP2,0,1960
SPURBTOTL,0,1960
SPURBTOTLINZS,0,1960
SPURBGROW,66.4021164,1960
NYADJDNGYCD,4.56E-08,1961
NYADJDMINCD,0.087908205,1961
SPADOTFRT,96.68508287,1961
SPPOPDPND,97.42930591,1961
SPPOPDPNDOL,95.12195122,1961
SPPOPDPNDYG,96.93877551,1961
SPDYNCBRTIN,97.43589744,1961
AGPRDCROPXD,2.102526903,1961
SPDYNCDRTIN,94.23076923,1961
SPDYNTFRTIN,98.51485149,1961
AGPRDFOODXD,1.820076611,1961
AGLNDTOTLK2,1,1961
SPDYNLE00FEIN,2.34375,1961
SPDYNLE00MAIN,3.529411765,1961
SPDYNLE00IN,2.830188679,1961
AGPRDLVSKXD,1.465680141,1961
ITCELSETS,0,1961
ITCELSETSP2,0,1961
SPPOPTOTL,1.308139535,1961
SPPOP0014TOZS,97.61904762,1961
SPPOP1564TOZS,2.521008403,1961
SPPOP65UPTOZS,12.65822785,1961
ENPOPDNST,1.287599895,1961
SPPOPGROW,99.40828402,1961
ENURBLCTY,1.154249738,1961
ENURBLCTYURZS,37.20930233,1961
SPPOPTOTLFEZS,40,1961
SEPRMDURS,1,1961
SEPRMAGES,100,1961
SPRURTOTL,1.98019802,1961
SPRURTOTLZS,98.38709677,1961
SESECDURS,1,1961
SESECAGES,91.66666667,1961
AGSRFTOTLK2,1,1961
SPDYNTO65FEZS,2.06185567,1961
SPDYNTO65MAZS,4.255319149,1961
ITMLTMAIN,0.156728948,1961
ITMLTMAINP2,0.437353709,1961
SPURBTOTL,0.882200311,1961
SPURBTOTLINZS,1.612903226,1961
SPURBGROW,61.11111111,1961
NYADJDNGYCD,1.64E-07,1962
NYADJDMINCD,0.187633944,1962
SPADOTFRT,93.92265193,1962
SPPOPDPND,100,1962
SPPOPDPNDOL,92.68292683,1962
SPPOPDPNDYG,98.46938776,1962
SPDYNCBRTIN,94.35897436,1962
AGPRDCROPXD,4.338972724,1962
SPDYNCDRTIN,90.38461538,1962
SPDYNTFRTIN,96.78217822,1962
AGPRDFOODXD,3.76423351,1962
AGLNDTOTLK2,1,1962
SPDYNLE00FEIN,4.6875,1962
SPDYNLE00MAIN,7.058823529,1962
SPDYNLE00IN,5.660377358,1962
AGPRDLVSKXD,3.102648264,1962
ITCELSETS,0,1962
ITCELSETSP2,0,1962
SPPOPTOTL,2.61627907,1962
SPPOP0014TOZS,99.20634921,1962
SPPOP1564TOZS,1.680672269,1962
SPPOP65UPTOZS,10.12658228,1962
ENPOPDNST,2.618652125,1962
SPPOPGROW,98.22485207,1962
ENURBLCTY,2.203567681,1962
ENURBLCTYURZS,38.37209302,1962
SPPOPTOTLFEZS,40,1962
SEPRMDURS,1,1962
SEPRMAGES,100,1962
SPRURTOTL,3.630363036,1962
SPRURTOTLZS,97.31182796,1962
SESECDURS,1,1962
SESECAGES,91.66666667,1962
AGSRFTOTLK2,1,1962
SPDYNTO65FEZS,4.12371134,1962
SPDYNTO65MAZS,9.574468085,1962
ITMLTMAIN,0.33908839,1962
ITMLTMAINP2,0.931490257,1962
SPURBTOTL,1.790347691,1962
SPURBTOTLINZS,2.688172043,1962
SPURBGROW,60.31746032,1962
NYADJDNGYCD,4.73E-07,1963
NYADJDMINCD,0.300765852,1963
SPADOTFRT,89.50276243,1963
SPPOPDPND,100,1963
SPPOPDPNDOL,89.02439024,1963
SPPOPDPNDYG,99.74489796,1963
SPDYNCBRTIN,91.79487179,1963
AGPRDCROPXD,5.716152518,1963
SPDYNCDRTIN,84.61538462,1963
SPDYNTFRTIN,95.04950495,1963
AGPRDFOODXD,4.976601014,1963
AGLNDTOTLK2,1,1963
SPDYNLE00FEIN,7.8125,1963
SPDYNLE00MAIN,10.58823529,1963
SPDYNLE00IN,8.490566038,1963
AGPRDLVSKXD,4.014141878,1963
ITCELSETS,0,1963
ITCELSETSP2,0,1963
SPPOPTOTL,3.924418605,1963
SPPOP0014TOZS,100,1963
SPPOP1564TOZS,0.840336134,1963
SPPOP65UPTOZS,7.594936709,1963
ENPOPDNST,3.984601356,1963
SPPOPGROW,95.85798817,1963
ENURBLCTY,3.357817419,1963
ENURBLCTYURZS,38.37209302,1963
SPPOPTOTLFEZS,20,1963
SEPRMDURS,1,1963
SEPRMAGES,100,1963
SPRURTOTL,5.610561056,1963
SPRURTOTLZS,95.69892473,1963
SESECDURS,1,1963
SESECAGES,91.66666667,1963
AGSRFTOTLK2,1,1963
SPDYNTO65FEZS,6.701030928,1963
SPDYNTO65MAZS,11.70212766,1963
ITMLTMAIN,0.551269779,1963
ITMLTMAINP2,1.489781905,1963
SPURBTOTL,2.750389206,1963
SPURBTOTLINZS,4.301075269,1963
SPURBGROW,58.99470899,1963
NYADJDNGYCD,1.27E-06,1964
NYADJDMINCD,0.429106127,1964
SPADOTFRT,85.08287293,1964
SPPOPDPND,100,1964
SPPOPDPNDOL,85.36585366,1964
SPPOPDPNDYG,100,1964
SPDYNCBRTIN,89.23076923,1964
AGPRDCROPXD,5.951567868,1964
SPDYNCDRTIN,80.76923077,1964
SPDYNTFRTIN,93.06930693,1964
AGPRDFOODXD,5.522712503,1964
AGLNDTOTLK2,1,1964
SPDYNLE00FEIN,10.15625,1964
SPDYNLE00MAIN,12.94117647,1964
SPDYNLE00IN,11.32075472,1964
AGPRDLVSKXD,4.85122785,1964
ITCELSETS,0,1964
ITCELSETSP2,0,1964
SPPOPTOTL,5.377906977,1964
SPPOP0014TOZS,100,1964
SPPOP1564TOZS,0,1964
SPPOP65UPTOZS,5.063291139,1964
ENPOPDNST,5.153936387,1964
SPPOPGROW,91.71597633,1964
ENURBLCTY,4.616998951,1964
ENURBLCTYURZS,39.53488372,1964
SPPOPTOTLFEZS,20,1964
SEPRMDURS,1,1964
SEPRMAGES,100,1964
SPRURTOTL,7.590759076,1964
SPRURTOTLZS,94.62365591,1964
SESECDURS,1,1964
SESECAGES,91.66666667,1964
AGSRFTOTLK2,1,1964
SPDYNTO65FEZS,9.278350515,1964
SPDYNTO65MAZS,14.89361702,1964
ITMLTMAIN,0.798150015,1964
ITMLTMAINP2,2.120558058,1964
SPURBTOTL,3.710430721,1964
SPURBTOTLINZS,5.376344086,1964
SPURBGROW,57.14285714,1964
NYADJDNGYCD,3.36E-06,1965
NYADJDMINCD,0.574699235,1965
SPADOTFRT,80.11049724,1965
SPPOPDPND,100,1965
SPPOPDPNDOL,80.48780488,1965
SPPOPDPNDYG,99.23469388,1965
SPDYNCBRTIN,86.66666667,1965
AGPRDCROPXD,6.069275543,1965
SPDYNCDRTIN,76.15384615,1965
SPDYNTFRTIN,90.84158416,1965
AGPRDFOODXD,6.178046289,1965
AGLNDTOTLK2,1,1965
SPDYNLE00FEIN,13.28125,1965
SPDYNLE00MAIN,16.47058824,1965
SPDYNLE00IN,14.1509434,1965
AGPRDLVSKXD,6.246371136,1965
ITCELSETS,0,1965
ITCELSETSP2,0,1965
SPPOPTOTL,6.686046512,1965
SPPOP0014TOZS,100,1965
SPPOP1564TOZS,0.840336134,1965
SPPOP65UPTOZS,3.797468354,1965
ENPOPDNST,6.886284581,1965
SPPOPGROW,86.98224852,1965
ENURBLCTY,5.876180483,1965
ENURBLCTYURZS,41.86046512,1965
SPPOPTOTLFEZS,20,1965
SEPRMDURS,1,1965
SEPRMAGES,100,1965
SPRURTOTL,9.240924092,1965
SPRURTOTLZS,93.01075269,1965
SESECDURS,1,1965
SESECAGES,91.66666667,1965
AGSRFTOTLK2,1,1965
SPDYNTO65FEZS,11.8556701,1965
SPDYNTO65MAZS,17.0212766,1965
ITMLTMAIN,1.085403535,1965
ITMLTMAINP2,2.833229603,1965
SPURBTOTL,4.696419305,1965
SPURBTOTLINZS,6.989247312,1965
SPURBGROW,54.76190476,1965
NYADJDNGYCD,8.79E-06,1966
NYADJDMINCD,0.73986448,1966
SPADOTFRT,75.69060773,1966
SPPOPDPND,97.42930591,1966
SPPOPDPNDOL,74.3902439,1966
SPPOPDPNDYG,97.44897959,1966
SPDYNCBRTIN,83.58974359,1966
AGPRDCROPXD,7.128644615,1966
SPDYNCDRTIN,71.92307692,1966
SPDYNTFRTIN,88.61386139,1966
AGPRDFOODXD,7.270269266,1966
AGLNDTOTLK2,1,1966
SPDYNLE00FEIN,15.625,1966
SPDYNLE00MAIN,18.82352941,1966
SPDYNLE00IN,16.98113208,1966
AGPRDLVSKXD,8.199571738,1966
ITCELSETS,0,1966
ITCELSETSP2,0,1966
SPPOPTOTL,8.139534884,1966
SPPOP0014TOZS,98.41269841,1966
SPPOP1564TOZS,2.521008403,1966
SPPOP65UPTOZS,1.265822785,1966
ENPOPDNST,8.185545727,1966
SPPOPGROW,81.65680473,1966
ENURBLCTY,7.240293809,1966
ENURBLCTYURZS,43.02325581,1966
SPPOPTOTLFEZS,20,1966
SEPRMDURS,1,1966
SEPRMAGES,100,1966
SPRURTOTL,11.22112211,1966
SPRURTOTLZS,91.39784946,1966
SESECDURS,1,1966
SESECAGES,91.66666667,1966
AGSRFTOTLK2,1,1966
SPDYNTO65FEZS,14.94845361,1966
SPDYNTO65MAZS,19.14893617,1966
ITMLTMAIN,1.419632737,1966
ITMLTMAINP2,3.638429258,1966
SPURBTOTL,5.812143228,1966
SPURBTOTLINZS,8.602150538,1966
SPURBGROW,53.43915344,1966
NYADJDNGYCD,2.29E-05,1967
NYADJDMINCD,0.927232954,1967
SPADOTFRT,71.27071823,1967
SPPOPDPND,94.85861183,1967
SPPOPDPNDOL,67.07317073,1967
SPPOPDPNDYG,94.64285714,1967
SPDYNCBRTIN,81.02564103,1967
AGPRDCROPXD,7.717182989,1967
SPDYNCDRTIN,67.69230769,1967
SPDYNTFRTIN,86.13861386,1967
AGPRDFOODXD,7.816380754,1967
AGLNDTOTLK2,1,1967
SPDYNLE00FEIN,18.75,1967
SPDYNLE00MAIN,22.35294118,1967
SPDYNLE00IN,19.81132075,1967
AGPRDLVSKXD,8.29258129,1967
ITCELSETS,0,1967
ITCELSETSP2,0,1967
SPPOPTOTL,9.447674419,1967
SPPOP0014TOZS,96.03174603,1967
SPPOP1564TOZS,5.042016807,1967
SPPOP65UPTOZS,0,1967
ENPOPDNST,9.484806872,1967
SPPOPGROW,77.5147929,1967
ENURBLCTY,8.604407135,1967
ENURBLCTYURZS,44.18604651,1967
SPPOPTOTLFEZS,0,1967
SEPRMDURS,1,1967
SEPRMAGES,100,1967
SPRURTOTL,13.20132013,1967
SPRURTOTLZS,89.78494624,1967
SESECDURS,1,1967
SESECAGES,91.66666667,1967
AGSRFTOTLK2,1,1967
SPDYNTO65FEZS,17.5257732,1967
SPDYNTO65MAZS,22.34042553,1967
ITMLTMAIN,1.808519739,1967
ITMLTMAINP2,4.548170169,1967
SPURBTOTL,6.850025947,1967
SPURBTOTLINZS,10.21505376,1967
SPURBGROW,51.05820106,1967
NYADJDNGYCD,5.96E-05,1968
NYADJDMINCD,1.139789444,1968
SPADOTFRT,65.19337017,1968
SPPOPDPND,91.2596401,1968
SPPOPDPNDOL,60.97560976,1968
SPPOPDPNDYG,91.32653061,1968
SPDYNCBRTIN,78.46153846,1968
AGPRDCROPXD,7.599475314,1968
SPDYNCDRTIN,63.46153846,1968
SPDYNTFRTIN,83.66336634,1968
AGPRDFOODXD,8.144047647,1968
AGLNDTOTLK2,1,1968
SPDYNLE00FEIN,21.875,1968
SPDYNLE00MAIN,24.70588235,1968
SPDYNLE00IN,22.64150943,1968
AGPRDLVSKXD,9.780734129,1968
ITCELSETS,0,1968
ITCELSETSP2,0,1968
SPPOPTOTL,10.90116279,1968
SPPOP0014TOZS,93.65079365,1968
SPPOP1564TOZS,7.56302521,1968
SPPOP65UPTOZS,0,1968
ENPOPDNST,10.78406802,1968
SPPOPGROW,73.96449704,1968
ENURBLCTY,10.07345226,1968
ENURBLCTYURZS,46.51162791,1968
SPPOPTOTLFEZS,0,1968
SEPRMDURS,1,1968
SEPRMAGES,100,1968
SPRURTOTL,14.85148515,1968
SPRURTOTLZS,88.70967742,1968
SESECDURS,1,1968
SESECAGES,91.66666667,1968
AGSRFTOTLK2,1,1968
SPDYNTO65FEZS,19.58762887,1968
SPDYNTO65MAZS,24.46808511,1968
ITMLTMAIN,2.267355397,1968
ITMLTMAINP2,5.573246989,1968
SPURBTOTL,7.887908666,1968
SPURBTOTLINZS,11.29032258,1968
SPURBGROW,49.73544974,1968
NYADJDNGYCD,0.000155005,1969
NYADJDMINCD,1.380919985,1969
SPADOTFRT,59.66850829,1969
SPPOPDPND,87.91773779,1969
SPPOPDPNDOL,56.09756098,1969
SPPOPDPNDYG,88.01020408,1969
SPDYNCBRTIN,75.8974359,1969
AGPRDCROPXD,9.835921135,1969
SPDYNCDRTIN,59.61538462,1969
SPDYNTFRTIN,80.94059406,1969
AGPRDFOODXD,10.00082671,1969
AGLNDTOTLK2,1,1969
SPDYNLE00FEIN,24.21875,1969
SPDYNLE00MAIN,27.05882353,1969
SPDYNLE00IN,25.47169811,1969
AGPRDLVSKXD,10.71082965,1969
ITCELSETS,0,1969
ITCELSETSP2,0,1969
SPPOPTOTL,12.35465116,1969
SPPOP0014TOZS,90.47619048,1969
SPPOP1564TOZS,10.92436975,1969
SPPOP65UPTOZS,0,1969
ENPOPDNST,12.51641621,1969
SPPOPGROW,72.78106509,1969
ENURBLCTY,11.54249738,1969
ENURBLCTYURZS,48.8372093,1969
SPPOPTOTLFEZS,0,1969
SEPRMDURS,1,1969
SEPRMAGES,100,1969
SPRURTOTL,16.83168317,1969
SPRURTOTLZS,87.09677419,1969
SESECDURS,1,1969
SESECAGES,91.66666667,1969
AGSRFTOTLK2,1,1969
SPDYNTO65FEZS,22.16494845,1969
SPDYNTO65MAZS,26.59574468,1969
ITMLTMAIN,2.784459336,1969
ITMLTMAINP2,6.739574042,1969
SPURBTOTL,8.925791386,1969
SPURBTOTLINZS,12.90322581,1969
SPURBGROW,48.67724868,1969
NYADJDNGYCD,0.000403151,1970
NYADJDMINCD,1.654465799,1970
SPADOTFRT,53.59116022,1970
SPPOPDPND,84.57583548,1970
SPPOPDPNDOL,54.87804878,1970
SPPOPDPNDYG,84.94897959,1970
SPDYNCBRTIN,73.84615385,1970
AGPRDCROPXD,12.54319765,1970
SPDYNCDRTIN,56.15384615,1970
SPDYNTFRTIN,77.97029703,1970
AGPRDFOODXD,11.42071658,1970
AGLNDTOTLK2,1,1970
SPDYNLE00FEIN,27.34375,1970
SPDYNLE00MAIN,29.41176471,1970
SPDYNLE00IN,28.30188679,1970
AGPRDLVSKXD,9.594715024,1970
ITCELSETS,0,1970
ITCELSETSP2,0,1970
SPPOPTOTL,13.80813953,1970
SPPOP0014TOZS,88.0952381,1970
SPPOP1564TOZS,13.44537815,1970
SPPOP65UPTOZS,1.265822785,1970
ENPOPDNST,13.81567736,1970
SPPOPGROW,72.18934911,1970
ENURBLCTY,13.22140609,1970
ENURBLCTYURZS,52.3255814,1970
SPPOPTOTLFEZS,0,1970
SEPRMDURS,1,1970
SEPRMAGES,100,1970
SPRURTOTL,18.81188119,1970
SPRURTOTLZS,85.48387097,1970
SESECDURS,1,1970
SESECAGES,91.66666667,1970
AGSRFTOTLK2,1,1970
SPDYNTO65FEZS,24.74226804,1970
SPDYNTO65MAZS,28.72340426,1970
ITMLTMAIN,3.400059265,1970
ITMLTMAINP2,8.043116043,1970
SPURBTOTL,9.963674105,1970
SPURBTOTLINZS,14.51612903,1970
SPURBGROW,48.41269841,1970
NYADJDNGYCD,0.001048477,1971
NYADJDMINCD,1.964784482,1971
SPADOTFRT,48.06629834,1971
SPPOPDPND,81.74807198,1971
SPPOPDPNDOL,54.87804878,1971
SPPOPDPNDYG,81.8877551,1971
SPDYNCBRTIN,71.79487179,1971
AGPRDCROPXD,14.30881278,1971
SPDYNCDRTIN,53.26923077,1971
SPDYNTFRTIN,75.24752475,1971
AGPRDFOODXD,13.05905104,1971
AGLNDTOTLK2,1,1971
SPDYNLE00FEIN,29.6875,1971
SPDYNLE00MAIN,31.76470588,1971
SPDYNLE00IN,30.18867925,1971
AGPRDLVSKXD,10.24578189,1971
ITCELSETS,0,1971
ITCELSETSP2,0,1971
SPPOPTOTL,15.40697674,1971
SPPOP0014TOZS,85.71428571,1971
SPPOP1564TOZS,15.96638655,1971
SPPOP65UPTOZS,3.797468354,1971
ENPOPDNST,15.54802555,1971
SPPOPGROW,72.18934911,1971
ENURBLCTY,15.94963274,1971
ENURBLCTYURZS,61.62790698,1971
SPPOPTOTLFEZS,0,1971
SEPRMDURS,1,1971
SEPRMAGES,100,1971
SPRURTOTL,20.4620462,1971
SPRURTOTLZS,82.79569892,1971
SESECDURS,1,1971
SESECAGES,91.66666667,1971
AGSRFTOTLK2,1,1971
SPDYNTO65FEZS,27.31958763,1971
SPDYNTO65MAZS,30.85106383,1971
ITMLTMAIN,3.843291213,1971
ITMLTMAINP2,8.820667412,1971
SPURBTOTL,11.2610275,1971
SPURBTOTLINZS,17.20430108,1971
SPURBGROW,67.1957672,1971
NYADJDNGYCD,0.002726711,1972
NYADJDMINCD,2.316819426,1972
SPADOTFRT,41.98895028,1972
SPPOPDPND,78.92030848,1972
SPPOPDPNDOL,58.53658537,1972
SPPOPDPNDYG,79.08163265,1972
SPDYNCBRTIN,70.25641026,1972
AGPRDCROPXD,13.36715138,1972
SPDYNCDRTIN,50.96153846,1972
SPDYNTFRTIN,72.52475248,1972
AGPRDFOODXD,12.40371726,1972
AGLNDTOTLK2,1,1972
SPDYNLE00FEIN,31.25,1972
SPDYNLE00MAIN,32.94117647,1972
SPDYNLE00IN,32.0754717,1972
AGPRDLVSKXD,10.15277234,1972
ITCELSETS,0,1972
ITCELSETSP2,0,1972
SPPOPTOTL,16.86046512,1972
SPPOP0014TOZS,83.33333333,1972
SPPOP1564TOZS,18.48739496,1972
SPPOP65UPTOZS,7.594936709,1972
ENPOPDNST,16.8472867,1972
SPPOPGROW,71.59763314,1972
ENURBLCTY,18.88772298,1972
ENURBLCTYURZS,72.09302326,1972
SPPOPTOTLFEZS,0,1972
SEPRMDURS,1,1972
SEPRMAGES,100,1972
SPRURTOTL,22.11221122,1972
SPRURTOTLZS,80.10752688,1972
SESECDURS,1,1972
SESECAGES,91.66666667,1972
AGSRFTOTLK2,1,1972
SPDYNTO65FEZS,29.3814433,1972
SPDYNTO65MAZS,32.9787234,1972
ITMLTMAIN,4.311147158,1972
ITMLTMAINP2,9.666826255,1972
SPURBTOTL,12.81785158,1972
SPURBTOTLINZS,19.89247312,1972
SPURBGROW,66.4021164,1972
NYADJDNGYCD,0.007091117,1973
NYADJDMINCD,2.716178564,1973
SPADOTFRT,40.33149171,1973
SPPOPDPND,76.3496144,1973
SPPOPDPNDOL,62.19512195,1973
SPPOPDPNDYG,76.2755102,1973
SPDYNCBRTIN,68.71794872,1973
