indicator,value,year
AGPRDCROPXD,14.89735115,1973
SPDYNCDRTIN,49.23076923,1973
SPDYNTFRTIN,69.8019802,1973
AGPRDFOODXD,14.36971862,1973
AGLNDTOTLK2,1,1973
SPDYNLE00FEIN,32.8125,1973
SPDYNLE00MAIN,34.11764706,1973
SPDYNLE00IN,33.96226415,1973
AGPRDLVSKXD,13.96616399,1973
ITCELSETS,0,1973
ITCELSETSP2,0,1973
SPPOPTOTL,18.45930233,1973
SPPOP0014TOZS,80.95238095,1973
SPPOP1564TOZS,21.00840336,1973
SPPOP65UPTOZS,11.39240506,1973
ENPOPDNST,18.57963489,1973
SPPOPGROW,71.00591716,1973
ENURBLCTY,22.03567681,1973
ENURBLCTYURZS,81.39534884,1973
SPPOPTOTLFEZS,0,1973
SEPRMDURS,1,1973
SEPRMAGES,100,1973
SPRURTOTL,24.09240924,1973
SPRURTOTLZS,77.41935484,1973
SESECDURS,1,1973
SESECAGES,91.66666667,1973
AGSRFTOTLK2,1,1973
SPDYNTO65FEZS,30.92783505,1973
SPDYNTO65MAZS,32.9787234,1973
ITMLTMAIN,4.828251098,1973
ITMLTMAINP2,10.55872341,1973
SPURBTOTL,14.37467566,1973
SPURBTOTLINZS,22.58064516,1973
SPURBGROW,65.60846561,1973
NYADJDNGYCD,0.018441171,1974
NYADJDMINCD,3.169223704,1974
SPADOTFRT,38.67403315,1974
SPPOPDPND,73.77892031,1974
SPPOPDPNDOL,65.85365854,1974
SPPOPDPNDYG,73.7244898,1974
SPDYNCBRTIN,67.69230769,1974
AGPRDCROPXD,18.42858139,1974
SPDYNCDRTIN,48.26923077,1974
SPDYNTFRTIN,67.07920792,1974
AGPRDFOODXD,18.52016593,1974
AGLNDTOTLK2,1,1974
SPDYNLE00FEIN,34.375,1974
SPDYNLE00MAIN,34.11764706,1974
SPDYNLE00IN,34.90566038,1974
AGPRDLVSKXD,19.82576579,1974
ITCELSETS,0,1974
ITCELSETSP2,0,1974
SPPOPTOTL,20.20348837,1974
SPPOP0014TOZS,78.57142857,1974
SPPOP1564TOZS,22.68907563,1974
SPPOP65UPTOZS,15.18987342,1974
ENPOPDNST,20.31198308,1974
SPPOPGROW,69.82248521,1974
ENURBLCTY,25.39349423,1974
ENURBLCTYURZS,91.86046512,1974
SPPOPTOTLFEZS,0,1974
SEPRMDURS,1,1974
SEPRMAGES,100,1974
SPRURTOTL,25.74257426,1974
SPRURTOTLZS,74.7311828,1974
SESECDURS,1,1974
SESECAGES,91.66666667,1974
AGSRFTOTLK2,1,1974
SPDYNTO65FEZS,32.4742268,1974
SPDYNTO65MAZS,32.9787234,1974
ITMLTMAIN,5.394603032,1974
ITMLTMAINP2,11.49635889,1974
SPURBTOTL,15.93149974,1974
SPURBTOTLINZS,25.2688172,1974
SPURBGROW,64.28571429,1974
NYADJDNGYCD,0.047958072,1975
NYADJDMINCD,3.683171879,1975
SPADOTFRT,36.4640884,1975
SPPOPDPND,71.20822622,1975
SPPOPDPNDOL,68.29268293,1975
SPPOPDPNDYG,71.17346939,1975
SPDYNCBRTIN,66.66666667,1975
AGPRDCROPXD,26.07958025,1975
SPDYNCDRTIN,47.5,1975
SPDYNTFRTIN,64.6039604,1975
AGPRDFOODXD,22.34294635,1975
AGLNDTOTLK2,1,1975
SPDYNLE00FEIN,35.15625,1975
SPDYNLE00MAIN,34.11764706,1975
SPDYNLE00IN,34.90566038,1975
AGPRDLVSKXD,15.08227862,1975
ITCELSETS,0,1975
ITCELSETSP2,0,1975
SPPOPTOTL,21.80232558,1975
SPPOP0014TOZS,76.19047619,1975
SPPOP1564TOZS,25.21008403,1975
SPPOP65UPTOZS,18.98734177,1975
ENPOPDNST,21.61124423,1975
SPPOPGROW,68.04733728,1975
ENURBLCTY,28.64637985,1975
ENURBLCTYURZS,100,1975
SPPOPTOTLFEZS,0,1975
SEPRMDURS,1,1975
SEPRMAGES,100,1975
SPRURTOTL,27.39273927,1975
SPRURTOTLZS,71.50537634,1975
SESECDURS,1,1975
SESECAGES,91.66666667,1975
AGSRFTOTLK2,1,1975
SPDYNTO65FEZS,33.50515464,1975
SPDYNTO65MAZS,32.9787234,1975
ITMLTMAIN,6.034826957,1975
ITMLTMAINP2,12.50260184,1975
SPURBTOTL,17.48832382,1975
SPURBTOTLINZS,28.49462366,1975
SPURBGROW,62.96296296,1975
NYADJDNGYCD,0.124719588,1976
NYADJDMINCD,3.040960088,1976
SPADOTFRT,34.80662983,1976
SPPOPDPND,68.89460154,1976
SPPOPDPNDOL,70.73170732,1976
SPPOPDPNDYG,68.87755102,1976
SPDYNCBRTIN,65.64102564,1976
AGPRDCROPXD,31.61184097,1976
SPDYNCDRTIN,46.92307692,1976
SPDYNTFRTIN,61.88118812,1976
AGPRDFOODXD,26.27494906,1976
AGLNDTOTLK2,1,1976
SPDYNLE00FEIN,36.71875,1976
SPDYNLE00MAIN,34.11764706,1976
SPDYNLE00IN,35.8490566,1976
AGPRDLVSKXD,14.3382022,1976
ITCELSETS,0,1976
ITCELSETSP2,0,1976
SPPOPTOTL,23.54651163,1976
SPPOP0014TOZS,73.80952381,1976
SPPOP1564TOZS,27.73109244,1976
SPPOP65UPTOZS,22.78481013,1976
ENPOPDNST,23.34359242,1976
SPPOPGROW,66.27218935,1976
ENURBLCTY,30.53515215,1976
ENURBLCTYURZS,98.8372093,1976
SPPOPTOTLFEZS,0,1976
SEPRMDURS,1,1976
SEPRMAGES,100,1976
SPRURTOTL,29.37293729,1976
SPRURTOTLZS,69.89247312,1976
SESECDURS,1,1976
SESECAGES,91.66666667,1976
AGSRFTOTLK2,1,1976
SPDYNTO65FEZS,35.05154639,1976
SPDYNTO65MAZS,32.9787234,1976
ITMLTMAIN,6.5273069,1976
ITMLTMAINP2,13.16580741,1976
SPURBTOTL,19.0451479,1976
SPURBTOTLINZS,30.10752688,1976
SPURBGROW,52.11640212,1976
NYADJDNGYCD,0.324345238,1977
NYADJDMINCD,3.699245291,1977
SPADOTFRT,33.14917127,1977
SPPOPDPND,66.58097686,1977
SPPOPDPNDOL,73.17073171,1977
SPPOPDPNDYG,66.58163265,1977
SPDYNCBRTIN,64.61538462,1977
AGPRDCROPXD,33.02433306,1977
SPDYNCDRTIN,46.34615385,1977
SPDYNTFRTIN,59.40594059,1977
AGPRDFOODXD,27.69483893,1977
AGLNDTOTLK2,1,1977
SPDYNLE00FEIN,37.5,1977
SPDYNLE00MAIN,35.29411765,1977
SPDYNLE00IN,36.79245283,1977
AGPRDLVSKXD,16.1053837,1977
ITCELSETS,0,1977
ITCELSETSP2,0,1977
SPPOPTOTL,25.29069767,1977
SPPOP0014TOZS,71.42857143,1977
SPPOP1564TOZS,29.41176471,1977
SPPOP65UPTOZS,25.3164557,1977
ENPOPDNST,25.07594062,1977
SPPOPGROW,65.0887574,1977
ENURBLCTY,32.42392445,1977
ENURBLCTYURZS,97.6744186,1977
SPPOPTOTLFEZS,0,1977
SEPRMDURS,1,1977
SEPRMAGES,100,1977
SPRURTOTL,31.35313531,1977
SPRURTOTLZS,67.74193548,1977
SESECDURS,1,1977
SESECAGES,91.66666667,1977
AGSRFTOTLK2,1,1977
SPDYNTO65FEZS,36.08247423,1977
SPDYNTO65MAZS,34.04255319,1977
ITMLTMAIN,8.004746728,1977
ITMLTMAINP2,15.86436805,1977
SPURBTOTL,20.60197198,1977
SPURBTOTLINZS,32.25806452,1977
SPURBGROW,51.32275132,1977
NYADJDNGYCD,0.233884269,1978
NYADJDMINCD,3.104665107,1978
SPADOTFRT,30.38674033,1978
SPPOPDPND,64.26735219,1978
SPPOPDPNDOL,73.17073171,1978
SPPOPDPNDYG,64.28571429,1978
SPDYNCBRTIN,63.58974359,1978
AGPRDCROPXD,35.02536353,1978
SPDYNCDRTIN,45.19230769,1978
SPDYNTFRTIN,56.68316832,1978
AGPRDFOODXD,29.3331734,1978
AGLNDTOTLK2,1,1978
SPDYNLE00FEIN,39.0625,1978
SPDYNLE00MAIN,35.29411765,1978
SPDYNLE00IN,37.73584906,1978
AGPRDLVSKXD,17.40751743,1978
ITCELSETS,0,1978
ITCELSETSP2,0,1978
SPPOPTOTL,27.03488372,1978
SPPOP0014TOZS,69.04761905,1978
SPPOP1564TOZS,31.93277311,1978
SPPOP65UPTOZS,27.84810127,1978
ENPOPDNST,26.80828881,1978
SPPOPGROW,64.49704142,1978
ENURBLCTY,34.52256034,1978
ENURBLCTYURZS,96.51162791,1978
SPPOPTOTLFEZS,0,1978
SEPRMDURS,1,1978
SEPRMAGES,100,1978
SPRURTOTL,33.33333333,1978
SPRURTOTLZS,65.59139785,1978
SESECDURS,1,1978
SESECAGES,91.66666667,1978
AGSRFTOTLK2,1,1978
SPDYNTO65FEZS,38.65979381,1978
SPDYNTO65MAZS,35.10638298,1978
ITMLTMAIN,8.177114708,1978
ITMLTMAINP2,15.70428394,1978
SPURBTOTL,22.15879606,1978
SPURBTOTLINZS,34.40860215,1978
SPURBGROW,50.52910053,1978
NYADJDNGYCD,12.7272727,1979
NYADJDMINCD,6.863261267,1979
SPADOTFRT,27.0718232,1979
SPPOPDPND,61.95372751,1979
SPPOPDPNDOL,73.17073171,1979
SPPOPDPNDYG,61.98979592,1979
SPDYNCBRTIN,62.05128205,1979
AGPRDCROPXD,36.90868633,1979
SPDYNCDRTIN,43.65384615,1979
SPDYNTFRTIN,53.96039604,1979
AGPRDFOODXD,31.51761935,1979
AGLNDTOTLK2,1,1979
SPDYNLE00FEIN,40.625,1979
SPDYNLE00MAIN,36.47058824,1979
SPDYNLE00IN,38.67924528,1979
AGPRDLVSKXD,20.66285177,1979
ITCELSETS,0,1979
ITCELSETSP2,0,1979
SPPOPTOTL,28.77906977,1979
SPPOP0014TOZS,67.46031746,1979
SPPOP1564TOZS,33.61344538,1979
SPPOP65UPTOZS,29.11392405,1979
ENPOPDNST,28.97372405,1979
SPPOPGROW,63.90532544,1979
ENURBLCTY,36.51626443,1979
ENURBLCTYURZS,95.34883721,1979
SPPOPTOTLFEZS,0,1979
SEPRMDURS,1,1979
SEPRMAGES,100,1979
SPRURTOTL,35.31353135,1979
SPRURTOTLZS,63.44086022,1979
SESECDURS,1,1979
SESECAGES,91.66666667,1979
AGSRFTOTLK2,1,1979
SPDYNTO65FEZS,40.72164948,1979
SPDYNTO65MAZS,37.23404255,1979
ITMLTMAIN,8.620346656,1979
ITMLTMAINP2,16.07019047,1979
SPURBTOTL,23.71562013,1979
SPURBTOTLINZS,36.55913978,1979
SPURBGROW,50,1979
NYADJDNGYCD,6.933884271,1980
NYADJDMINCD,10.43074237,1980
SPADOTFRT,24.30939227,1980
SPPOPDPND,59.64010283,1980
SPPOPDPNDOL,69.51219512,1980
SPPOPDPNDYG,59.69387755,1980
SPDYNCBRTIN,60.51282051,1980
AGPRDCROPXD,39.26283982,1980
SPDYNCDRTIN,41.34615385,1980
SPDYNTFRTIN,51.23762376,1980
AGPRDFOODXD,34.0297322,1980
AGLNDTOTLK2,1,1980
SPDYNLE00FEIN,42.96875,1980
SPDYNLE00MAIN,38.82352941,1980
SPDYNLE00IN,41.50943396,1980
AGPRDLVSKXD,23.17410968,1980
ITCELSETS,0,1980
ITCELSETSP2,0,1980
SPPOPTOTL,30.66860465,1980
SPPOP0014TOZS,65.07936508,1980
SPPOP1564TOZS,36.13445378,1980
SPPOP65UPTOZS,29.11392405,1980
ENPOPDNST,30.70607225,1980
SPPOPGROW,63.90532544,1980
ENURBLCTY,38.61490031,1980
ENURBLCTYURZS,94.18604651,1980
SPPOPTOTLFEZS,0,1980
SEPRMDURS,1,1980
SEPRMAGES,100,1980
SPRURTOTL,37.29372937,1980
SPRURTOTLZS,61.29032258,1980
SESECDURS,1,1980
SESECAGES,91.66666667,1980
AGSRFTOTLK2,1,1980
SPDYNTO65FEZS,42.78350515,1980
SPDYNTO65MAZS,39.36170213,1980
ITMLTMAIN,9.383690567,1980
ITMLTMAINP2,17.0306951,1980
SPURBTOTL,25.53191489,1980
SPURBTOTLINZS,38.70967742,1980
SPURBGROW,49.73544974,1980
NYADJDNGYCD,3.818181791,1981
NYADJDMINCD,7.224256378,1981
SPADOTFRT,21.54696133,1981
SPPOPDPND,57.32647815,1981
SPPOPDPNDOL,65.85365854,1981
SPPOPDPNDYG,57.39795918,1981
SPDYNCBRTIN,58.97435897,1981
AGPRDCROPXD,41.2638703,1981
SPDYNCDRTIN,38.65384615,1981
SPDYNTFRTIN,48.76237624,1981
AGPRDFOODXD,35.01273288,1981
AGLNDTOTLK2,1,1981
SPDYNLE00FEIN,45.3125,1981
SPDYNLE00MAIN,41.17647059,1981
SPDYNLE00IN,43.39622642,1981
AGPRDLVSKXD,23.36012879,1981
ITCELSETS,0,1981
ITCELSETSP2,0,1981
SPPOPTOTL,32.55813953,1981
SPPOP0014TOZS,62.6984127,1981
SPPOP1564TOZS,37.81512605,1981
SPPOP65UPTOZS,29.11392405,1981
ENPOPDNST,32.43842044,1981
SPPOPGROW,63.90532544,1981
ENURBLCTY,40.50367261,1981
ENURBLCTYURZS,83.72093023,1981
SPPOPTOTLFEZS,0,1981
SEPRMDURS,1,1981
SEPRMAGES,100,1981
SPRURTOTL,38.28382838,1981
SPRURTOTLZS,55.37634409,1981
SESECDURS,1,1981
SESECAGES,91.66666667,1981
AGSRFTOTLK2,1,1981
SPDYNTO65FEZS,45.36082474,1981
SPDYNTO65MAZS,41.4893617,1981
ITMLTMAIN,9.950042501,1981
ITMLTMAINP2,17.55668573,1981
SPURBTOTL,28.12662169,1981
SPURBTOTLINZS,44.62365591,1981
SPURBGROW,100,1981
NYADJDNGYCD,6.504132205,1982
NYADJDMINCD,4.909640664,1982
SPADOTFRT,18.78453039,1982
SPPOPDPND,54.75578406,1982
SPPOPDPNDOL,59.75609756,1982
SPPOPDPNDYG,55.10204082,1982
SPDYNCBRTIN,56.92307692,1982
AGPRDCROPXD,44.67739286,1982
SPDYNCDRTIN,35.38461538,1982
SPDYNTFRTIN,46.28712871,1982
AGPRDFOODXD,36.97873424,1982
AGLNDTOTLK2,1,1982
SPDYNLE00FEIN,47.65625,1982
SPDYNLE00MAIN,44.70588235,1982
SPDYNLE00IN,46.22641509,1982
AGPRDLVSKXD,21.9649855,1982
ITCELSETS,0,1982
ITCELSETSP2,0,1982
SPPOPTOTL,34.59302326,1982
SPPOP0014TOZS,61.11111111,1982
SPPOP1564TOZS,40.33613445,1982
SPPOP65UPTOZS,27.84810127,1982
ENPOPDNST,34.60385568,1982
SPPOPGROW,63.90532544,1982
ENURBLCTY,42.39244491,1982
ENURBLCTYURZS,73.25581395,1982
SPPOPTOTLFEZS,0,1982
SEPRMDURS,1,1982
SEPRMAGES,100,1982
SPRURTOTL,39.27392739,1982
SPRURTOTLZS,49.46236559,1982
SESECDURS,1,1982
SESECAGES,91.66666667,1982
AGSRFTOTLK2,1,1982
SPDYNTO65FEZS,47.42268041,1982
SPDYNTO65MAZS,43.61702128,1982
ITMLTMAIN,10.88575439,1982
ITMLTMAINP2,18.72301279,1982
SPURBTOTL,30.98079917,1982
SPURBTOTLINZS,50.53763441,1982
SPURBGROW,97.61904762,1982
NYADJDNGYCD,7.826446255,1983
NYADJDMINCD,5.61039588,1983
SPADOTFRT,17.12707182,1983
SPPOPDPND,52.44215938,1983
SPPOPDPNDOL,53.65853659,1983
SPPOPDPNDYG,53.06122449,1983
SPDYNCBRTIN,55.38461538,1983
AGPRDCROPXD,37.73264005,1983
SPDYNCDRTIN,31.92307692,1983
SPDYNTFRTIN,43.81188119,1983
AGPRDFOODXD,32.60984233,1983
AGLNDTOTLK2,1,1983
SPDYNLE00FEIN,50.78125,1983
SPDYNLE00MAIN,48.23529412,1983
SPDYNLE00IN,50,1983
AGPRDLVSKXD,24.01119565,1983
ITCELSETS,0,1983
ITCELSETSP2,0,1983
SPPOPTOTL,36.62790698,1983
SPPOP0014TOZS,58.73015873,1983
SPPOP1564TOZS,42.85714286,1983
SPPOP65UPTOZS,26.58227848,1983
ENPOPDNST,36.76929092,1983
SPPOPGROW,63.31360947,1983
ENURBLCTY,44.386149,1983
ENURBLCTYURZS,63.95348837,1983
SPPOPTOTLFEZS,0,1983
SEPRMDURS,1,1983
SEPRMAGES,100,1983
SPRURTOTL,40.2640264,1983
SPRURTOTLZS,43.5483871,1983
SESECDURS,1,1983
SESECAGES,91.66666667,1983
AGSRFTOTLK2,1,1983
SPDYNTO65FEZS,50,1983
SPDYNTO65MAZS,46.80851064,1983
ITMLTMAIN,11.10737037,1983
ITMLTMAINP2,18.54005952,1983
SPURBTOTL,33.83497665,1983
SPURBTOTLINZS,56.4516129,1983
SPURBGROW,95.23809524,1983
NYADJDNGYCD,6.454545428,1984
NYADJDMINCD,3.82665533,1984
SPADOTFRT,15.46961326,1984
SPPOPDPND,50.38560411,1984
SPPOPDPNDOL,47.56097561,1984
SPPOPDPNDYG,51.02040816,1984
SPDYNCBRTIN,53.84615385,1984
AGPRDCROPXD,39.3805475,1984
SPDYNCDRTIN,28.26923077,1984
SPDYNTFRTIN,41.83168317,1984
AGPRDFOODXD,34.0297322,1984
AGLNDTOTLK2,1,1984
SPDYNLE00FEIN,53.90625,1984
SPDYNLE00MAIN,51.76470588,1984
SPDYNLE00IN,52.83018868,1984
AGPRDLVSKXD,24.75527207,1984
ITCELSETS,0,1984
ITCELSETSP2,0,1984
SPPOPTOTL,38.6627907,1984
SPPOP0014TOZS,57.14285714,1984
SPPOP1564TOZS,44.53781513,1984
SPPOP65UPTOZS,25.3164557,1984
ENPOPDNST,38.50163912,1984
SPPOPGROW,62.72189349,1984
ENURBLCTY,46.3798531,1984
ENURBLCTYURZS,55.81395349,1984
SPPOPTOTLFEZS,0,1984
SEPRMDURS,1,1984
SEPRMAGES,100,1984
SPRURTOTL,40.92409241,1984
SPRURTOTLZS,37.6344086,1984
SESECDURS,1,1984
SESECAGES,91.66666667,1984
AGSRFTOTLK2,1,1984
SPDYNTO65FEZS,53.09278351,1984
SPDYNTO65MAZS,50,1984
ITMLTMAIN,11.47673032,1984
ITMLTMAINP2,18.58579784,1984
SPURBTOTL,36.94862481,1984
SPURBTOTLINZS,62.3655914,1984
SPURBGROW,93.12169312,1984
NYADJDNGYCD,4.661156998,1985
NYADJDMINCD,3.975300376,1985
SPADOTFRT,13.8121547,1985
SPPOPDPND,48.32904884,1985
SPPOPDPNDOL,42.68292683,1985
SPPOPDPNDYG,48.97959184,1985
SPDYNCBRTIN,51.79487179,1985
AGPRDCROPXD,42.20553169,1985
SPDYNCDRTIN,24.80769231,1985
SPDYNTFRTIN,39.6039604,1985
AGPRDFOODXD,34.35739909,1985
AGLNDTOTLK2,1,1985
SPDYNLE00FEIN,57.03125,1985
SPDYNLE00MAIN,55.29411765,1985
SPDYNLE00IN,56.60377358,1985
AGPRDLVSKXD,18.80266072,1985
ITCELSETS,0,1985
ITCELSETSP2,0,1985
SPPOPTOTL,40.69767442,1985
SPPOP0014TOZS,55.55555556,1985
SPPOP1564TOZS,47.05882353,1985
SPPOP65UPTOZS,24.05063291,1985
ENPOPDNST,40.66707436,1985
SPPOPGROW,62.13017751,1985
ENURBLCTY,48.47848898,1985
ENURBLCTYURZS,47.6744186,1985
SPPOPTOTLFEZS,0,1985
SEPRMDURS,1,1985
SEPRMAGES,100,1985
SPRURTOTL,41.58415842,1985
SPRURTOTLZS,31.72043011,1985
SESECDURS,1,1985
SESECAGES,91.66666667,1985
AGSRFTOTLK2,1,1985
SPDYNTO65FEZS,55.67010309,1985
SPDYNTO65MAZS,54.25531915,1985
ITMLTMAIN,11.59985031,1985
ITMLTMAINP2,18.21989131,1985
SPURBTOTL,40.06227296,1985
SPURBTOTLINZS,68.27956989,1985
SPURBGROW,91.00529101,1985
NYADJDNGYCD,3.033057824,1986
NYADJDMINCD,4.081475409,1986
SPADOTFRT,12.15469613,1986
SPPOPDPND,46.52956298,1986
SPPOPDPNDOL,39.02439024,1986
SPPOPDPNDYG,47.44897959,1986
