indicator,value,year
SPDYNCBRTIN,50.25641026,1986
AGPRDCROPXD,47.38466938,1986
SPDYNCDRTIN,21.34615385,1986
SPDYNTFRTIN,37.62376238,1986
AGPRDFOODXD,38.8355133,1986
AGLNDTOTLK2,1,1986
SPDYNLE00FEIN,60.15625,1986
SPDYNLE00MAIN,58.82352941,1986
SPDYNLE00IN,60.37735849,1986
AGPRDLVSKXD,21.68595684,1986
ITCELSETS,0,1986
ITCELSETSP2,0,1986
SPPOPTOTL,42.87790698,1986
SPPOP0014TOZS,53.96825397,1986
SPPOP1564TOZS,48.7394958,1986
SPPOP65UPTOZS,22.78481013,1986
ENPOPDNST,42.8325096,1986
SPPOPGROW,61.53846154,1986
ENURBLCTY,50.57712487,1986
ENURBLCTYURZS,39.53488372,1986
SPPOPTOTLFEZS,20,1986
SEPRMDURS,1,1986
SEPRMAGES,100,1986
SPRURTOTL,42.57425743,1986
SPRURTOTLZS,25.2688172,1986
SESECDURS,1,1986
SESECAGES,91.66666667,1986
AGSRFTOTLK2,1,1986
SPDYNTO65FEZS,58.7628866,1986
SPDYNTO65MAZS,57.44680851,1986
ITMLTMAIN,12.21545024,1986
ITMLTMAINP2,18.67727447,1986
SPURBTOTL,43.17592112,1986
SPURBTOTLINZS,74.7311828,1986
SPURBGROW,88.62433862,1986
NYADJDNGYCD,1.983471046,1987
NYADJDMINCD,5.6741009,1987
SPADOTFRT,10.49723757,1987
SPPOPDPND,44.98714653,1987
SPPOPDPNDOL,36.58536585,1987
SPPOPDPNDYG,45.91836735,1987
SPDYNCBRTIN,48.20512821,1987
AGPRDCROPXD,45.14822356,1987
SPDYNCDRTIN,18.46153846,1987
SPDYNTFRTIN,35.64356436,1987
AGPRDFOODXD,37.30640113,1987
AGLNDTOTLK2,1,1987
SPDYNLE00FEIN,63.28125,1987
SPDYNLE00MAIN,62.35294118,1987
SPDYNLE00IN,63.20754717,1987
AGPRDLVSKXD,24.10420521,1987
ITCELSETS,0,1987
ITCELSETSP2,0,1987
SPPOPTOTL,45.05813953,1987
SPPOP0014TOZS,52.38095238,1987
SPPOP1564TOZS,50.42016807,1987
SPPOP65UPTOZS,22.78481013,1987
ENPOPDNST,44.99794485,1987
SPPOPGROW,60.35502959,1987
ENURBLCTY,52.78069255,1987
ENURBLCTYURZS,31.39534884,1987
SPPOPTOTLFEZS,20,1987
SEPRMDURS,1,1987
SEPRMAGES,100,1987
SPRURTOTL,43.23432343,1987
SPRURTOTLZS,19.35483871,1987
SESECDURS,1,1987
SESECAGES,91.66666667,1987
AGSRFTOTLK2,1,1987
SPDYNTO65FEZS,61.34020619,1987
SPDYNTO65MAZS,60.63829787,1987
ITMLTMAIN,12.48631421,1987
ITMLTMAINP2,18.51719037,1987
SPURBTOTL,46.54903996,1987
SPURBTOTLINZS,80.64516129,1987
SPURBGROW,86.50793651,1987
NYADJDNGYCD,1.859504104,1988
NYADJDMINCD,7.903776588,1988
SPADOTFRT,11.60220994,1988
SPPOPDPND,43.44473008,1988
SPPOPDPNDOL,32.92682927,1988
SPPOPDPNDYG,44.64285714,1988
SPDYNCBRTIN,46.15384615,1988
AGPRDCROPXD,44.44197751,1988
SPDYNCDRTIN,15.76923077,1988
SPDYNTFRTIN,33.91089109,1988
AGPRDFOODXD,37.74329032,1988
AGLNDTOTLK2,1,1988
SPDYNLE00FEIN,65.625,1988
SPDYNLE00MAIN,65.88235294,1988
SPDYNLE00IN,66.03773585,1988
AGPRDLVSKXD,27.08051088,1988
ITCELSETS,0,1988
ITCELSETSP2,0,1988
SPPOPTOTL,47.38372093,1988
SPPOP0014TOZS,50.79365079,1988
SPPOP1564TOZS,51.2605042,1988
SPPOP65UPTOZS,22.78481013,1988
ENPOPDNST,47.16338009,1988
SPPOPGROW,58.57988166,1988
ENURBLCTY,55.08919203,1988
ENURBLCTYURZS,24.41860465,1988
SPPOPTOTLFEZS,20,1988
SEPRMDURS,1,1988
SEPRMAGES,100,1988
SPRURTOTL,43.89438944,1988
SPRURTOTLZS,13.44086022,1988
SESECDURS,1,1988
SESECAGES,91.66666667,1988
AGSRFTOTLK2,1,1988
SPDYNTO65FEZS,62.88659794,1988
SPDYNTO65MAZS,61.70212766,1988
ITMLTMAIN,13.10191413,1988
ITMLTMAINP2,18.90596605,1988
SPURBTOTL,50.18162948,1988
SPURBTOTLINZS,86.55913978,1988
SPURBGROW,84.12698413,1988
NYADJDNGYCD,2.330578485,1989
NYADJDMINCD,8.498356771,1989
SPADOTFRT,12.15469613,1989
SPPOPDPND,42.15938303,1989
SPPOPDPNDOL,30.48780488,1989
SPPOPDPNDYG,43.1122449,1989
SPDYNCBRTIN,44.1025641,1989
AGPRDCROPXD,46.91383868,1989
SPDYNCDRTIN,13.65384615,1989
SPDYNTFRTIN,31.93069307,1989
AGPRDFOODXD,40.80151465,1989
AGLNDTOTLK2,1,1989
SPDYNLE00FEIN,67.96875,1989
SPDYNLE00MAIN,68.23529412,1989
SPDYNLE00IN,67.9245283,1989
AGPRDLVSKXD,31.63797895,1989
ITCELSETS,0,1989
ITCELSETSP2,0,1989
SPPOPTOTL,49.56395349,1989
SPPOP0014TOZS,49.20634921,1989
SPPOP1564TOZS,52.94117647,1989
SPPOP65UPTOZS,21.51898734,1989
ENPOPDNST,49.76190238,1989
SPPOPGROW,55.0295858,1989
ENURBLCTY,57.3976915,1989
ENURBLCTYURZS,18.60465116,1989
SPPOPTOTLFEZS,20,1989
SEPRMDURS,1,1989
SEPRMAGES,100,1989
SPRURTOTL,44.22442244,1989
SPRURTOTLZS,7.52688172,1989
SESECDURS,1,1989
SESECAGES,91.66666667,1989
AGSRFTOTLK2,1,1989
SPDYNTO65FEZS,64.94845361,1989
SPDYNTO65MAZS,63.82978723,1989
ITMLTMAIN,13.59439408,1989
ITMLTMAINP2,19.13465763,1989
SPURBTOTL,53.81421899,1989
SPURBTOTLINZS,92.47311828,1989
SPURBGROW,80.95238095,1989
NYADJDNGYCD,2.7272727,1990
NYADJDMINCD,6.22621107,1990
SPADOTFRT,13.25966851,1990
SPPOPDPND,40.35989717,1990
SPPOPDPNDOL,25.6097561,1990
SPPOPDPNDYG,41.58163265,1990
SPDYNCBRTIN,42.05128205,1990
AGPRDCROPXD,56.09503732,1990
SPDYNCDRTIN,11.92307692,1990
SPDYNTFRTIN,29.95049505,1990
AGPRDFOODXD,48.1194086,1990
AGLNDTOTLK2,1,1990
SPDYNLE00FEIN,69.53125,1990
SPDYNLE00MAIN,69.41176471,1990
SPDYNLE00IN,69.81132075,1990
AGPRDLVSKXD,32.28904582,1990
ITCELSETS,0,1990
ITCELSETSP2,0,1990
SPPOPTOTL,51.74418605,1990
SPPOP0014TOZS,47.61904762,1990
SPPOP1564TOZS,54.62184874,1990
SPPOP65UPTOZS,20.25316456,1990
ENPOPDNST,51.92733762,1990
SPPOPGROW,50.29585799,1990
ENURBLCTY,59.81112277,1990
ENURBLCTYURZS,12.79069767,1990
SPPOPTOTLFEZS,20,1990
SEPRMDURS,1,1990
SEPRMAGES,100,1990
SPRURTOTL,44.55445545,1990
SPRURTOTLZS,1.612903226,1990
SESECDURS,1,1990
SESECAGES,91.66666667,1990
AGSRFTOTLK2,1,1990
SPDYNTO65FEZS,66.49484536,1990
SPDYNTO65MAZS,64.89361702,1990
ITMLTMAIN,14.06225002,1990
ITMLTMAINP2,19.27187258,1990
SPURBTOTL,57.44680851,1990
SPURBTOTLINZS,98.38709677,1990
SPURBGROW,77.51322751,1990
NYADJDNGYCD,1.884297493,1991
NYADJDMINCD,4.357530494,1991
SPADOTFRT,14.36464088,1991
SPPOPDPND,38.56041131,1991
SPPOPDPNDOL,19.51219512,1991
SPPOPDPNDYG,40.05102041,1991
SPDYNCBRTIN,40,1991
AGPRDCROPXD,54.91796057,1991
SPDYNCDRTIN,10.38461538,1991
SPDYNTFRTIN,28.21782178,1991
AGPRDFOODXD,48.88396468,1991
AGLNDTOTLK2,1,1991
SPDYNLE00FEIN,71.875,1991
SPDYNLE00MAIN,71.76470588,1991
SPDYNLE00IN,71.69811321,1991
AGPRDLVSKXD,38.33466673,1991
ITCELSETS,0.036730361,1991
ITCELSETSP2,0.055186304,1991
SPPOPTOTL,54.06976744,1991
SPPOP0014TOZS,46.03174603,1991
SPPOP1564TOZS,56.30252101,1991
SPPOP65UPTOZS,18.98734177,1991
ENPOPDNST,54.09277286,1991
SPPOPGROW,46.15384615,1991
ENURBLCTY,62.64428122,1991
ENURBLCTYURZS,15.11627907,1991
SPPOPTOTLFEZS,20,1991
SEPRMDURS,1,1991
SEPRMAGES,100,1991
SPRURTOTL,47.52475248,1991
SPRURTOTLZS,2.150537634,1991
SESECDURS,1,1991
SESECAGES,91.66666667,1991
AGSRFTOTLK2,1,1991
SPDYNTO65FEZS,68.55670103,1991
SPDYNTO65MAZS,67.0212766,1991
ITMLTMAIN,14.99796191,1991
ITMLTMAINP2,20.18663889,1991
SPURBTOTL,59.26310327,1991
SPURBTOTLINZS,97.84946237,1991
SPURBGROW,11.11111111,1991
NYADJDNGYCD,4.132231378,1992
NYADJDMINCD,3.317015173,1992
SPADOTFRT,15.46961326,1992
SPPOPDPND,36.76092545,1992
SPPOPDPNDOL,12.19512195,1992
SPPOPDPNDYG,38.26530612,1992
SPDYNCBRTIN,37.43589744,1992
AGPRDCROPXD,57.15440639,1992
SPDYNCDRTIN,9.230769231,1992
SPDYNTFRTIN,26.48514851,1992
AGPRDFOODXD,50.52229915,1992
AGLNDTOTLK2,1,1992
SPDYNLE00FEIN,73.4375,1992
SPDYNLE00MAIN,72.94117647,1992
SPDYNLE00IN,73.58490566,1992
AGPRDLVSKXD,39.1717527,1992
ITCELSETS,0.059447983,1992
ITCELSETSP2,0.087311178,1992
SPPOPTOTL,56.25,1992
SPPOP0014TOZS,44.44444444,1992
SPPOP1564TOZS,58.82352941,1992
SPPOP65UPTOZS,16.4556962,1992
ENPOPDNST,56.25820811,1992
SPPOPGROW,42.01183432,1992
ENURBLCTY,65.58237146,1992
ENURBLCTYURZS,18.60465116,1992
SPPOPTOTLFEZS,20,1992
SEPRMDURS,1,1992
SEPRMAGES,100,1992
SPRURTOTL,50.1650165,1992
SPRURTOTLZS,2.150537634,1992
SESECDURS,1,1992
SESECAGES,91.66666667,1992
AGSRFTOTLK2,1,1992
SPDYNTO65FEZS,70.10309278,1992
SPDYNTO65MAZS,68.08510638,1992
ITMLTMAIN,15.31807387,1992
ITMLTMAINP2,19.95794731,1992
SPURBTOTL,61.07939803,1992
SPURBTOTLINZS,97.84946237,1992
SPURBGROW,9.259259259,1992
NYADJDNGYCD,3.396694187,1993
NYADJDMINCD,2.149089812,1993
SPADOTFRT,13.25966851,1993
SPPOPDPND,34.96143959,1993
SPPOPDPNDOL,6.097560976,1993
SPPOPDPNDYG,36.47959184,1993
SPDYNCBRTIN,35.38461538,1993
AGPRDCROPXD,57.86065244,1993
SPDYNCDRTIN,8.076923077,1993
SPDYNTFRTIN,24.75247525,1993
AGPRDFOODXD,51.83296672,1993
AGLNDTOTLK2,1,1993
SPDYNLE00FEIN,75,1993
SPDYNLE00MAIN,74.11764706,1993
SPDYNLE00IN,74.52830189,1993
AGPRDLVSKXD,42.33407748,1993
ITCELSETS,0.108280255,1993
ITCELSETSP2,0.156092649,1993
SPPOPTOTL,58.43023256,1993
SPPOP0014TOZS,42.85714286,1993
SPPOP1564TOZS,60.50420168,1993
SPPOP65UPTOZS,13.92405063,1993
ENPOPDNST,58.42364335,1993
SPPOPGROW,38.46153846,1993
ENURBLCTY,68.5204617,1993
ENURBLCTYURZS,22.09302326,1993
SPPOPTOTLFEZS,20,1993
SEPRMDURS,1,1993
SEPRMAGES,100,1993
SPRURTOTL,52.80528053,1993
SPRURTOTLZS,2.688172043,1993
SESECDURS,1,1993
SESECAGES,91.66666667,1993
AGSRFTOTLK2,1,1993
SPDYNTO65FEZS,72.16494845,1993
SPDYNTO65MAZS,69.14893617,1993
ITMLTMAIN,20.2182493,1993
ITMLTMAINP2,26.36131153,1993
SPURBTOTL,62.89569279,1993
SPURBTOTLINZS,97.31182796,1993
SPURBGROW,7.936507937,1993
NYADJDNGYCD,1.719008236,1994
NYADJDMINCD,2.871080035,1994
SPADOTFRT,11.04972376,1994
SPPOPDPND,32.90488432,1994
SPPOPDPNDOL,1.219512195,1994
SPPOPDPNDYG,34.69387755,1994
SPDYNCBRTIN,33.33333333,1994
AGPRDCROPXD,60.21480593,1994
SPDYNCDRTIN,7.115384615,1994
SPDYNTFRTIN,23.51485149,1994
AGPRDFOODXD,54.34507957,1994
AGLNDTOTLK2,1,1994
SPDYNLE00FEIN,75.78125,1994
SPDYNLE00MAIN,75.29411765,1994
SPDYNLE00IN,76.41509434,1994
AGPRDLVSKXD,44.00824943,1994
ITCELSETS,0.182590234,1994
ITCELSETSP2,0.255790534,1994
SPPOPTOTL,60.75581395,1994
SPPOP0014TOZS,41.26984127,1994
SPPOP1564TOZS,62.18487395,1994
SPPOP65UPTOZS,12.65822785,1994
ENPOPDNST,60.58907859,1994
SPPOPGROW,36.68639053,1994
ENURBLCTY,71.66841553,1994
ENURBLCTYURZS,25.58139535,1994
SPPOPTOTLFEZS,20,1994
SEPRMDURS,1,1994
SEPRMAGES,100,1994
SPRURTOTL,55.44554455,1994
SPRURTOTLZS,3.225806452,1994
SESECDURS,1,1994
SESECAGES,91.66666667,1994
AGSRFTOTLK2,1,1994
SPDYNTO65FEZS,73.71134021,1994
SPDYNTO65MAZS,71.27659574,1994
ITMLTMAIN,26.37424859,1994
ITMLTMAINP2,34.13682522,1994
SPURBTOTL,64.71198755,1994
SPURBTOTLINZS,97.31182796,1994
SPURBGROW,7.142857143,1994
NYADJDNGYCD,1.264462782,1995
NYADJDMINCD,4.633585579,1995
SPADOTFRT,8.839779006,1995
SPPOPDPND,31.10539846,1995
SPPOPDPNDOL,0,1995
SPPOPDPNDYG,32.90816327,1995
SPDYNCBRTIN,31.79487179,1995
AGPRDCROPXD,60.09709826,1995
SPDYNCDRTIN,6.153846154,1995
SPDYNTFRTIN,22.27722772,1995
AGPRDFOODXD,54.89119106,1995
AGLNDTOTLK2,1,1995
SPDYNLE00FEIN,77.34375,1995
SPDYNLE00MAIN,76.47058824,1995
SPDYNLE00IN,77.35849057,1995
AGPRDLVSKXD,46.98455511,1995
ITCELSETS,0.524416136,1995
ITCELSETSP2,0.718026183,1995
SPPOPTOTL,62.93604651,1995
SPPOP0014TOZS,38.88888889,1995
SPPOP1564TOZS,64.70588235,1995
SPPOP65UPTOZS,13.92405063,1995
ENPOPDNST,62.75451383,1995
SPPOPGROW,35.50295858,1995
ENURBLCTY,74.81636936,1995
ENURBLCTYURZS,30.23255814,1995
SPPOPTOTLFEZS,40,1995
SEPRMDURS,1,1995
SEPRMAGES,100,1995
SPRURTOTL,58.41584158,1995
SPRURTOTLZS,3.225806452,1995
SESECDURS,1,1995
SESECAGES,91.66666667,1995
AGSRFTOTLK2,1,1995
SPDYNTO65FEZS,75.25773196,1995
SPDYNTO65MAZS,72.34042553,1995
ITMLTMAIN,33.76144772,1995
ITMLTMAINP2,43.28448838,1995
SPURBTOTL,66.5282823,1995
SPURBTOTLINZS,96.77419355,1995
SPURBGROW,6.613756614,1995
NYADJDNGYCD,0.723140468,1996
NYADJDMINCD,3.317015173,1996
SPADOTFRT,6.629834254,1996
SPPOPDPND,29.3059126,1996
SPPOPDPNDOL,0,1996
SPPOPDPNDYG,30.86734694,1996
SPDYNCBRTIN,29.74358974,1996
AGPRDCROPXD,66.21789734,1996
SPDYNCDRTIN,5.192307692,1996
SPDYNTFRTIN,21.03960396,1996
AGPRDFOODXD,60.67997283,1996
AGLNDTOTLK2,1,1996
SPDYNLE00FEIN,78.90625,1996
SPDYNLE00MAIN,78.82352941,1996
SPDYNLE00IN,79.24528302,1996
AGPRDLVSKXD,51.63503273,1996
ITCELSETS,1.018046709,1996
ITCELSETSP2,1.359516616,1996
SPPOPTOTL,65.26162791,1996
SPPOP0014TOZS,37.3015873,1996
SPPOP1564TOZS,66.38655462,1996
SPPOP65UPTOZS,15.18987342,1996
ENPOPDNST,65.35303612,1996
SPPOPGROW,34.31952663,1996
ENURBLCTY,76.28541448,1996
ENURBLCTYURZS,27.90697674,1996
SPPOPTOTLFEZS,40,1996
SEPRMDURS,1,1996
SEPRMAGES,100,1996
SPRURTOTL,61.38613861,1996
SPRURTOTLZS,3.76344086,1996
SESECDURS,1,1996
SESECAGES,100,1996
AGSRFTOTLK2,1,1996
SPDYNTO65FEZS,76.80412371,1996
SPDYNTO65MAZS,73.40425532,1996
ITMLTMAIN,43.11856663,1996
ITMLTMAINP2,54.26168418,1996
SPURBTOTL,68.34457706,1996
SPURBTOTLINZS,96.23655914,1996
SPURBGROW,6.084656085,1996
NYADJDNGYCD,0.644628071,1997
NYADJDMINCD,2.701199983,1997
SPADOTFRT,4.972375691,1997
SPPOPDPND,27.24935733,1997
SPPOPDPNDOL,2.43902439,1997
SPPOPDPNDYG,29.08163265,1997
SPDYNCBRTIN,28.71794872,1997
AGPRDCROPXD,65.62935897,1997
SPDYNCDRTIN,4.230769231,1997
SPDYNTFRTIN,20.04950495,1997
AGPRDFOODXD,61.44452892,1997
AGLNDTOTLK2,1,1997
SPDYNLE00FEIN,80.46875,1997
SPDYNLE00MAIN,80,1997
SPDYNLE00IN,80.18867925,1997
AGPRDLVSKXD,55.72745304,1997
ITCELSETS,1.422505308,1997
ITCELSETSP2,1.873111782,1997
SPPOPTOTL,67.5872093,1997
SPPOP0014TOZS,34.92063492,1997
SPPOP1564TOZS,68.90756303,1997
SPPOP65UPTOZS,18.98734177,1997
ENPOPDNST,67.51847137,1997
SPPOPGROW,33.13609467,1997
ENURBLCTY,77.33473242,1997
ENURBLCTYURZS,24.41860465,1997
SPPOPTOTLFEZS,40,1997
SEPRMDURS,1,1997
SEPRMAGES,100,1997
SPRURTOTL,64.02640264,1997
SPRURTOTLZS,3.76344086,1997
SESECDURS,1,1997
SESECAGES,75,1997
AGSRFTOTLK2,1,1997
SPDYNTO65FEZS,78.86597938,1997
SPDYNTO65MAZS,75.53191489,1997
ITMLTMAIN,50.2595258,1997
ITMLTMAINP2,62.26588945,1997
SPURBTOTL,70.4203425,1997
SPURBTOTLINZS,96.23655914,1997
SPURBGROW,5.291005291,1997
NYADJDNGYCD,0.370247905,1998
NYADJDMINCD,1.446211096,1998
SPADOTFRT,9.944751381,1998
SPPOPDPND,25.44987147,1998
SPPOPDPNDOL,7.317073171,1998
SPPOPDPNDYG,27.29591837,1998
SPDYNCBRTIN,27.17948718,1998
AGPRDCROPXD,55.85962197,1998
SPDYNCDRTIN,3.461538462,1998
SPDYNTFRTIN,19.30693069,1998
AGPRDFOODXD,55.10963565,1998
AGLNDTOTLK2,1,1998
SPDYNLE00FEIN,82.03125,1998
SPDYNLE00MAIN,81.17647059,1998
SPDYNLE00IN,82.0754717,1998
AGPRDLVSKXD,58.51773961,1998
ITCELSETS,1.836518047,1998
ITCELSETSP2,2.356495468,1998
SPPOPTOTL,69.9127907,1998
SPPOP0014TOZS,33.33333333,1998
SPPOP1564TOZS,70.58823529,1998
SPPOP65UPTOZS,22.78481013,1998
ENPOPDNST,69.68390661,1998
SPPOPGROW,31.36094675,1998
ENURBLCTY,78.38405037,1998
ENURBLCTYURZS,20.93023256,1998
SPPOPTOTLFEZS,40,1998
SEPRMDURS,1,1998
SEPRMAGES,100,1998
SPRURTOTL,66.99669967,1998
SPRURTOTLZS,4.301075269,1998
SESECDURS,1,1998
SESECAGES,50,1998
AGSRFTOTLK2,1,1998
SPDYNTO65FEZS,80.41237113,1998
SPDYNTO65MAZS,76.59574468,1998
ITMLTMAIN,60.35536462,1998
ITMLTMAINP2,73.7004684,1998
SPURBTOTL,72.23663726,1998
SPURBTOTLINZS,95.69892473,1998
