0.0093850283075074138,1976
0.20295848001690614,2003
5.9360866750407396e-05,1962
9.9698529270379144e-05,1963
0.0094286063020390196,1974
0.036708430878825062,1986
0.049999719210965222,1987
0.072006606449426802,1984
0.07941486551980001,1985
0.043245130058566131,1982
0.050871279101597368,1983
0.03540109104287685,1980
0.039541000523379527,1981
0.00014936950746181806,1964
0.00021053334111324282,1965
0.0002858492430989325,1966
0.00037859171513213586,1967
0.0,1960
2.6602763799834145e-05,1961
0.03540109104287685,1988
0.050217609183623259,1989
0.14325662750860443,2001
1.0,2011
0.73417423335719667,2010
0.4443805697220094,2005
0.00049279291116838719,1968
0.0006334179440513583,1969
0.051960728964887543,1991
0.066777247105633958,1990
0.045424029785146487,1993
0.049999719210965222,1992
0.047820819484384866,1995
0.043463020031224167,1994
0.06939192677753038,1997
0.069609816750188416,1996
0.074839176093981274,1999
0.046077699703120589,1998
0.0086224134032042883,1975
0.010321955189936966,1978
0.0020617463264708405,1973
0.001282375980690126,1972
0.0010198099181988581,1971
0.00080658075303079039,1970
0.16025204537593118,2002
0.0098425972500892876,1977
0.16657085458301421,2000
0.55986225523076827,2006
0.61869254784843786,2007
0.26788969186900075,2004
0.026685492136555432,1979
0.90848621148362507,2008
0.53589435823838438,2009
0.018666071521097054,1976
0.089447740114512078,2003
0.00023066761648148846,1962
0.00037023004519458569,1963
0.0082831976181557115,1974
0.026400492261437109,1986
0.027103621419649841,1987
0.026634868647508018,1984
0.027806750577862572,1985
0.026166115875366196,1982
0.026634868647508018,1983
0.023822352014657086,1980
0.023587975628586177,1981
0.00052892882676503969,1964
0.00070938787655408844,1965
0.00091459089267567737,1966
0.0011479306887100817,1967
0.0,1960
0.00010793402447940283,1961
0.031088019982855319,1988
0.037416182406769909,1989
0.071400758387051955,2001
1.0,2011
0.81015512728256234,2010
0.25468309229450409,2005
0.0014132652895825252,1968
0.0017149817199091655,1969
0.045619355919251779,1991
0.043275592058542672,1990
0.034134913001777158,1993
0.04069745181176266,1992
0.035775547704273533,1995
0.030619267210713501,1994
0.043509968444613585,1997
0.038353687951053553,1996
0.060385068241719152,1999
0.070932005614910129,1998
0.011494154107327187,1975
0.013697292136393747,1978
0.0038769215600225919,1973
0.0028918214584897901,1972
0.0024481983255863274,1971
0.0020580685418479482,1970
0.073510145861690149,2002
0.014939486982569574,1977
0.072338263931335592,2000
0.37187128532995939,2006
0.46093431203690549,2007
0.12765109104407049,2004
0.017587940145170865,1979
0.75156103076483471,2008
0.46327807589761461,2009
0.024590163934426573,1976
0.76229508196721329,2003
0.70491803278688525,1962
0.63934426229508212,1963
0.073770491803278548,1974
0.57377049180327855,1986
0.61885245901639363,1987
0.48770491803278698,1984
0.52868852459016402,1985
0.39754098360655737,1982
0.4426229508196719,1983
0.23770491803278671,1980
0.31967213114754078,1981
0.57377049180327855,1964
0.51229508196721296,1965
0.44672131147540994,1966
0.38114754098360637,1967
0.70491803278688525,1960
0.70491803278688525,1961
0.6475409836065571,1988
0.67622950819672112,1989
0.87704918032786883,2001
0.26639344262295078,2011
0.30327868852459033,2010
0.59016393442622961,2005
0.32786885245901631,1968
0.27868852459016374,1969
0.72950819672131118,1991
0.70081967213114771,1990
0.80737704918032782,1993
0.7581967213114752,1992
0.90163934426229486,1995
0.85655737704918034,1994
1.0,1997
0.95081967213114749,1996
0.93852459016393441,1999
0.97131147540983598,1998
0.049180327868852562,1975
0.077868852459016605,1978
0.098360655737705124,1973
0.12295081967213112,1972
0.17622950819672115,1971
0.22540983606557372,1970
0.84836065573770481,2002
0.0,1977
0.90983606557377039,2000
0.50819672131147553,2006
0.42213114754098341,2007
0.67622950819672112,2004
0.1598360655737707,1979
0.38114754098360637,2008
0.34426229508196737,2009
0.72748815165876779,1976
0.11137440758293844,2003
0.98104265402843605,1962
0.9928909952606636,1963
0.79146919431279628,1974
0.52132701421800942,1986
0.50473933649289093,1987
0.54976303317535546,1984
0.53554502369668266,1985
0.57819905213270151,1982
0.56398104265402837,1983
0.61374407582938395,1980
0.59478672985782011,1981
1.0,1964
0.99763033175355464,1965
0.98815165876777256,1966
0.97393364928909965,1967
0.94312796208530791,1960
0.9620853080568722,1961
0.48578199052132698,1988
0.46445497630331772,1989
0.1398104265402845,2001
0.0,2011
0.014218009478673018,2010
0.085308056872037949,2005
0.95260663507109,1968
0.92890995260663511,1969
0.41706161137440778,1991
0.44312796208530808,1990
0.3601895734597157,1993
0.39099526066350709,1992
0.30094786729857825,1995
0.33175355450236965,1994
0.23933649289099529,1997
0.27014218009478685,1996
0.18246445497630337,1999
0.20853080568720389,1998
0.76066350710900488,1975
0.6635071090047393,1978
0.81990521327014232,1973
0.84834123222748803,1972
0.87677725118483407,1971
0.90284360189573476,1970
0.12559241706161148,2002
0.6943127962085307,1977
0.16113744075829392,2000
0.071090047393364927,2006
0.056872037914692072,2007
0.099526066350710957,2004
0.63744075829383895,1979
0.042654028436019058,2008
0.028436018957346036,2009
0.23094688221709006,1976
0.64203233256351022,2003
0.055427251732101668,1962
0.083140877598152502,1963
0.20785219399538113,1974
0.22401847575057732,1986
0.23325635103926093,1987
0.22170900692840645,1984
0.21939953810623561,1985
0.24018475750577367,1982
0.23094688221709006,1983
0.25635103926097003,1980
0.25173210161662812,1981
0.10623556581986142,1964
0.12471131639722864,1965
0.13856812933025395,1966
0.14549653579676672,1967
0.0,1960
0.027713625866050834,1961
0.24711316397228644,1988
0.26558891454965367,1989
0.56120092378752884,2001
1.0,2011
0.93071593533487285,2010
0.72748267898383379,2005
0.15242494226327949,1968
0.15704387990762117,1969
0.31177829099307153,1991
0.28637413394919176,1990
0.3718244803695151,1993
0.34180138568129337,1992
0.42494226327944568,1995
0.3995381062355659,1994
0.46420323325635099,1997
0.44572748267898377,1996
0.50115473441108538,1999
0.48036951501154734,1998
0.21939953810623561,1975
0.25173210161662812,1978
0.19630484988452648,1973
0.184757505773672,1972
0.17551963048498839,1971
0.16628175519630478,1970
0.60046189376443404,2002
0.24249422632794454,1977
0.52886836027713646,2000
0.76443418013856823,2006
0.80369515011547354,2007
0.6859122401847576,2004
0.25635103926097003,1979
0.84295612009237886,2008
0.88452655889145493,2009
0.73856209150326801,1976
0.13507625272331161,2003
0.98910675381263613,1962
0.99782135076252731,1963
0.79956427015250542,1974
0.5490196078431373,1986
0.53376906318082795,1987
0.57734204793028321,1984
0.56427015250544665,1985
0.60130718954248374,1982
0.58823529411764708,1983
0.63180827886710256,1980
0.61437908496732019,1981
1.0,1964
0.99782135076252731,1965
0.98910675381263613,1966
0.97385620915032678,1967
0.95860566448801765,1960
0.97603485838779969,1961
0.5163398692810458,1988
0.49455337690631818,1989
0.16775599128540311,2001
0.0,2011
0.017429193899782227,2010
0.10239651416122011,2005
0.95424836601307206,1968
0.93028322440087141,1969
0.44662309368191722,1991
0.47276688453159049,1990
0.38997821350762524,1993
0.41830065359477131,1992
0.32897603485838783,1995
0.35947712418300654,1994
0.26797385620915043,1997
0.29847494553376913,1996
0.21350762527233125,1999
0.23965141612200436,1998
0.76906318082788683,1975
0.67973856209150318,1978
0.82788671023965155,1973
0.85403050108932455,1972
0.88017429193899777,1971
0.9063180827886711,1970
0.15032679738562088,2002
0.70806100217864942,1977
0.18954248366013079,2000
0.08714596949891068,2006
0.069716775599128603,2007
0.11764705882352938,2004
0.65359477124183019,1979
0.052287581699346379,2008
0.034858387799564301,2009
0.63636363636363635,1976
0.14909090909090902,2003
0.97454545454545471,1962
0.9490909090909091,1963
0.65454545454545454,1974
0.45454545454545459,1986
0.41818181818181821,1987
0.51636363636363636,1984
0.4872727272727273,1985
0.57090909090909092,1982
0.54545454545454553,1983
0.60363636363636364,1980
0.58909090909090911,1981
0.92000000000000015,1964
0.88363636363636378,1965
0.8472727272727274,1966
0.81090909090909102,1967
1.0,1960
0.98909090909090924,1961
0.38545454545454544,1988
0.35272727272727272,1989
0.18909090909090909,2001
0.0,2011
0.010909090909090872,2010
0.10181818181818186,2005
0.77454545454545465,1968
0.74181818181818204,1969
0.29818181818181821,1991
0.32363636363636361,1990
0.26181818181818184,1993
0.28000000000000003,1992
0.23999999999999996,1995
0.25090909090909091,1994
0.22909090909090915,1997
0.23636363636363639,1996
0.21454545454545451,1999
0.22181818181818178,1998
0.64363636363636367,1975
0.62181818181818183,1978
0.66545454545454552,1973
0.67636363636363639,1972
0.69454545454545458,1971
0.71636363636363642,1970
0.1709090909090909,2002
0.62909090909090915,1977
0.20363636363636359,2000
0.0763636363636363,2006
0.05454545454545455,2007
0.1236363636363636,2004
0.61454545454545473,1979
0.036363636363636369,2008
0.021818181818181809,2009
0.13786256001169767,1976
0.65036520657558583,2003
0.023412487126186907,1962
0.024563183914672312,1963
0.1263555921268435,1974
0.28214223426025337,1986
0.33613646818149201,1987
0.26709466087236722,1984
0.3246295002966379,1985
0.23699951409659481,1982
0.2254925462117407,1983
0.20778951869658049,1980
0.2254925462117407,1981
0.021907729787398276,1964
0.064394995823782789,1965
0.042266211429832522,1966
0.067050449951056829,1967
0.0,1960
0.011374428415877939,1961
0.34410283056331409,1988
0.36800191770878043,1989
0.53795098185431844,2001
1.0,2011
0.92918788993935919,2010
0.6724939909695361,2005
0.067050449951056829,1968
0.074131660957120885,1969
0.335251316805734,1991
0.32728495442391192,1990
0.36003555532695836,1993
0.37065737183605441,1992
0.4246516057572931,1995
0.40783372961789083,1994
0.4281922112603252,1997
0.3901307021027306,1996
0.47510523417549971,1999
0.43527342226638921,1998
0.12901104625411758,1975
0.15379528477534182,1978
0.095375293975313122,1973
0.11219317011471537,1972
0.10245650498137725,1971
0.080327720587426987,1970
0.57955309651494502,2002
0.16972800953898606,1977
0.4892676561876278,2000
0.71675155975743665,2006
0.79641518357565755,2007
0.68134550472711619,2004
0.16884285816322803,1979
0.88493032115145864,2008
0.85837577987871827,2009
0.42503639010189231,1976
0.001455604075691381,2003
0.9126637554585153,1962
0.86899563318777306,1963
0.47452692867540031,1974
0.19213973799126643,1986
0.16593886462882093,1987
0.24745269286753996,1984
0.2197962154294032,1985
0.29694323144104795,1982
0.2736535662299856,1983
0.34206695778748181,1980
0.32023289665211058,1981
0.8253275109170306,1964
0.78165938864628814,1965
0.73799126637554602,1966
0.70887918486171753,1967
1.0,1960
0.95633187772925776,1961
0.14119359534206694,1988
0.11935953420669583,1989
0.0058224163027656532,2001
0.011644832605531306,2011
0.0087336244541484157,2010
0.0,2005
0.6652110625909754,1968
0.62154294032023294,1969
0.082969432314410535,1991
0.098981077147015983,1990
0.055312954876273641,1993
0.066957787481804948,1992
0.034934497816593919,1995
0.043668122270742335,1994
0.020378457059679722,1997
0.026200873362445375,1996
0.011644832605531306,1999
0.014556040756914069,1998
0.44978165938864634,1975
0.38282387190684147,1978
0.50218340611353707,1973
0.52983988355167411,1972
0.5633187772925764,1971
0.59243085880640478,1970
0.002911208151382762,2002
0.40320232896652108,1977
0.0087336244541484157,2000
0.0,2006
0.001455604075691381,2007
0.001455604075691381,2004
0.36244541484716164,1979
0.002911208151382762,2008
0.0043668122270742729,2009
0.592255125284738,1976
0.086560364464692521,2003
0.98405466970387234,1962
0.96583143507972657,1963
0.63097949886104776,1974
0.33940774487471531,1986
0.30751708428246011,1987
0.4031890660592255,1984
0.37129840546697046,1985
0.46241457858769941,1982
0.43280182232346248,1983
0.51252847380410027,1980
0.48974943052391812,1981
0.94077448747152626,1964
0.91116173120728938,1965
0.87471526195899774,1966
0.83599088838268798,1967
1.0,1960
0.99544419134396367,1961
0.27790432801822323,1988
0.25056947608200453,1989
0.11389521640091112,2001
0.0,2011
0.0045558086560364506,2010
0.056947608200455538,2005
0.79954441913439633,1968
0.7630979498861048,1969
0.20501138952164014,1991
0.22551252847380412,1990
0.17312072892938499,1993
0.18678815489749434,1992
0.15489749430523916,1995
0.16400911161731208,1994
0.14350797266514809,1997
0.14806378132118456,1996
0.13211845102505693,1999
0.13895216400911165,1998
0.61047835990888377,1975
0.55580865603644636,1978
0.65148063781321175,1973
0.67425968109339407,1972
0.70159453302961283,1971
0.72892938496583137,1970
0.10022779043280176,2002
0.57403189066059224,1977
0.12300683371298402,2000
0.041002277904328005,2006
0.027334851936218655,2007
0.072892938496583168,2004
0.53530751708428237,1979
0.018223234624145754,2008
0.0091116173120729012,2009
0.13843073193866259,1976
0.69436686515255308,2003
0.0093270801496548403,1962
0.013718360822750342,1963
0.10154397428466037,1974
0.26226484691995577,1986
0.29739509230471978,1987
0.24382146809295466,1984
0.27280392053538499,1985
0.21835204018900076,1982
0.21747378405438164,1983
0.19551738068890412,1980
0.20254342976585696,1981
0.021622666034322263,1964
0.039187788726704274,1965
0.034796508053608767,1966
0.047970350072895275,1967
0.0,1960
0.0045844970227117057,1961
0.31847323953557816,1988
0.3369166183625793,1989
0.58195007992130832,2001
1.0,2011
0.95608719326904501,2010
0.7400361841527463,2005
0.053239886880609856,1968
0.059387679822943552,1969
0.33779487449719842,1991
0.31847323953557816,1990
0.37029035147810507,1993
0.36502081467039055,1992
0.44845514745920506,1995
0.41069013367058371,1994
0.47392457536315891,1997
0.44582037905534777,1996
0.52661994344030494,1999
0.48095062444011183,1998
0.11296130403470869,1975
0.14457852488099632,1978
0.089248388399992981,1973
0.090126644534612069,1972
0.076952802515325561,1971
0.072561521842230053,1970
0.62674114278688231,2002
0.15072631782332999,1977
0.54155029772882968,2000
0.7716534049990339,2006
0.8419138957685619,2007
0.72247106146036433,2004
0.15687411076566371,1979
0.89460926384570794,2008
0.90339182519189898,2009
1.0,1976
1.0,2003
0.0,1962
1.0,1963
1.0,1974
1.0,1986
1.0,1987
1.0,1984
1.0,1985
1.0,1982
1.0,1983
1.0,1980
1.0,1981
1.0,1964
1.0,1965
1.0,1966
1.0,1967
0.0,1960
0.0,1961
1.0,1988
1.0,1989
1.0,2001
1.0,2011
1.0,2010
1.0,2005
1.0,1968
1.0,1969
1.0,1991
1.0,1990
1.0,1993
1.0,1992
1.0,1995
1.0,1994
1.0,1997
1.0,1996
1.0,1999
1.0,1998
1.0,1975
1.0,1978
1.0,1973
1.0,1972
1.0,1971
1.0,1970
1.0,2002
1.0,1977
1.0,2000
1.0,2006
1.0,2007
1.0,2004
1.0,1979
1.0,2008
1.0,2009
0.34313725490196079,1976
0.90196078431372551,2003
0.049019607843137261,1962
0.068627450980392093,1963
0.30392156862745079,1974
0.58823529411764675,1986
0.60784313725490191,1987
0.53921568627450944,1984
0.56372549019607809,1985
0.49019607843137225,1982
0.5147058823529409,1983
0.43627450980392152,1980
0.4656862745098036,1981
0.093137254901960717,1964
0.11274509803921555,1965
0.1323529411764704,1966
0.15686274509803902,1967
0.0,1960
0.024509803921568631,1961
0.63235294117647056,1988
0.65196078431372573,1989
0.87745098039215685,2001
1.0,2011
0.99019607843137236,2010
0.92647058823529416,2005
0.17647058823529421,1968
0.19607843137254904,1969
0.69607843137254888,1991
0.67647058823529438,1990
0.74019607843137269,1993
0.71568627450980404,1992
0.77450980392156887,1995
0.75980392156862719,1994
0.81372549019607854,1997
0.79411764705882337,1996
0.84313725490196068,1999
0.82843137254901955,1998
0.32352941176470595,1975
0.38725490196078427,1978
0.27941176470588214,1973
0.25980392156862731,1972
0.2401960784313725,1971
0.22058823529411767,1970
0.89215686274509787,2002
0.3676470588235291,1977
0.86274509803921584,2000
0.94117647058823517,2006
0.9509803921568627,2007
0.91666666666666652,2004
0.41176470588235292,1979
0.96568627450980382,2008
0.97549019607843135,2009
0.36470588235294132,1976
0.86470588235294132,2003
0.058823529411764705,1962
0.08235294117647092,1963
0.31764705882352973,1974
0.51176470588235312,1986
0.52941176470588236,1987
0.4764705882352942,1984
0.49411764705882388,1985
0.44705882352941184,1982
0.45882352941176496,1983
0.42352941176470604,1980
0.43529411764705916,1981
0.10588235294117672,1964
0.12941176470588253,1965
0.15294117647058833,1966
0.17647058823529413,1967
0.0,1960
0.029411764705882353,1961
0.54705882352941204,1988
0.57058823529411784,1989
0.82941176470588285,2001
1.0,2011
0.98235294117647076,2010
0.8999999999999998,2005
0.19411764705882378,1968
0.21176470588235302,1969
0.61176470588235332,1991
0.58823529411764708,1990
0.65294117647058836,1993
0.63529411764705912,1992
0.70000000000000029,1995
0.67647058823529416,1994
0.74705882352941189,1997
0.72352941176470575,1996
0.78823529411764737,1999
0.76470588235294112,1998
0.34117647058823553,1975
0.40000000000000024,1978
0.29411764705882354,1973
0.2764705882352943,1972
0.2529411764705885,1971
0.23529411764705882,1970
0.84705882352941209,2002
0.38235294117647056,1977
0.80588235294117661,2000
0.91764705882352993,2006
0.93529411764705916,2007
0.88235294117647056,2004
0.41176470588235292,1979
0.9529411764705884,2008
0.97058823529411764,2009
0.34946236559139798,1976
0.88709677419354871,2003
0.048387096774193485,1962
0.075268817204301022,1963
0.30645161290322565,1974
0.54838709677419384,1986
0.5698924731182794,1987
0.50537634408602117,1984
0.5268817204301075,1985
0.46774193548387089,1982
0.48924731182795683,1983
0.43010752688172055,1980
0.45161290322580649,1981
0.096774193548386969,1964
0.11827956989247293,1965
0.13978494623655888,1966
0.16129032258064521,1967
0.0,1960
0.026881720430107534,1961
0.59139784946236573,1988
0.61290322580645129,1989
0.85483870967741915,2001
1.0,2011
0.98924731182795689,2010
0.91397849462365621,2005
0.18279569892473116,1968
0.20430107526881711,1969
0.65591397849462396,1991
0.63440860215053763,1990
0.69892473118279597,1993
0.67741935483870963,1992
0.74193548387096786,1995
0.72043010752688152,1994
0.77956989247311848,1997
0.7634408602150542,1996
0.8172043010752692,1999
0.80107526881720403,1998
0.32795698924731165,1975
0.39247311827956988,1978
0.2849462365591397,1973
0.26344086021505375,1972
0.2419354838709678,1971
0.22580645161290305,1970
0.87096774193548432,2002
0.37096774193548393,1977
0.83870967741935476,2000
0.9301075268817206,2006
0.94623655913978488,2007
0.89784946236559182,2004
0.41397849462365582,1979
0.95698924731182811,2008
0.9731182795698925,2009
0.11425315278240326,1976
0.72178464414319077,2003
0.0056166804954587207,1962
0.0073200398170310196,1963
0.080185966350957261,1974
0.2306493730898439,1986
0.25619976291342839,1987
0.20509898326625936,1984
0.21550840134253454,1985
0.18901170078474314,1982
0.19942111886101832,1983
0.17576335050584749,1980
0.18522645784791583,1981
0.01678314715909936,1964
0.025299943766960872,1965
0.026246254501167719,1966
0.029085186703788193,1967
0.0,1960
0.002777748292838212,1961
0.27891122053439238,1988
0.29215957081328814,1989
0.63472405659616205,2001
1.0,2011
0.98107378531586331,2010
0.82966406784276991,2005
0.043279847716890703,1968
0.051796644324752235,1969
0.33758248605521612,1991
0.29878374595273594,1990
0.37922015836031681,1993
0.36218656514459385,1992
0.46249550297051828,1995
0.40855579112072871,1994
0.50791841821244621,1997
0.50318686454141215,1996
0.57510648034113143,1999
0.52116676849134203,1998
0.095326938098266575,1975
0.12939412452971263,1978
0.081132277085164073,1973
0.071669169743095729,1972
0.055581887261579553,1971
0.0565281979957864,1970
0.68487852550912431,2002
0.11614577425081696,1977
0.60822735603837064,2000
0.84859028252690649,2006
0.89590581923724821,2007
0.78518746333504863,2004
0.1454814070112288,1979
0.93375824860552159,2008
0.95268446328965828,2009
0.0,1976
0.19829059829059828,2003
0.0,1962
0.0,1963
0.0,1974
0.0,1986
0.0,1987
0.0,1984
0.0,1985
0.0,1982
0.0,1983
0.0,1980
0.0,1981
0.0,1964
0.0,1965
0.0,1966
0.0,1967
0.0,1960
0.0,1961
0.0,1988
0.0,1989
0.12264957264957264,2001
1.0,2011
0.84188034188034189,2010
0.3683760683760684,2005
0.0,1968
0.0,1969
2.8632478632478632e-05,1991
2.8504273504273503e-06,1990
0.00077777777777777773,1993
0.00013675213675213676,1992
0.0055128205128205125,1995
0.0024529914529914528,1994
0.019444444444444445,1997
0.010683760683760684,1996
0.064102564102564097,1999
0.031495726495726496,1998
0.0,1975
0.0,1978
0.0,1973
0.0,1972
0.0,1971
0.0,1970
0.14914529914529914,2002
0.0,1977
0.09914529914529914,2000
0.42692307692307691,2006
0.51709401709401714,2007
0.28034188034188035,2004
0.0,1979
0.64529914529914534,2008
0.72222222222222221,2009
0.0,1976
0.21428571428571427,2003
0.0,1962
0.0,1963
0.0,1974
0.0,1986
0.0,1987
0.0,1984
0.0,1985
0.0,1982
0.0,1983
0.0,1980
0.0,1981
0.0,1964
0.0,1965
0.0,1966
0.0,1967
0.0,1960
0.0,1961
0.0,1988
0.0,1989
0.1369747899159664,2001
1.0,2011
0.84873949579831931,2010
0.38991596638655462,2005
0.0,1968
0.0,1969
3.6974789915966386e-05,1991
3.7478991596638656e-06,1990
0.00097478991596638661,1993
0.00017394957983193278,1992
0.0066722689075630259,1995
0.0030252100840336134,1994
0.022941176470588236,1997
0.012773109243697478,1996
0.07344537815126051,1999
0.036554621848739491,1998
0.0,1975
0.0,1978
0.0,1973
0.0,1972
0.0,1971
0.0,1970
0.1638655462184874,2002
0.0,1977
0.11176470588235295,2000
0.44705882352941179,2006
0.53529411764705881,2007
0.30000000000000004,2004
0.0,1979
0.66050420168067225,2008
0.73697478991596643,2009
0.30756843800322059,1976
0.87922705314009664,2003
0.036231884057971016,1962
0.054750402576489533,1963
0.26731078904991951,1974
0.53301127214170696,1986
0.55716586151368763,1987
0.48470209339774556,1984
0.50885668276972629,1985
0.44444444444444442,1982
0.46054750402576489,1983
0.39613526570048307,1980
0.42028985507246375,1981
0.07407407407407407,1964
0.093397745571658614,1965
0.11191626409017713,1966
0.13123993558776167,1967
0.0,1960
0.017713365539452495,1961
0.57326892109500804,1988
0.59742351046698872,1989
0.83896940418679544,2001
1.0,2011
0.98389694041867959,2010
0.91143317230273757,2005
0.14975845410628019,1968
0.16827697262479871,1969
0.6376811594202898,1991
0.62157809983896939,1990
0.677938808373591,1993
0.66183574879227058,1992
0.71819645732689208,1995
0.69404186795491141,1994
0.75845410628019327,1997
0.7342995169082126,1996
0.79871175523349436,1999
0.77455716586151369,1998
0.28341384863123992,1975
0.34782608695652173,1978
0.24315619967793881,1973
0.22705314009661837,1972
0.20611916264090177,1971
0.18760064412238325,1970
0.85507246376811596,2002
0.32367149758454106,1977
0.82286634460547503,2000
0.92753623188405798,2006
0.94363929146537839,2007
0.89533011272141705,2004
0.3719806763285024,1979
0.95974235104669892,2008
0.96779388083735907,2009
0.7914438502673794,1976
0.17647058823529413,2003
0.99465240641711228,1962
1.0,1963
0.83957219251336901,1974
0.62566844919786102,1986
0.60962566844919774,1987
0.65240641711229952,1984
0.64171122994652396,1985
0.6737967914438503,1982
0.66310160427807474,1983
0.69518716577540096,1980
0.68449197860962541,1981
1.0,1964
1.0,1965
