0.030590053505294021,1976
0.0043290043290043906,2010
0.10822510822510822,2005
0.98268398268398272,1968
0.96969696969696961,1969
0.48484848484848481,1991
0.48917748917748916,1990
0.47186147186147176,1993
0.48051948051948057,1992
0.45454545454545453,1995
0.46753246753246752,1994
0.41991341991341985,1997
0.43722943722943725,1996
0.36363636363636354,1999
0.39393939393939398,1998
0.93506493506493504,1975
0.8354978354978353,1978
0.95670995670995673,1973
0.96103896103896114,1972
0.96103896103896114,1971
0.96536796536796521,1970
0.24242424242424246,2002
0.87445887445887449,1977
0.32900432900432902,2000
0.077922077922077948,2006
0.051948051948051917,2007
0.14718614718614711,2004
0.79653679653679643,1979
0.030303030303030269,2008
0.017316017316017254,2009
0.06557377049180306,1976
0.81967213114754112,2003
0.032786885245901336,1962
0.016393442622950668,1963
0.027322404371584702,1974
0.48087431693989063,1986
0.4972677595628413,1987
0.42076502732240423,1984
0.4535519125683059,1985
0.33333333333333309,1982
0.37704918032786883,1983
0.23497267759562829,1980
0.28415300546448069,1981
0.0054644808743166302,1964
0.0,1965
0.0054644808743166302,1966
0.010928961748633649,1967
0.060109289617486038,1960
0.043715846994535373,1961
0.51366120218579192,1988
0.52459016393442603,1989
0.71584699453551892,2001
1.0,2011
1.0,2010
0.90710382513661181,2005
0.021857923497267687,1968
0.027322404371584702,1969
0.53551912568306004,1991
0.53005464480874342,1990
0.54098360655737665,1993
0.53551912568306004,1992
0.55191256830601065,1995
0.54098360655737665,1994
0.58469945355191277,1997
0.56284153005464477,1996
0.63934426229508223,1999
0.60655737704918011,1998
0.038251366120218351,1975
0.14207650273224015,1978
0.021857923497267687,1973
0.027322404371584702,1972
0.027322404371584702,1971
0.032786885245901336,1970
0.76502732240437166,2002
0.10382513661202179,1977
0.67213114754098358,2000
0.93989071038251393,2006
0.96721311475409866,2007
0.86885245901639307,2004
0.19125683060109291,1979
0.98360655737704938,2008
0.99453551912568339,2009
0.20449897750511248,1976
0.76482617586912072,2003
0.036809815950920192,1962
0.018404907975460096,1963
0.15746421267893654,1974
0.41104294478527603,1986
0.41922290388548056,1987
0.38650306748466251,1984
0.40081799591002049,1985
0.34560327198363999,1982
0.36605316973415136,1983
0.29856850715746425,1980
0.32106339468302664,1981
0.0061349693251533345,1964
0.0,1965
0.0020449897750510811,1966
0.012269938650306761,1967
0.071574642126789392,1960
0.055214723926380375,1961
0.42535787321063401,1988
0.4314928425357874,1989
0.69734151329243366,2001
1.0,2011
0.96728016359918201,2010
0.82822085889570551,2005
0.028629856850715684,1968
0.047034764826175871,1969
0.45398773006134968,1991
0.441717791411043,1990
0.48670756646216767,1993
0.4683026584867076,1992
0.52760736196319025,1995
0.50715746421267882,1994
0.57668711656441729,1997
0.55214723926380371,1996
0.63394683026584864,1999
0.60531697341513291,1998
0.17995910020449896,1975
0.25153374233128828,1978
0.13292433537832302,1973
0.11042944785276075,1972
0.087934560327198305,1971
0.067484662576687129,1970
0.73006134969325165,2002
0.22699386503067492,1977
0.66462167689161555,2000
0.85685071574642124,2006
0.88343558282208601,2007
0.7975460122699386,2004
0.27402862985685073,1979
0.91002044989775066,2008
0.93660531697341498,2009
0.40095568491437461,1976
0.91868176718294681,2003
0.015744348870762648,1962
0.040444852758772118,1963
0.35623065686499539,1974
0.59340883591473392,1986
0.62051491352041832,1987
0.55274971950620733,1984
0.57985579711189172,1985
0.51209060309768073,1982
0.53919668070336513,1983
0.47143148668915413,1980
0.49853756429483853,1981
0.063485018723603903,1964
0.087880488568719828,1965
0.11634187005468838,1966
0.14480325154065712,1967
0.0,1960
0.0078398807966434201,1961
0.64762099112610272,1988
0.67472706873178712,1989
0.89157568957726241,2001
1.0,2011
0.9864469611971578,2010
0.9457878447886312,2005
0.17326463302662565,1968
0.2044366222731627,1969
0.71538618514031371,1991
0.70183314633747151,1990
0.75604530154884031,1993
0.74249226274599811,1992
0.79670441795736702,1995
0.78315137915452482,1994
0.83736353436589361,1997
0.82381049556305141,1996
0.86446961197157801,1999
0.85091657316873581,1998
0.37927082282982716,1975
0.44432540908346968,1978
0.33047988313959514,1973
0.30066319777334244,1972
0.27084651240708957,1971
0.23696391539998404,1970
0.90512872838010461,2002
0.41721933147778528,1977
0.87802265077442021,2000
0.9593408835914734,2006
0.9593408835914734,2007
0.93223480598578901,2004
0.45787844788631193,1979
0.9728939223943156,2008
0.9864469611971578,2009
0.67454068241469822,1976
0.43123359580052495,2003
0.4829396325459317,1962
0.91338582677165348,1963
0.8110236220472441,1974
0.65879265091863515,1986
0.68766404199475073,1987
0.61154855643044626,1984
0.62467191601049865,1985
0.65354330708661423,1982
0.64566929133858264,1983
0.59580052493438318,1980
0.60367454068241466,1981
0.87664041994750652,1964
0.89238845144356949,1965
1.0,1966
0.94225721784776895,1967
0.74803149606299213,1960
0.0,1961
0.69028871391076108,1988
0.66929133858267709,1989
0.45826771653543308,2001
0.39343832020997377,2011
0.394488188976378,2010
0.42204724409448818,2005
0.952755905511811,1968
0.9868766404199476,1969
0.62467191601049865,1991
0.65354330708661423,1990
0.56955380577427817,1993
0.59055118110236215,1992
0.55380577427821531,1995
0.56430446194225714,1994
0.53543307086614178,1997
0.54330708661417326,1996
0.49501312335958009,1999
0.51968503937007871,1998
0.73228346456692917,1975
0.61942257217847774,1978
0.86614173228346447,1973
0.91338582677165348,1972
0.98950131233595795,1971
0.99212598425196841,1970
0.44356955380577423,2002
0.62467191601049865,1977
0.47454068241469816,2000
0.4141732283464567,2006
0.40472440944881888,2007
0.42362204724409447,2004
0.61679790026246717,1979
0.40209973753280842,2008
0.39816272965879262,2009
0.0070609002647837602,1976
0.78817299205648716,2003
0.10150044130626655,1962
0.092674315975286845,1963
0.021182700794351281,1974
0.13768755516328332,1986
0.15445719329214475,1987
0.1059135039717564,1984
0.12180052956751986,1985
0.075022065313327446,1982
0.090026478375992938,1983
0.044130626654898503,1980
0.059135039717563988,1981
0.083848190644307152,1964
0.084730803177405126,1965
0.081200353045013246,1966
0.073256840247131513,1967
0.11915269196822595,1960
0.11032656663724624,1961
0.17210944395410416,1988
0.18976169461606354,1989
0.72639011473962933,2001
1.0,2011
0.98234774933804059,2010
0.85878199470432481,2005
0.065313327449249781,1968
0.057369814651368048,1969
0.2444836716681377,1991
0.20741394527802295,1990
0.32568402471315094,1993
0.28420123565754635,1992
0.41747572815533979,1995
0.36893203883495146,1994
0.5145631067961165,1997
0.46160635481023832,1996
0.62047661076787286,1999
0.56751985878199473,1998
0.01412180052956752,1975
0.01412180052956752,1978
0.028243601059135041,1973
0.035304501323918797,1972
0.042365401588702563,1971
0.050308914386584289,1970
0.76169461606354816,2002
0.0,1977
0.6822594880847308,2000
0.89408649602824364,2006
0.92056487202118276,2007
0.82347749338040599,2004
0.029126213592233011,1979
0.93821712268314206,2008
0.95586937334510147,2009
0.22715404699738909,1976
0.086161879895561386,2003
0.88250652741514379,1962
0.79112271540469981,1963
0.30287206266318545,1974
0.080939947780678867,1986
0.067885117493472646,1987
0.10966057441253263,1984
0.096605744125326409,1985
0.14099216710182769,1982
0.12271540469973896,1983
0.17232375979112277,1980
0.15665796344647523,1981
0.70757180156657984,1964
0.65013054830287209,1965
0.61618798955613585,1966
0.57702349869451719,1967
1.0,1960
0.95561357702349869,1961
0.054830287206266315,1988
0.044386422976501291,1989
0.10704960835509143,2001
0.0,2011
0.010443864229765024,2010
0.067885117493472646,2005
0.53785900783289819,1968
0.49869451697127937,1969
0.036553524804177583,1991
0.033942558746736268,1990
0.049608355091383803,1993
0.041775456919060094,1992
0.065274151436031339,1995
0.054830287206266315,1994
0.080939947780678867,1997
0.073107049608355054,1996
0.10182767624020891,1999
0.091383812010443891,1998
0.27415143603133157,1975
0.18015665796344649,1978
0.33681462140992169,1973
0.37336814621409931,1972
0.4151436031331594,1971
0.45953002610966071,1970
0.096605744125326409,2002
0.18537859007832899,1977
0.11488250652741513,2000
0.060052219321148827,2006
0.049608355091383803,2007
0.075718015665796362,2004
0.17493472584856395,1979
0.033942558746736268,2008
0.020887728459530047,2009
0.74999999999999556,1976
0.49999999999999112,2003
0.49999999999999112,1962
0.74999999999999556,1963
0.74999999999999556,1974
0.74999999999999556,1986
0.74999999999999556,1987
0.74999999999999556,1984
0.74999999999999556,1985
0.74999999999999556,1982
0.74999999999999556,1983
0.74999999999999556,1980
0.74999999999999556,1981
1.0,1964
1.0,1965
1.0,1966
1.0,1967
0.0,1960
0.25000000000000444,1961
0.74999999999999556,1988
0.74999999999999556,1989
0.49999999999999112,2001
0.25000000000000444,2011
0.25000000000000444,2010
0.49999999999999112,2005
0.74999999999999556,1968
0.74999999999999556,1969
0.74999999999999556,1991
0.74999999999999556,1990
0.74999999999999556,1993
0.74999999999999556,1992
0.74999999999999556,1995
0.74999999999999556,1994
0.74999999999999556,1997
0.74999999999999556,1996
0.74999999999999556,1999
0.74999999999999556,1998
0.74999999999999556,1975
0.74999999999999556,1978
0.74999999999999556,1973
0.49999999999999112,1972
0.49999999999999112,1971
0.49999999999999112,1970
0.49999999999999112,2002
0.74999999999999556,1977
0.49999999999999112,2000
0.49999999999999112,2006
0.49999999999999112,2007
0.49999999999999112,2004
0.74999999999999556,1979
0.25000000000000444,2008
0.25000000000000444,2009
1,1976
1,2003
1,1962
1,1963
1,1974
1,1986
1,1987
1,1984
1,1985
1,1982
1,1983
1,1980
1,1981
1,1964
1,1965
1,1966
1,1967
1,1960
1,1961
1,1988
1,1989
1,2001
1,2011
1,2010
1,2005
1,1968
1,1969
1,1991
1,1990
1,1993
1,1992
1,1995
1,1994
1,1997
1,1996
1,1999
1,1998
1,1975
1,1978
1,1973
1,1972
1,1971
1,1970
1,2002
1,1977
1,2000
1,2006
1,2007
1,2004
1,1979
1,2008
1,2009
1,1976
1,2003
1,1962
1,1963
1,1974
1,1986
1,1987
1,1984
1,1985
1,1982
1,1983
1,1980
1,1981
1,1964
1,1965
1,1966
1,1967
1,1960
1,1961
1,1988
1,1989
1,2001
1,2011
1,2010
1,2005
1,1968
1,1969
1,1991
1,1990
1,1993
1,1992
1,1995
1,1994
1,1997
1,1996
1,1999
1,1998
1,1975
1,1978
1,1973
1,1972
1,1971
1,1970
1,2002
1,1977
1,2000
1,2006
1,2007
1,2004
1,1979
1,2008
1,2009
0.75087719298245614,1976
0.78596491228070176,2003
0.0070175438596491229,1962
0.045614035087719301,1963
0.67719298245614035,1974
0.9263157894736842,1986
0.94736842105263153,1987
0.89824561403508774,1984
0.91228070175438591,1985
0.87017543859649127,1982
0.88771929824561402,1983
0.84210526315789469,1980
0.85263157894736841,1981
0.084210526315789472,1964
0.12280701754385964,1965
0.18245614035087721,1966
0.24210526315789474,1967
0.028070175438596492,1960
0.0,1961
0.96491228070175439,1988
0.98245614035087714,1989
0.87017543859649127,2001
0.40000000000000002,2011
0.44912280701754387,2010
0.69473684210526321,2005
0.30526315789473685,1968
0.36842105263157893,1969
1.0,1991
0.99649122807017543,1990
0.99649122807017543,1993
1.0,1992
0.98596491228070171,1995
0.99298245614035086,1994
0.96140350877192982,1997
0.9754385964912281,1996
0.92982456140350878,1999
0.94736842105263153,1998
0.72280701754385968,1975
0.80000000000000004,1978
0.62105263157894741,1973
0.56491228070175437,1972
0.50526315789473686,1971
0.43859649122807015,1970
0.82807017543859651,2002
0.77543859649122804,1977
0.90877192982456145,2000
0.64912280701754388,2006
0.59999999999999998,2007
0.74035087719298243,2004
0.82105263157894737,1979
0.55087719298245619,2008
0.50175438596491229,2009
0.95335276967930049,1976
0.30903790087463562,2003
0.97667638483965025,1962
0.96793002915451909,1963
0.96501457725947515,1974
0.78425655976676412,1986
0.76384839650145786,1987
0.82507288629737607,1984
0.80466472303206982,1985
0.86588921282798847,1982
0.84548104956268233,1983
0.90670553935860054,1980
0.88629737609329473,1981
0.95626822157434399,1964
0.94460641399416934,1965
0.95043731778425644,1966
0.95335276967930049,1967
1.0,1960
0.98833819241982535,1961
0.74344023323615172,1988
0.72303206997084546,1989
0.38775510204081626,2001
0.0,2011
0.037900874635568432,2010
0.23323615160349856,2005
0.95626822157434399,1968
0.96209912536443154,1969
0.67638483965014595,1991
0.7026239067055392,1990
0.62099125364431484,1993
0.65014577259475215,1992
0.56851311953352779,1995
0.59475218658892148,1994
0.51311953352769668,1997
0.54227405247813398,1996
0.45481049562682202,1999
0.48396501457725932,1998
0.96501457725947515,1975
0.93002915451895063,1978
0.96501457725947515,1973
0.96501457725947515,1972
0.96501457725947515,1971
0.96501457725947515,1970
0.34985422740524785,2002
0.94169096209912539,1977
0.42565597667638472,2000
0.19241982507288635,2006
0.15451895043731773,2007
0.27113702623906699,2004
0.91836734693877564,1979
0.11661807580174928,2008
0.075801749271137073,2009
0.0,1976
1.0,2003
0.0,1962
0.0,1963
0.0,1974
1.0,1986
1.0,1987
1.0,1984
1.0,1985
1.0,1982
1.0,1983
1.0,1980
1.0,1981
0.0,1964
0.0,1965
0.0,1966
0.0,1967
0.0,1960
0.0,1961
1.0,1988
1.0,1989
1.0,2001
1.0,2011
1.0,2010
1.0,2005
0.0,1968
0.0,1969
1.0,1991
1.0,1990
1.0,1993
1.0,1992
1.0,1995
1.0,1994
1.0,1997
1.0,1996
1.0,1999
1.0,1998
0.0,1975
1.0,1978
0.0,1973
0.0,1972
0.0,1971
0.0,1970
1.0,2002
0.5,1977
1.0,2000
1.0,2006
1.0,2007
1.0,2004
1.0,1979
1.0,2008
1.0,2009
1,1976
1,2003
1,1962
1,1963
1,1974
1,1986
1,1987
1,1984
1,1985
1,1982
1,1983
1,1980
1,1981
1,1964
1,1965
1,1966
1,1967
1,1960
1,1961
1,1988
1,1989
1,2001
1,2011
1,2010
1,2005
1,1968
1,1969
1,1991
1,1990
1,1993
1,1992
1,1995
1,1994
1,1997
1,1996
1,1999
1,1998
1,1975
1,1978
1,1973
1,1972
1,1971
1,1970
1,2002
1,1977
1,2000
1,2006
1,2007
1,2004
1,1979
1,2008
1,2009
1,1976
1,2003
1,1962
1,1963
1,1974
1,1986
1,1987
1,1984
1,1985
1,1982
1,1983
1,1980
1,1981
1,1964
1,1965
1,1966
1,1967
1,1960
1,1961
1,1988
1,1989
1,2001
1,2011
1,2010
1,2005
1,1968
1,1969
1,1991
1,1990
1,1993
1,1992
1,1995
1,1994
1,1997
1,1996
1,1999
1,1998
1,1975
1,1978
1,1973
1,1972
1,1971
1,1970
1,2002
1,1977
1,2000
1,2006
1,2007
1,2004
1,1979
1,2008
1,2009
0.68487394957983194,1976
0.94327731092436973,2003
0.0084033613445377853,1962
0.094537815126050417,1963
0.65966386554621848,1974
0.7857142857142857,1986
0.79411764705882359,1987
0.76680672268907579,1984
0.77521008403361336,1985
0.74789915966386555,1982
0.75840336134453779,1983
0.72689075630252098,1980
0.73739495798319332,1981
0.18067226890756305,1964
0.26680672268907568,1965
0.35294117647058831,1966
0.43907563025210078,1967
0.0,1960
0.0042016806722689672,1961
0.80252100840336127,1988
0.81092436974789917,1989
0.92436974789915982,2001
1.0,2011
0.99369747899159666,2010
0.95588235294117663,2005
0.47899159663865554,1968
0.51890756302521013,1969
0.82773109243697474,1991
0.81932773109243706,1990
0.84453781512605031,1993
0.83613445378151263,1992
0.85924369747899154,1995
0.85084033613445387,1994
0.87394957983193278,1997
0.86554621848739488,1996
0.89915966386554624,1999
0.88655462184873934,1998
0.67226890756302538,1975
0.70588235294117652,1978
0.6470588235294118,1973
0.63655462184873957,1972
0.59663865546218486,1971
0.55672268907563038,1970
0.93697478991596639,2002
0.69537815126050417,1977
0.91176470588235292,2000
0.96428571428571419,2006
0.97058823529411753,2007
0.94957983193277296,2004
0.71638655462184875,1979
0.97899159663865543,2008
0.98529411764705876,2009
0.71652173913043482,1976
0.95478260869565201,2003
0.0,1962
0.11304347826086956,1963
0.69913043478260872,1974
0.78956521739130425,1986
0.79652173913043478,1987
0.77565217391304342,1984
0.78260869565217395,1985
0.76173913043478259,1982
0.76869565217391311,1983
0.74782608695652175,1980
0.75478260869565206,1981
0.22782608695652171,1964
0.34086956521739126,1965
0.45391304347826084,1966
0.56869565217391305,1967
0.034782608695652174,1960
0.017391304347826087,1961
0.80173913043478251,1988
0.80869565217391304,1989
0.92869565217391292,2001
1.0,2011
0.99478260869565227,2010
0.96695652173913038,2005
0.59130434782608698,1968
0.61391304347826081,1969
0.82086956521739141,1991
0.81391304347826077,1990
0.83130434782608686,1993
0.82608695652173914,1992
0.84173913043478243,1995
0.8365217391304347,1994
0.8539130434782608,1997
0.84869565217391296,1996
0.89043478260869569,1999
0.87304347826086959,1998
0.70782608695652183,1975
0.73217391304347812,1978
0.69043478260869573,1973
0.68173913043478263,1972
0.6591304347826088,1971
0.63652173913043464,1970
0.94782608695652171,2002
0.72521739130434792,1977
0.90956521739130425,2000
0.97391304347826091,2006
0.97913043478260864,2007
0.96000000000000008,2004
0.73913043478260865,1979
0.98434782608695637,2008
0.98956521739130421,2009
0.0022665933039558994,1976
0.7139517973151831,2003
0.0002106251734907356,1962
0.00032242266205520883,1963
0.0018980095102150755,1974
0.007004096394135865,1986
0.0081210465189051496,1987
0.0050153803183271388,1984
0.0059688743272765278,1985
0.0038439448216178889,1982
0.0043070704831075926,1983
0.0032990911022182379,1980
0.0035170325899780983,1981
0.00043877926860213037,1964
0.0005598809162904397,1965
0.00068592110447004495,1966
0.00081710122742124707,1967
0.0,1960
0.00010320816471642671,1961
0.010354946768443719,1988
0.012943001935592061,1989
0.48783750376432794,2001
0.77388570644914478,2011
0.79840412382212911,2010
0.95096316525403135,2005
0.00095363089581843637,1968
0.0010957282636423239,1969
0.02048922594927723,1991
0.016130396194080021,1990
0.04459900303271179,1993
0.028798245170121906,1992
0.10834688820247097,1995
0.071841689002694345,1994
0.1889852386736193,1997
0.14703150227984618,1996
0.29441443337745177,1999
0.23557023168228947,1998
0.0020786187707630198,1975
0.0027269946968486044,1978
0.0017244769296425122,1973
0.0015577437529875273,1972
0.0013975435631269457,1971
0.0012436203850591258,1970
0.58046263606226856,2002
0.0024545678371487791,1977
0.39248810286938896,2000
1.0,2006
0.99455146280600348,2007
0.84744095856809765,2004
0.0029994215565484297,1979
0.92372047928404888,2008
0.85288949576209416,2009
0.0020867961195912134,1976
0.72370688397887162,2003
0.00022090589093017279,1962
0.00033522062474833163,1963
0.0017821660586509519,1974
0.006995364575492713,1986
0.0081435957070090902,1987
0.0048783134267593922,1984
0.0058830156668362209,1985
0.0036224356266633538,1982
0.0040889045238418813,1983
0.0031200845066249381,1980
0.0032994956209243722,1981
0.00045218971012032797,1964
0.00057187482858725718,1965
0.00069433898933246216,1966
0.0008196467803570903,1967
0.0,1960
0.0001091853341781151,1961
0.010583586861481392,1988
0.013346518021692677,1989
0.50123710224757356,2001
0.7560008845527697,2011
0.78111844055469049,2010
0.95694133256813585,2005
0.00094786418906898126,1968
0.0010790587458115565,1969
0.021420018165167205,1991
0.016755329193381921,1990
0.04768580529860434,1993
0.030318809434419131,1992
0.1155032065037904,1995
0.076750405815112652,1994
0.19910878576732663,1997
0.15605011833546251,1996
0.30496134320399276,1999
0.24647331994237723,1998
0.0019327330328111293,1975
0.0025100867180068631,1978
0.0016350158973981619,1973
0.0014912050075691597,1972
0.0013506576417914853,1971
0.0012132996673927133,1970
0.59453088168327917,2002
0.0022589111579876552,1977
0.4043551005258792,2000
1.0,2006
0.98923533314203393,2007
0.85647110856045283,2004
0.0028330267237458434,1979
0.9138826651362717,2008
0.83852999713050935,2009
0.10157618213660245,1976
0.71103327495621715,2003
0.0087565674255691769,1962
0.017513134851138354,1963
0.085814360770577927,1974
0.2521891418563923,1986
0.27145359019264448,1987
0.2136602451838879,1984
0.23117338003502627,1985
0.17688266199649738,1982
0.19614711033274956,1983
0.14360770577933449,1980
0.15936952714535901,1981
0.028021015761821366,1964
0.036777583187390543,1965
0.042031523642732049,1966
0.04553415061295972,1967
0.0,1960
0.0017513134851138354,1961
0.29422066549912435,1988
0.31523642732049034,1989
0.63922942206654987,2001
1.0,2011
0.96322241681260945,2010
0.78108581436077062,2005
0.050788091068301226,1968
0.056042031523642732,1969
0.36252189141856395,1991
0.33625218914185639,1990
0.41330998248686512,1993
0.38704028021015763,1992
0.46409807355516636,1995
0.43782837127845886,1994
0.52014010507880915,1997
0.49211908931698772,1996
0.57618213660245188,1999
0.54816112084063051,1998
0.089316987740805598,1975
0.12259194395796848,1978
0.078809106830122586,1973
0.073555166374781086,1972
0.066549912434325745,1971
0.059544658493870403,1970
0.6742556917688266,2002
0.11208406304728546,1977
0.60420315236427324,2000
0.81786339754816118,2006
0.85464098073555161,2007
0.74605954465849389,2004
0.13309982486865149,1979
0.89141856392294216,2008
0.9264448336252189,2009
0.046647230320699756,1976
0.69096209912536444,2003
0.023323615160349878,1962
0.032069970845481091,1963
0.034985422740524762,1974
0.21574344023323624,1986
0.23615160349854233,1987
0.17492711370262393,1984
0.19533527696793002,1985
0.13411078717201172,1982
0.15451895043731781,1983
0.093294460641399402,1980
0.11370262390670562,1981
0.043731778425655982,1964
0.055393586005830969,1965
0.049562682215743427,1966
0.046647230320699756,1967
0.0,1960
0.011661807580174989,1961
0.25655976676384845,1988
0.27696793002915454,1989
0.6122448979591838,2001
1.0,2011
0.96209912536443154,2010
0.76676384839650158,2005
0.043731778425655982,1968
0.037900874635568536,1969
0.32361516034985427,1991
0.29737609329446063,1990
0.37900874635568516,1993
0.34985422740524785,1992
0.43148688046647238,1995
0.40524781341107879,1994
0.48688046647230321,1997
0.45772594752186591,1996
0.54518950437317781,1999
0.51603498542274051,1998
0.034985422740524762,1975
0.069970845481049634,1978
0.034985422740524762,1973
0.034985422740524762,1972
0.034985422740524762,1971
0.034985422740524762,1970
0.65014577259475226,2002
0.05830903790087464,1977
0.57434402332361523,2000
0.80758017492711376,2006
0.84548104956268244,2007
0.72886297376093312,2004
0.081632653061224511,1979
0.88338192419825079,2008
0.92419825072886308,2009
0.68406593406593419,1976
0.74999999999999989,2003
0.49175824175824173,1962
0.92582417582417598,1963
0.21703296703296701,1974
0.90109890109890101,1986
0.90659340659340659,1987
0.89560439560439564,1984
0.87912087912087922,1985
1.0,1982
0.96153846153846168,1983
0.55494505494505486,1980
0.98076923076923073,1981
0.87637362637362637,1964
0.88186813186813195,1965
0.20604395604395601,1966
0.14285714285714288,1967
0.95879120879120872,1960
0.0,1961
0.88461538461538458,1988
0.8434065934065933,1989
0.84615384615384626,2001
0.48351648351648358,2011
0.53846153846153855,2010
0.68131868131868123,2005
0.15384615384615388,1968
0.18681318681318682,1969
0.94780219780219799,1991
0.80219780219780223,1990
0.82967032967032961,1993
0.87912087912087922,1992
0.76098901098901095,1995
0.79670329670329665,1994
0.76098901098901095,1997
0.79395604395604391,1996
0.6703296703296705,1999
0.71978021978021989,1998
0.13461538461538464,1975
0.60164835164835184,1978
0.27472527472527469,1973
0.32417582417582419,1972
0.40384615384615385,1971
0.19230769230769232,1970
0.79670329670329665,2002
0.62087912087912089,1977
0.62912087912087922,2000
0.65384615384615385,2006
0.61813186813186816,2007
0.71153846153846156,2004
0.58791208791208782,1979
0.59340659340659352,2008
0.56593406593406592,2009
