1,1976
1,2003
1,1962
1,1963
1,1974
1,1986
1,1987
1,1984
1,1985
1,1982
1,1983
1,1980
1,1981
1,1964
1,1965
1,1966
1,1967
1,1960
1,1961
1,1988
1,1989
1,2001
1,2011
1,2010
1,2005
1,1968
1,1969
1,1991
1,1990
1,1993
1,1992
1,1995
1,1994
1,1997
1,1996
1,1999
1,1998
1,1975
1,1978
1,1973
1,1972
1,1971
1,1970
1,2002
1,1977
1,2000
1,2006
1,2007
1,2004
1,1979
1,2008
1,2009
0.0,1976
0.0099468085106382987,2003
0.0,1962
0.0,1963
0.0,1974
0.0034707446808510639,1986
0.0017819148936170212,1987
0.0076063829787234045,1984
0.0061037234042553195,1985
0.010651595744680852,1982
0.0070345744680851063,1983
0.012712765957446808,1980
0.014095744680851063,1981
0.0,1964
0.0,1965
0.0,1966
0.0,1967
0.0,1960
0.0,1961
0.0035904255319148936,1988
0.0077526595744680854,1989
0.015957446808510637,2001
0.42553191489361702,2011
0.23138297872340424,2010
0.011396276595744681,2005
0.0,1968
0.0,1969
0.0064760638297872344,1991
0.006835106382978723,1990
0.0025664893617021278,1993
0.0091223404255319149,1992
0.0022473404255319148,1995
0.0024734042553191489,1994
0.0076861702127659576,1997
0.0048670212765957446,1996
0.01449468085106383,1999
0.014627659574468085,1998
0.0,1975
0.0,1978
0.0,1973
0.0,1972
0.0,1971
0.0,1970
0.015691489361702126,2002
0.0,1977
0.016090425531914893,2000
0.013430851063829788,2006
0.062898936170212763,2007
0.011050531914893616,2004
0.0,1979
1.0,2008
0.2327127659574468,2009
0.31155778894472358,1976
0.10678391959798995,2003
0.94346733668341709,1962
0.89195979899497491,1963
0.35050251256281406,1974
0.20603015075376885,1986
0.19346733668341709,1987
0.23241206030150754,1984
0.21984924623115579,1985
0.25879396984924624,1982
0.24623115577889451,1983
0.27135678391959805,1980
0.26507537688442212,1981
0.83919597989949746,1964
0.78643216080402012,1965
0.73366834170854289,1966
0.68216080402010049,1967
1.0,1960
0.97236180904522629,1961
0.1846733668341709,1988
0.17587939698492464,1989
0.12437185929648241,2001
0.0,2011
0.013819095477386953,2010
0.080402010050251244,2005
0.62311557788944716,1968
0.56532663316582921,1969
0.157035175879397,1991
0.16582914572864321,1990
0.14698492462311558,1993
0.14824120603015079,1992
0.14195979899497491,1995
0.14447236180904524,1994
0.13819095477386936,1997
0.1407035175879397,1996
0.13190954773869348,1999
0.13567839195979903,1998
0.33040201005025127,1975
0.28517587939698497,1978
0.37060301507537691,1973
0.38944723618090454,1972
0.44849246231155787,1971
0.50628140703517588,1970
0.12060301507537691,2002
0.29145728643216084,1977
0.12814070351758794,2000
0.067839195979899486,2006
0.054020100502512575,2007
0.094221105527638196,2004
0.27889447236180909,1979
0.040201005025125622,2008
0.027638190954773864,2009
0.56598984771573613,1976
0.0025380710659898839,2003
0.95939086294416254,1962
0.93147208121827407,1963
0.62436548223350263,1974
0.3908629441624365,1986
0.37055837563451782,1987
0.42639593908629453,1984
0.40862944162436554,1985
0.4568527918781724,1982
0.44162436548223349,1983
0.48984771573604075,1980
0.4720812182741117,1981
0.90609137055837552,1964
0.88071065989847708,1965
0.86040609137055835,1966
0.84010152284263961,1967
1.0,1960
0.98223350253807096,1961
0.35025380710659892,1988
0.32741116751269034,1989
0.020304568527918711,2001
0.035532994923857836,2011
0.022842639593908594,2010
0.0,2005
0.82233502538071068,1968
0.79949238578680193,1969
0.28172588832487316,1991
0.30710659898477161,1990
0.23350253807106588,1993
0.25888324873096435,1992
0.18020304568527923,1995
0.20812182741116741,1994
0.11675126903553304,1997
0.14974619289340099,1996
0.05837563451776643,1999
0.08629441624365479,1998
0.59390862944162437,1975
0.52538071065989844,1978
0.65989847715736027,1973
0.70050761421319807,1972
0.73604060913705571,1971
0.77157360406091369,1970
0.010152284263959355,2002
0.54314720812182737,1977
0.035532994923857836,2000
0.0,2006
0.0025380710659898839,2007
0.0,2004
0.5076142131979694,1979
0.0076142131979694714,2008
0.012690355329949238,2009
0.054716981132075473,1976
0.63207547169811307,2003
0.25660377358490566,1962
0.18867924528301885,1963
0.026415094339622747,1974
0.2981132075471698,1986
0.32641509433962268,1987
0.24150943396226415,1984
0.26981132075471687,1985
0.18490566037735853,1982
0.21320754716981144,1983
0.13396226415094337,1980
0.15849056603773598,1981
0.13018867924528307,1964
0.084905660377358513,1965
0.05283018867924532,1966
0.028301886792452893,1967
0.42830188679245268,1960
0.33773584905660392,1961
0.35471698113207556,1988
0.38301886792452844,1989
0.54716981132075471,2001
1.0,2011
0.94339622641509424,2010
0.71698113207547176,2005
0.013207547169811373,1968
0.0037735849056604641,1969
0.43962264150943392,1991
0.41132075471698104,1990
0.49622641509433968,1993
0.46981132075471693,1992
0.52830188679245293,1995
0.51698113207547169,1994
0.52075471698113196,1997
0.52830188679245293,1996
0.50943396226415105,1999
0.51132075471698124,1998
0.039622641509433953,1975
0.09056603773584912,1978
0.01509433962264152,1973
0.0056603773584906125,1972
0.0018867924528303158,1971
0.0,1970
0.58490566037735836,2002
0.071698113207547307,1977
0.52075471698113196,2000
0.75471698113207542,2006
0.79245283018867929,2007
0.67924528301886777,2004
0.11132075471698126,1979
0.83018867924528295,2008
0.88679245283018882,2009
0.63680387409200978,1976
0.024213075060532691,2003
0.98305084745762739,1962
0.96610169491525444,1963
0.69491525423728828,1974
0.43583535108958843,1986
0.41404358353510901,1987
0.47699757869249404,1984
0.45520581113801467,1985
0.51331719128329312,1982
0.49636803874092011,1983
0.55205811138014538,1980
0.53268765133171914,1981
0.94915254237288149,1964
0.92978208232445536,1965
0.9152542372881356,1966
0.90072639225181617,1967
1.0,1960
0.99515738498789374,1961
0.38983050847457634,1988
0.36561743341404362,1989
0.050847457627118682,2001
0.0072639225181599099,2011
0.0024213075060533031,2010
0.0072639225181599099,2005
0.88377723970944311,1968
0.86198547215496391,1969
0.31476997578692495,1991
0.34140435835351096,1990
0.26150121065375315,1993
0.28813559322033916,1992
0.20581113801452786,1995
0.23244552058111384,1994
0.14527845036319614,1997
0.17675544794188874,1996
0.092009685230024327,1999
0.11864406779661031,1998
0.66343825665859579,1975
0.59079903147699775,1978
0.73123486682808725,1973
0.76755447941888633,1972
0.8038740920096854,1971
0.8377723970944313,1970
0.036319612590799036,2002
0.61259079903147717,1977
0.07021791767554493,2000
0.0048426150121066063,2006
0.0024213075060533031,2007
0.014527845036319648,2004
0.57142857142857151,1979
0.0,2008
0.0,2009
0.51871657754010692,1976
0.016042780748663141,2003
0.93048128342246006,1962
0.89839572192513373,1963
0.54545454545454541,1974
0.25668449197860965,1986
0.21390374331550802,1987
0.3368983957219252,1984
0.29411764705882354,1985
0.41176470588235292,1982
0.37433155080213903,1983
0.46524064171122992,1980
0.43850267379679142,1981
0.86631016042780751,1964
0.83422459893048118,1965
0.80213903743315496,1966
0.77005347593582907,1967
1.0,1960
0.96791443850267367,1961
0.18181818181818174,1988
0.14973262032085566,1989
0.010695187165775364,2001
0.0,2011
0.010695187165775364,2010
0.016042780748663141,2005
0.73262032085561501,1968
0.69518716577540107,1969
0.10160427807486624,1991
0.12299465240641716,1990
0.064171122994652371,1993
0.085561497326203093,1992
0.037433155080213866,1995
0.053475935828877004,1994
0.016042780748663141,1997
0.026737967914438502,1996
0.010695187165775364,1999
0.010695187165775364,1998
0.52941176470588225,1975
0.49732620320855619,1978
0.56149732620320858,1973
0.58823529411764708,1972
0.62032085561497319,1971
0.65775401069518724,1970
0.010695187165775364,2002
0.50802139037433158,1977
0.010695187165775364,2000
0.016042780748663141,2006
0.016042780748663141,2007
0.016042780748663141,2004
0.48128342245989308,1979
0.016042780748663141,2008
0.016042780748663141,2009
0.3005202488232403,1976
0.65152729787389685,2003
0.069514526650190964,1962
0.086367933698471566,1963
0.26123787149266148,1974
0.5957716655337203,1986
0.43103911543774431,1987
0.53114581895760671,1984
0.57803123706184611,1985
0.46271845199466277,1982
0.59450449207144362,1983
0.55648928820314147,1980
0.51720691087256265,1981
0.1155129233308366,1964
0.067360331764320491,1965
0.086367933698471566,1966
0.16113116797279911,1967
0.0,1960
0.033780235013986935,1961
0.50200082932524182,1988
0.42977194197546764,1989
0.59450449207144362,2001
0.93664132688616308,2011
1.0,2010
0.70855010367635007,2005
0.19281050452971757,1968
0.19027615760516414,1969
0.47158866623059997,1991
0.52480995164622302,1990
0.51847408433483932,1993
0.42470324812636062,1992
0.61984796131697839,1995
0.58816862476005993,1994
0.51593973741028587,1997
0.49186344162702789,1996
0.62364948170380863,1999
0.57296254321273909,1998
0.29671872843641012,1975
0.38161935040895162,1978
0.19914637184110126,1973
0.19914637184110126,1972
0.2130852799261454,1971
0.2346272287848499,1970
0.61097774708104124,2002
0.32713089153105196,1977
0.63885556325112947,2000
0.74656530754465222,2006
0.73389357292188484,2007
0.59197014514689017,2004
0.50580234971207194,1979
0.88595438839509355,2008
0.83526744990402402,2009
0.10260586319218239,1976
0.032573289902280159,2003
0.80456026058631902,1962
0.72312703583061877,1963
0.14495114006514651,1974
0.024429967426710008,1986
0.035830618892508097,1987
0.0048859934853420599,1984
0.013029315960912063,1985
0.0016286644951139717,1982
0.0,1983
0.024429967426710008,1980
0.009771986970683974,1981
0.65798045602605848,1964
0.57817589576547235,1965
0.50977198697068382,1966
0.44299674267100986,1967
1.0,1960
0.90228013029315934,1961
0.042345276872964133,1988
0.048859934853420162,1989
0.089576547231270315,2001
0.14006514657980446,2011
0.13517915309446255,2010
0.039087947882736188,2005
0.38436482084690543,1968
0.32899022801302924,1969
0.066775244299674283,1991
0.055374592833876191,1990
0.11563517915309444,1993
0.086319218241042384,1992
0.18241042345276873,1995
0.14983713355048858,1994
0.21335504885993478,1997
0.20521172638436477,1996
0.1726384364820846,1999
0.20195439739413681,1998
0.12214983713355047,1975
0.061889250814332226,1978
0.16938110749185667,1973
0.2003257328990227,1972
0.23615635179153094,1971
0.28013029315960908,1970
0.053745928338762225,2002
0.083061889250814286,1977
0.13192182410423445,2000
0.061889250814332226,2006
0.086319218241042384,2007
0.029315960912052068,2004
0.042345276872964133,1979
0.10749185667752445,2008
0.12377850162866445,2009
0.44545454545454538,1976
0.0060606060606059314,2003
0.92727272727272725,1962
0.89090909090909076,1963
0.49393939393939396,1974
0.1696969696969696,1986
0.1393939393939394,1987
0.23333333333333323,1984
0.19999999999999993,1985
0.29696969696969699,1982
0.26666666666666666,1983
0.35454545454545455,1980
0.32727272727272716,1981
0.85757575757575766,1964
0.82424242424242422,1965
0.79090909090909078,1966
0.75454545454545463,1967
1.0,1960
0.96363636363636362,1961
0.11515151515151513,1988
0.090909090909090856,1989
0.0,2001
0.033333333333333298,2011
0.030303030303030196,2010
0.015151515151515098,2005
0.71818181818181825,1968
0.67878787878787894,1969
0.057575757575757565,1991
0.072727272727272654,1990
0.033333333333333298,1993
0.045454545454545428,1992
0.015151515151515098,1995
0.024242424242424131,1994
0.0030303030303029657,1997
0.0090909090909090315,1996
0.0,1999
0.0,1998
0.46666666666666656,1975
0.39999999999999997,1978
0.52424242424242429,1973
0.55757575757575761,1972
0.59696969696969693,1971
0.63636363636363624,1970
0.0030303030303029657,2002
0.42121212121212115,1977
0.0,2000
0.018181818181818063,2006
0.021212121212121165,2007
0.0090909090909090315,2004
0.37878787878787878,1979
0.024242424242424131,2008
0.030303030303030196,2009
0.29424982712428599,1976
0.68840025316195819,2003
0.065898370859392735,1962
0.088454471936474918,1963
0.25936925844838582,1974
0.58027049026666766,1986
0.44074821556306693,1987
0.53841380785558735,1984
0.58492123275678765,1985
0.4756287842389671,1982
0.60817494520738768,1983
0.5616675203061875,1980
0.52562426600775736,1981
0.12217235498984509,1964
0.067526130730934747,1965
0.074502244466114809,1966
0.1361245824602052,1967
0.0,1960
0.03183168211926355,1961
0.49771981106703711,1988
0.45237507178836694,1989
0.63375402890304788,2001
0.94186571887349968,2011
1.0,2010
0.73258230681809844,2005
0.16751709426851533,1968
0.16286635177839531,1969
0.49888249668956725,1991
0.54306455034570744,1990
0.57329437653148752,1993
0.50934666729233713,1992
0.67909876818171822,1995
0.64654357075087787,1994
0.55469140657100746,1997
0.5360884366105273,1996
0.63259134328051791,1999
0.58492123275678765,1998
0.28029759965392598,1975
0.36284827885355642,1978
0.1803066361163454,1973
0.19542154920923546,1972
0.20588571981200557,1971
0.20937377667959556,1970
0.641892828260758,2002
0.31634085395235617,1977
0.65468237010858799,2000
0.76746287549399872,2006
0.7558360192686987,2007
0.62910328641292779,2004
0.48376758359667699,1979
0.88373143774699936,2008
0.87210458152169934,2009
1,1976
1,2003
1,1962
1,1963
1,1974
1,1986
1,1987
1,1984
1,1985
1,1982
1,1983
1,1980
1,1981
1,1964
1,1965
1,1966
1,1967
1,1960
1,1961
1,1988
1,1989
1,2001
1,2011
1,2010
1,2005
1,1968
1,1969
1,1991
1,1990
1,1993
1,1992
1,1995
1,1994
1,1997
1,1996
1,1999
1,1998
1,1975
1,1978
1,1973
1,1972
1,1971
1,1970
1,2002
1,1977
1,2000
1,2006
1,2007
1,2004
1,1979
1,2008
1,2009
0.41216216216216284,1976
0.97972972972972994,2003
0.047297297297297501,1962
0.074324324324324439,1963
0.3648648648648653,1974
0.69594594594594594,1986
0.70945945945945954,1987
0.66216216216216206,1984
0.68243243243243312,1985
0.61486486486486558,1982
0.641891891891892,1983
0.54729729729729792,1980
0.58108108108108181,1981
0.10135135135135137,1964
0.12837837837837879,1965
0.15540540540540523,1966
0.18243243243243265,1967
0.0,1960
0.027027027027027417,1961
0.71621621621621689,1988
0.72972972972972971,1989
0.90540540540540593,2001
1.0,2011
0.98648648648648729,2010
1.0,2005
0.20945945945946007,1968
0.23648648648648654,1969
0.74324324324324342,1991
0.73648648648648696,1990
0.73648648648648696,1993
0.74324324324324342,1992
0.71621621621621689,1995
0.72972972972972971,1994
0.73648648648648696,1997
0.72297297297297325,1996
0.81081081081081097,1999
0.76351351351351349,1998
0.38513513513513542,1975
0.47297297297297308,1978
0.33783783783783788,1973
0.31756756756756782,1972
0.2905405405405404,1971
0.26351351351351393,1970
0.95270270270270341,2002
0.43918918918918926,1977
0.85810810810810845,2000
1.0,2006
0.98648648648648729,2007
1.0,2004
0.5067567567567568,1979
0.98648648648648729,2008
0.97972972972972994,2009
0.5555555555555558,1976
0.89629629629629592,2003
0.051851851851852038,1962
0.088888888888889059,1963
0.49629629629629574,1974
0.64444444444444382,1986
0.64444444444444382,1987
0.67407407407407383,1984
0.65925925925925877,1985
0.6814814814814808,1982
0.6814814814814808,1983
0.65925925925925877,1980
0.67407407407407383,1981
0.12592592592592608,1964
0.16296296296296309,1965
0.20740740740740762,1966
0.2518518518518516,1967
0.0,1960
0.022222222222222525,1961
0.64444444444444382,1988
0.64444444444444382,1989
0.79999999999999993,2001
1.0,2011
0.98518518518518494,2010
0.94814814814814796,2005
0.29629629629629611,1968
0.33333333333333315,1969
0.66666666666666685,1991
0.65925925925925877,1990
0.66666666666666685,1993
0.67407407407407383,1992
0.64444444444444382,1995
0.65185185185185179,1994
0.63703703703703685,1997
0.63703703703703685,1996
0.69629629629629586,1999
0.65925925925925877,1998
0.5259259259259258,1975
0.61481481481481481,1978
0.46666666666666673,1973
0.43703703703703672,1972
0.40740740740740722,1971
0.37037037037037018,1970
0.85185185185185197,2002
0.58518518518518481,1977
0.7481481481481479,2000
0.96296296296296302,2006
0.97037037037036999,2007
0.9333333333333329,2004
0.63703703703703685,1979
0.97037037037036999,2008
0.97777777777777697,2009
0.48591549295774578,1976
0.9436619718309851,2003
0.056338028169013871,1962
0.084507042253520806,1963
0.42957746478873193,1974
0.67605633802816845,1986
0.67605633802816845,1987
0.66901408450704214,1984
0.67605633802816845,1985
0.65492957746478841,1982
0.66197183098591472,1983
0.60563380281690093,1980
0.63380281690140827,1981
0.1197183098591546,1964
0.14788732394366155,1965
0.18309859154929534,1966
0.22535211267605598,1967
0.0,1960
0.028169014084506935,1961
0.68309859154929586,1988
0.69014084507042217,1989
0.85915492957746487,2001
1.0,2011
0.99295774647887269,2010
0.97887323943661897,2005
0.26056338028168979,1968
0.28873239436619674,1969
0.71126760563380231,1991
0.7042253521126759,1990
0.7042253521126759,1993
0.71126760563380231,1992
0.68309859154929586,1995
0.69718309859154859,1994
0.69014084507042217,1997
0.68309859154929586,1996
0.76056338028168979,1999
0.71830985915492962,1998
0.45774647887323933,1975
0.54225352112676062,1978
0.40845070422535185,1973
0.3802816901408444,1972
0.35211267605633795,1971
0.3239436619718305,1970
0.90845070422535135,2002
0.51408450704225317,1977
0.80985915492957727,2000
0.97887323943661897,2006
0.97887323943661897,2007
0.96478873239436624,2004
0.57746478873239449,1979
0.97887323943661897,2008
0.98591549295774628,2009
0.34069350125693687,1976
0.76753535801290407,2003
0.066858033153493424,1962
0.16338996075830439,1963
0.30523279315721036,1974
0.29209919756471914,1986
0.38140764759366003,1987
0.49172985057058677,1984
0.49698328880758336,1985
0.38140764759366003,1982
0.43000195128587765,1983
0.38403436671215813,1980
0.42737523216737955,1981
0.24613161299099962,1964
0.26714536593898569,1965
0.21855106224676787,1966
0.22249114092451522,1967
0.0,1960
0.032448012701166172,1961
0.34726029905318251,1988
0.37221413067891607,1989
0.72156777343918443,2001
1.0,2011
0.98686640440750872,2010
0.82926325729761319,2005
0.26845872549823474,1968
0.25663848946499263,1969
0.50749016528157642,1991
0.45232906379311288,1990
0.67166011018771754,1993
0.62175244693625065,1992
0.80299606611263052,1995
0.76228191977590765,1994
0.77016207713140228,1997
0.76884871757215323,1996
0.52456383955181507,1999
0.54295087338130288,1998
0.33544006301994045,1975
0.29603927624246651,1978
0.30523279315721036,1973
0.30654615271645957,1972
0.31967974830895091,1971
0.25926520858349089,1970
0.73732808815017403,2002
0.31705302919045258,1977
0.62175244693625065,2000
0.70186738005044758,2006
0.80299606611263052,2007
0.80299606611263052,2004
0.31442631007195426,1979
0.82926325729761319,2008
0.88179763966757829,2009
0.0,1976
0.075956284153005468,2003
0.0,1962
0.0,1963
0.0,1974
0.0,1986
0.0,1987
0.0,1984
0.0,1985
0.0,1982
0.0,1983
0.0,1980
0.0,1981
0.0,1964
0.0,1965
0.0,1966
0.0,1967
0.0,1960
0.0,1961
0.0,1988
0.0,1989
0.036502732240437159,2001
1.0,2011
0.95081967213114749,2010
0.18360655737704917,2005
0.0,1968
0.0,1969
9.8360655737704913e-05,1991
5.5191256830601092e-05,1990
0.00080327868852459014,1993
0.00014426229508196722,1992
0.00280327868852459,1995
0.0015956284153005465,1994
0.0062841530054644811,1997
0.0038797814207650275,1996
0.014043715846994535,1999
0.0095081967213114758,1998
0.0,1975
0.0,1978
0.0,1973
0.0,1972
0.0,1971
0.0,1970
0.05087431693989071,2002
0.0,1977
0.023497267759562842,2000
0.29562841530054645,2006
0.43606557377049182,2007
0.12076502732240438,2004
0.0,1979
0.60655737704918034,2008
0.89071038251366119,2009
0.0,1976
0.08264367816091954,2003
0.0,1962
0.0,1963
0.0,1974
0.0,1986
0.0,1987
0.0,1984
0.0,1985
0.0,1982
0.0,1983
0.0,1980
0.0,1981
0.0,1964
0.0,1965
0.0,1966
0.0,1967
0.0,1960
0.0,1961
0.0,1988
0.0,1989
0.040574712643678158,2001
1.0,2011
0.95632183908045976,2010
0.19425287356321838,2005
0.0,1968
0.0,1969
0.00011839080459770115,1991
6.7011494252873559e-05,1990
0.00094137931034482764,1993
0.00017126436781609195,1992
0.0032298850574712648,1995
0.0018505747126436782,1994
0.0071609195402298851,1997
0.0044482758620689655,1996
0.015862068965517239,1999
0.010816091954022987,1998
0.0,1975
0.0,1978
0.0,1973
0.0,1972
0.0,1971
0.0,1970
0.055977011494252875,2002
0.0,1977
0.026436781609195402,2000
0.31034482758620691,2006
0.45287356321839078,2007
0.12988505747126439,2004
0.0,1979
0.6218390804597701,2008
0.90689655172413797,2009
0.34545454545454546,1976
0.84545454545454546,2003
0.045454545454545456,1962
0.06363636363636363,1963
0.30909090909090908,1974
0.5636363636363636,1986
0.59090909090909094,1987
0.51818181818181819,1984
0.53636363636363638,1985
0.48181818181818181,1982
0.5,1983
0.43636363636363634,1980
0.44545454545454544,1981
0.090909090909090912,1964
0.11818181818181818,1965
0.13636363636363635,1966
0.16363636363636364,1967
0.0,1960
0.027272727272727271,1961
0.60909090909090913,1988
0.62727272727272732,1989
0.80909090909090908,2001
1.0,2011
0.98181818181818181,2010
0.88181818181818183,2005
0.19090909090909092,1968
0.21818181818181817,1969
0.67272727272727273,1991
0.6454545454545455,1990
0.69999999999999996,1993
0.68181818181818177,1992
0.74545454545454548,1995
0.72727272727272729,1994
0.79090909090909089,1997
0.76363636363636367,1996
0.83636363636363631,1999
0.80909090909090908,1998
0.32727272727272727,1975
0.39090909090909093,1978
0.29090909090909089,1973
0.27272727272727271,1972
0.25454545454545452,1971
0.23636363636363636,1970
0.81818181818181823,2002
0.36363636363636365,1977
0.83636363636363631,2000
0.90909090909090906,2006
0.91818181818181821,2007
0.86363636363636365,2004
0.41818181818181815,1979
0.9363636363636364,2008
0.96363636363636362,2009
0.72189349112426016,1976
0.041420118343195228,2003
0.99408284023668636,1962
0.98816568047337261,1963
0.77514792899408302,1974
0.51479289940828377,1986
0.49112426035502948,1987
0.56213017751479299,1984
0.53846153846153855,1985
0.59763313609467472,1982
0.57988165680473358,1983
0.63905325443786976,1980
0.62130177514792906,1981
0.97633136094674566,1964
0.96449704142011827,1965
0.95857988165680452,1966
0.94674556213017758,1967
0.99408284023668636,1960
1.0,1961
0.46745562130177509,1988
0.43786982248520706,1989
0.082840236686390456,2001
0.0,2011
0.0,2010
0.017751479289940662,2005
0.93491124260355019,1968
0.9171597633136096,1969
0.38461538461538464,1991
0.41420118343195272,1990
0.32544378698224857,1993
0.3550295857988166,1992
0.26035502958579876,1995
0.28994082840236679,1994
0.19526627218934897,1997
0.224852071005917,1996
0.13017751479289938,1999
0.15976331360946744,1998
0.74556213017751494,1975
0.68047337278106512,1978
0.804733727810651,1973
0.84023668639053239,1972
0.86982248520710037,1971
0.89940828402366846,1970
0.059171597633136098,2002
0.69822485207100582,1977
0.10650887573964481,2000
0.011834319526627177,2006
0.0059171597633134836,2007
0.029585798816568049,2004
0.65680473372781079,1979
0.0059171597633134836,2008
0.0,2009
0.3802816901408454,1976
