,year,franchise,kpg
1,1901,ATL,3.7
2,1901,BAL,2.784172662
3,1901,BOS,2.036231884
4,1901,CHC,3.785714286
5,1901,CHW,2.452554745
6,1901,CIN,4.133802817
7,1901,CLE,2.333333333
8,1901,DET,2.558823529
9,1901,LAD,3.255474453
10,1901,MIN,2.456521739
11,1901,NYY,2.762962963
12,1901,OAK,2.510948905
13,1901,PHI,3.928571429
14,1901,PIT,3.55
15,1901,SFG,4.09929078
16,1901,STL,3.802816901
17,1902,ATL,3.401408451
18,1902,BAL,2.314285714
19,1902,BOS,2.688405797
20,1902,CHC,3.958041958
21,1902,CHW,2.746376812
22,1902,CIN,3.312056738
23,1902,CLE,2.576642336
24,1902,DET,2.109489051
25,1902,LAD,3.482269504
26,1902,MIN,2.115942029
27,1902,NYY,3.007092199
28,1902,OAK,2.102189781
29,1902,PHI,3.47826087
30,1902,PIT,3.098591549
31,1902,SFG,3.843971631
32,1902,STL,3.135714286
33,1903,ATL,3.542857143
34,1903,BAL,3.892086331
35,1903,BOS,3.964539007
36,1903,CHC,3.287769784
37,1903,CHW,3.898550725
38,1903,CIN,2.992907801
39,1903,CLE,4.2
40,1903,DET,3.824817518
41,1903,LAD,3.791366906
42,1903,MIN,3.328571429
43,1903,NYY,3.389705882
44,1903,OAK,3.729927007
45,1903,PHI,3.115107914
46,1903,PIT,2.886524823
47,1903,SFG,3.330985915
48,1903,STL,3.827338129
49,1904,ATL,3.580645161
50,1904,BAL,3.897435897
51,1904,BOS,3.649681529
52,1904,CHC,3.019230769
53,1904,CHW,3.756410256
54,1904,CIN,3.535031847
55,1904,CLE,4.655844156
56,1904,DET,3.907407407
57,1904,LAD,4.506493506
58,1904,MIN,4.815286624
59,1904,NYY,3.561290323
60,1904,OAK,3.870967742
61,1904,PHI,3.380645161
62,1904,PIT,3.262820513
63,1904,SFG,2.879746835
64,1904,STL,3.174193548
65,1905,ATL,3.814102564
66,1905,BAL,4.096153846
67,1905,BOS,3.614379085
68,1905,CHC,3.270967742
69,1905,CHW,3.879746835
70,1905,CIN,3.212903226
71,1905,CLE,4.606451613
72,1905,DET,3.772727273
73,1905,LAD,3.903225806
74,1905,MIN,5.311688312
75,1905,NYY,3.513157895
76,1905,OAK,4.217105263
77,1905,PHI,3.961290323
78,1905,PIT,3.35483871
79,1905,SFG,3.206451613
80,1905,STL,4.097402597
81,1906,ATL,4.5
82,1906,BAL,3.779220779
83,1906,BOS,4.04516129
84,1906,CHC,3.322580645
85,1906,CHW,3.181818182
86,1906,CIN,3.348387097
87,1906,CLE,3.52866242
88,1906,DET,3.483443709
89,1906,LAD,4.385620915
90,1906,MIN,4.052980132
91,1906,NYY,3.438709677
92,1906,OAK,4.436241611
93,1906,PHI,3.415584416
94,1906,PIT,2.506493506
95,1906,SFG,3.470588235
96,1906,STL,4.409090909
97,1907,ATL,3.355263158
98,1907,BAL,3.341935484
99,1907,BOS,3.748387097
100,1907,CHC,2.870967742
101,1907,CHW,3.076433121
102,1907,CIN,3.391025641
103,1907,CLE,4.196202532
104,1907,DET,3.509803922
105,1907,LAD,4.137254902
106,1907,MIN,3.980519481
107,1907,NYY,3.427631579
108,1907,OAK,3.646666667
109,1907,PHI,3.436241611
110,1907,PIT,2.853503185
111,1907,SFG,3.264516129
112,1907,STL,3.896774194
113,1908,ATL,3.108974359
114,1908,BAL,4.180645161
115,1908,BOS,3.787096774
116,1908,CHC,3.291139241
117,1908,CHW,3.698717949
118,1908,CIN,3.580645161
119,1908,CLE,4.554140127
120,1908,DET,3.538961039
121,1908,LAD,3.974025974
122,1908,MIN,3.851612903
123,1908,NYY,4.122580645
124,1908,OAK,3.789808917
125,1908,PHI,3.406451613
126,1908,PIT,2.948387097
127,1908,SFG,2.407643312
128,1908,STL,4.045454545
129,1909,ATL,3.496774194
130,1909,BAL,3.974025974
131,1909,BOS,3.842105263
132,1909,CHC,3.541935484
133,1909,CHW,3.748427673
134,1909,CIN,3.687898089
135,1909,CLE,4.503225806
136,1909,DET,3.955696203
137,1909,LAD,4.180645161
138,1909,MIN,3.916666667
139,1909,NYY,3.888888889
140,1909,OAK,3.77124183
141,1909,PHI,3.142857143
142,1909,PIT,3.292207792
143,1909,SFG,3.025316456
144,1909,STL,4.344155844
145,1910,ATL,3.439490446
146,1910,BAL,5.455696203
147,1910,BOS,4.582278481
148,1910,CHC,3.253246753
149,1910,CHW,4.153846154
150,1910,CIN,3.301282051
151,1910,CLE,3.950310559
152,1910,DET,3.619354839
153,1910,LAD,4.525641026
154,1910,MIN,4.076433121
155,1910,NYY,4.083333333
156,1910,OAK,3.696774194
157,1910,PHI,3.560509554
158,1910,PIT,3.402597403
159,1910,SFG,3.15483871
160,1910,STL,3.797385621
161,1911,ATL,3.698717949
162,1911,BAL,5.184210526
163,1911,BOS,4.14379085
164,1911,CHC,3.929936306
165,1911,CHW,3.883116883
166,1911,CIN,3.735849057
167,1911,CLE,4.141025641
168,1911,DET,4.253246753
169,1911,LAD,4.435064935
170,1911,MIN,4.149350649
171,1911,NYY,3.921568627
172,1911,OAK,3.401315789
173,1911,PHI,3.843137255
174,1911,PIT,3.761290323
175,1911,SFG,3.285714286
176,1911,STL,4.113924051
177,1912,ATL,4.451612903
178,1912,BAL,5.191082803
179,1912,BOS,3.974025974
180,1912,CHC,4.046052632
181,1912,CHW,4.094936709
182,1912,CIN,3.174193548
183,1912,CLE,3.529032258
184,1912,DET,3.948051948
185,1912,LAD,3.816993464
186,1912,MIN,4.857142857
187,1912,NYY,3.803921569
188,1912,OAK,3.679738562
189,1912,PHI,4.046052632
190,1912,PIT,3.381578947
191,1912,SFG,3.227272727
192,1912,STL,4.052287582
193,1913,ATL,4.162337662
194,1913,BAL,5
195,1913,BOS,3.543046358
196,1913,CHC,4.090322581
197,1913,CHW,3.594771242
198,1913,CIN,3.711538462
199,1913,CLE,3.593548387
200,1913,DET,3.274509804
201,1913,LAD,3.651315789
202,1913,MIN,3.838709677
203,1913,NYY,4.032679739
204,1913,OAK,3.575163399
205,1913,PHI,3.635220126
206,1913,PIT,3.516129032
207,1913,SFG,3.211538462
208,1913,STL,3.745098039
209,1914,ATL,3.905063291
210,1914,BAL,5.427672956
211,1914,BOS,3.452830189
212,1914,CHC,3.698717949
213,1914,CHW,3.878980892
214,1914,CIN,3.993630573
215,1914,CLE,4.363057325
216,1914,DET,3.420382166
217,1914,LAD,3.62987013
218,1914,MIN,4.050632911
219,1914,NYY,4.52866242
220,1914,OAK,3.272151899
221,1914,PHI,3.701298701
222,1914,PIT,3.848101266
223,1914,SFG,3.070512821
224,1914,STL,3.936305732
225,1915,ATL,3.949044586
226,1915,BAL,4.811320755
227,1915,BOS,3.070967742
228,1915,CHC,4.096153846
229,1915,CHW,3.709677419
230,1915,CIN,3.2
231,1915,CLE,4.422077922
232,1915,DET,3.378205128
233,1915,LAD,3.220779221
234,1915,MIN,3.490322581
235,1915,NYY,4.344155844
236,1915,OAK,4.116883117
237,1915,PHI,3.921568627
238,1915,PIT,4.205128205
239,1915,SFG,3.529032258
240,1915,STL,4.191082803
241,1916,ATL,4.088607595
242,1916,BAL,4.037974684
243,1916,BOS,3.08974359
244,1916,CHC,4.243589744
245,1916,CHW,3.812903226
246,1916,CIN,3.696774194
247,1916,CLE,3.853503185
248,1916,DET,3.412903226
249,1916,LAD,3.525641026
250,1916,MIN,3.754716981
251,1916,NYY,4.051282051
252,1916,OAK,4.097402597
253,1916,PHI,3.707792208
254,1916,PIT,3.936305732
255,1916,SFG,3.6
256,1916,STL,4.254901961
257,1917,ATL,3.738853503
258,1917,BAL,3.483870968
259,1917,BOS,3.012738854
260,1917,CHC,3.815286624
261,1917,CHW,3.070512821
262,1917,CIN,3.038216561
263,1917,CLE,3.820512821
264,1917,DET,3.090909091
265,1917,LAD,3.378205128
266,1917,MIN,3.656050955
267,1917,NYY,3.451612903
268,1917,OAK,3.37012987
269,1917,PHI,3.461038961
270,1917,PIT,3.694267516
271,1917,SFG,3.373417722
272,1917,STL,4.233766234
273,1918,ATL,3.532258065
274,1918,BAL,2.764227642
275,1918,BOS,2.571428571
276,1918,CHC,2.618320611
277,1918,CHW,2.887096774
278,1918,CIN,2.348837209
279,1918,CLE,2.992248062
280,1918,DET,2.96875
281,1918,LAD,2.587301587
282,1918,MIN,2.776923077
283,1918,NYY,2.936507937
284,1918,OAK,3.730769231
285,1918,PHI,3.2
286,1918,PIT,2.261904762
287,1918,SFG,2.943548387
288,1918,STL,3.519083969
289,1919,ATL,3.435714286
290,1919,BAL,3.164285714
291,1919,BOS,2.97826087
292,1919,CHC,2.564285714
293,1919,CHW,2.557142857
294,1919,CIN,2.628571429
295,1919,CLE,2.64028777
296,1919,DET,3.05
297,1919,LAD,2.872340426
298,1919,MIN,3.598591549
299,1919,NYY,3.397163121
300,1919,OAK,4.035714286
301,1919,PHI,3.398550725
302,1919,PIT,2.741007194
303,1919,SFG,2.907142857
304,1919,STL,3.028985507
305,1920,ATL,3.189542484
306,1920,BAL,2.194805195
307,1920,BOS,2.779220779
308,1920,CHC,2.733766234
309,1920,CHW,2.272727273
310,1920,CIN,2.383116883
311,1920,CLE,2.441558442
312,1920,DET,2.509677419
313,1920,LAD,2.522580645
314,1920,MIN,3.516339869
315,1920,NYY,4.032467532
316,1920,OAK,3.685897436
317,1920,PHI,3.470588235
318,1920,PIT,2.612903226
319,1920,SFG,3.516129032
320,1920,STL,3.122580645
321,1921,ATL,3.071895425
322,1921,BAL,2.61038961
323,1921,BOS,2.233766234
324,1921,CHC,2.444444444
325,1921,CHW,3.116883117
326,1921,CIN,2.013071895
327,1921,CLE,2.422077922
328,1921,DET,2.422077922
329,1921,LAD,2.631578947
330,1921,MIN,3.025974026
331,1921,NYY,3.732026144
332,1921,OAK,3.677419355
333,1921,PHI,3.993506494
334,1921,PIT,2.409090909
335,1921,SFG,2.549019608
336,1921,STL,2.935064935
337,1922,ATL,2.928571429
338,1922,BAL,2.467532468
339,1922,BOS,2.909090909
340,1922,CHC,2.865384615
341,1922,CHW,2.974193548
342,1922,CIN,2.442307692
343,1922,CLE,2.148387097
344,1922,DET,2.464516129
345,1922,LAD,2.051612903
346,1922,MIN,2.902597403
347,1922,NYY,3.435064935
348,1922,OAK,3.806451613
349,1922,PHI,3.967532468
350,1922,PIT,2.103225806
351,1922,SFG,2.698717949
352,1922,STL,2.75974026
353,1923,ATL,2.606451613
354,1923,BAL,2.75974026
355,1923,BOS,3.123376623
356,1923,CHC,3.149350649
357,1923,CHW,2.91025641
358,1923,CIN,2.383116883
359,1923,CLE,2.490196078
360,1923,DET,2.477419355
361,1923,LAD,2.464516129
362,1923,MIN,2.903225806
363,1923,NYY,3.388157895
364,1923,OAK,3.418300654
365,1923,PHI,3.587096774
366,1923,PIT,2.350649351
367,1923,SFG,2.653594771
368,1923,STL,2.896103896
369,1924,ATL,2.928571429
370,1924,BAL,2.287581699
371,1924,BOS,2.700636943
372,1924,CHC,3.383116883
373,1924,CHW,2.707792208
374,1924,CIN,2.183006536
375,1924,CLE,2.37254902
376,1924,DET,2.532051282
377,1924,LAD,2.318181818
378,1924,MIN,2.487179487
379,1924,NYY,2.732026144
380,1924,OAK,3.157894737
381,1924,PHI,2.973684211
382,1924,PIT,2.588235294
383,1924,SFG,3.11038961
384,1924,STL,2.714285714
385,1925,ATL,2.483660131
386,1925,BAL,2.422077922
387,1925,BOS,2.769736842
388,1925,CHC,3.051948052
389,1925,CHW,2.62987013
390,1925,CIN,2.137254902
391,1925,CLE,2.44516129
392,1925,DET,2.461538462
393,1925,LAD,2.503267974
394,1925,MIN,2.763157895
395,1925,NYY,3.076923077
396,1925,OAK,2.810457516
397,1925,PHI,3.54248366
398,1925,PIT,2.37254902
399,1925,SFG,3.25
400,1925,STL,2.705882353
401,1926,ATL,2.274509804
402,1926,BAL,2.967741935
403,1926,BOS,2.863636364
404,1926,CHC,2.883870968
405,1926,CHW,2.438709677
406,1926,CIN,2.121019108
407,1926,CLE,2.084415584
408,1926,DET,2.694267516
409,1926,LAD,2.993548387
410,1926,MIN,2.388157895
411,1926,NYY,3.741935484
412,1926,OAK,3.013333333
413,1926,PHI,3.151315789
414,1926,PIT,2.229299363
415,1926,SFG,2.781456954
416,1926,STL,3.320512821
417,1927,ATL,2.341935484
418,1927,BAL,2.690322581
419,1927,BOS,3.090909091
420,1927,CHC,3.215686275
421,1927,CHW,2.660130719
422,1927,CIN,2.169934641
423,1927,CLE,2.418300654
424,1927,DET,2.692307692
425,1927,LAD,3.207792208
426,1927,MIN,2.375796178
427,1927,NYY,3.935483871
428,1927,OAK,2.096774194
429,1927,PHI,3.109677419
430,1927,PIT,2.275641026
431,1927,SFG,2.980645161
432,1927,STL,3.339869281
433,1928,ATL,2.464052288
434,1928,BAL,3.077922078
435,1928,BOS,3.337662338
436,1928,CHC,3.357142857
437,1928,CHW,3.129032258
438,1928,CIN,2.156862745
439,1928,CLE,2.64516129
440,1928,DET,2.811688312
441,1928,LAD,3.290322581
442,1928,MIN,2.483870968
443,1928,NYY,3.590909091
444,1928,OAK,2.843137255
445,1928,PHI,3.355263158
446,1928,PIT,2.315789474
447,1928,SFG,2.425806452
448,1928,STL,2.844155844
449,1929,ATL,2.805194805
450,1929,BAL,2.746753247
451,1929,BOS,3.187096774
452,1929,CHC,3.634615385
453,1929,CHW,2.763157895
454,1929,CIN,2.238709677
455,1929,CLE,2.289473684
456,1929,DET,3.180645161
457,1929,LAD,2.967320261
458,1929,MIN,2.594771242
459,1929,NYY,3.25974026
460,1929,OAK,2.913907285
461,1929,PHI,3.051948052
462,1929,PIT,2.175324675
463,1929,SFG,2.664473684
464,1929,STL,2.954545455
465,1930,ATL,2.577922078
466,1930,BAL,3.551948052
467,1930,BOS,3.61038961
468,1930,CHC,4.070512821
469,1930,CHW,3.103896104
470,1930,CIN,3.175324675
471,1930,CLE,2.987012987
472,1930,DET,3.292207792
473,1930,LAD,3.512987013
474,1930,MIN,2.844155844
475,1930,NYY,3.694805195
476,1930,OAK,3.448051948
477,1930,PHI,2.942307692
478,1930,PIT,2.915584416
479,1930,SFG,2.480519481
480,1930,STL,3.220779221
481,1931,ATL,2.756410256
482,1931,BAL,3.753246753
483,1931,BOS,3.692810458
484,1931,CHC,4.108974359
485,1931,CHW,2.820512821
486,1931,CIN,3.006493506
487,1931,CLE,2.774193548
488,1931,DET,3.025974026
489,1931,LAD,3.346405229
490,1931,MIN,2.923076923
491,1931,NYY,3.574193548
492,1931,OAK,3.549019608
493,1931,PHI,3.174193548
494,1931,PIT,2.929032258
495,1931,SFG,2.581699346
496,1931,STL,3.084415584
497,1932,ATL,3.2
498,1932,BAL,3.428571429
499,1932,BOS,3.487012987
500,1932,CHC,3.337662338
501,1932,CHW,2.526315789
502,1932,CIN,2.812903226
503,1932,CLE,2.967320261
504,1932,DET,3.405228758
505,1932,LAD,3.727272727
506,1932,MIN,2.87012987
507,1932,NYY,3.371794872
508,1932,OAK,4.084415584
509,1932,PHI,3.551948052
510,1932,PIT,2.5
511,1932,SFG,2.538961039
512,1932,STL,3.294871795
513,1933,ATL,2.743589744
514,1933,BAL,3.62745098
515,1933,BOS,3.120805369
516,1933,CHC,3.084415584
517,1933,CHW,2.774834437
518,1933,CIN,2.31372549
519,1933,CLE,2.82781457
520,1933,DET,3.4
521,1933,LAD,2.885350318
522,1933,MIN,2.588235294
523,1933,NYY,3.335526316
524,1933,OAK,4.078947368
525,1933,PHI,3.151315789
526,1933,PIT,2.168831169
527,1933,SFG,3.057692308
528,1933,STL,3.428571429
529,1934,ATL,2.894736842
530,1934,BAL,4.090909091
531,1934,BOS,3.496732026
532,1934,CHC,4.144736842
533,1934,CHW,3.418300654
534,1934,CIN,3.5
535,1934,CLE,2.818181818
536,1934,DET,3.415584416
537,1934,LAD,3.62745098
538,1934,MIN,2.883870968
539,1934,NYY,3.909090909
540,1934,OAK,3.823529412
541,1934,PHI,3.583892617
542,1934,PIT,2.635761589
543,1934,SFG,3.437908497
544,1934,STL,3.474025974
545,1935,ATL,2.849673203
546,1935,BAL,3.6
547,1935,BOS,3.051948052
548,1935,CHC,3.058441558
549,1935,CHW,2.647058824
550,1935,CIN,3.551948052
551,1935,CLE,3.634615385
552,1935,DET,2.980263158
553,1935,LAD,3.376623377
554,1935,MIN,2.642857143
555,1935,NYY,3.147651007
556,1935,OAK,4.046979866
557,1935,PHI,4.237179487
558,1935,PIT,2.85620915
559,1935,SFG,3.070512821
560,1935,STL,3.383116883
561,1936,ATL,3.707006369
562,1936,BAL,4.064516129
563,1936,BOS,3
564,1936,CHC,3
565,1936,CHW,2.738562092
566,1936,CIN,3.792207792
567,1936,CLE,2.993630573
568,1936,DET,3
569,1936,LAD,2.935897436
570,1936,MIN,2.620915033
571,1936,NYY,3.825806452
572,1936,OAK,3.844155844
573,1936,PHI,3.805194805
574,1936,PIT,3.217948718
575,1936,SFG,2.935064935
576,1936,STL,3.722580645
577,1937,ATL,4.651315789
578,1937,BAL,3.269230769
579,1937,BOS,3.616883117
580,1937,CHC,3.220779221
581,1937,CHW,2.902597403
582,1937,CIN,3.780645161
583,1937,CLE,3.538461538
584,1937,DET,4.593548387
585,1937,LAD,3.761290323
586,1937,MIN,3.202531646
587,1937,NYY,3.866242038
588,1937,OAK,3.616883117
589,1937,PHI,4.129032258
590,1937,PIT,3.116883117
591,1937,SFG,3.236842105
592,1937,STL,3.624203822
593,1938,ATL,3.581699346
594,1938,BAL,3.365384615
595,1938,BOS,3.08
596,1938,CHC,3.090909091
597,1938,CHW,3.281879195
598,1938,CIN,3.430463576
599,1938,CLE,3.960784314
600,1938,DET,3.735483871
601,1938,LAD,4.072847682
602,1938,MIN,2.460526316
603,1938,NYY,3.929936306
604,1938,OAK,3.831168831
605,1938,PHI,3.357615894
606,1938,PIT,2.690789474
607,1938,SFG,3.473684211
608,1938,STL,3.153846154
609,1939,ATL,3.25
610,1939,BAL,3.884615385
611,1939,BOS,3.302631579
612,1939,CHC,3.544871795
613,1939,CHW,3.238709677
614,1939,CIN,3.448717949
615,1939,CLE,3.707792208
616,1939,DET,3.825806452
617,1939,LAD,4.070063694
618,1939,MIN,2.993464052
619,1939,NYY,3.572368421
620,1939,OAK,3.470588235
621,1939,PHI,3.197368421
622,1939,PIT,2.745098039
623,1939,SFG,3.304635762
624,1939,STL,3.651612903
625,1940,ATL,3.822368421
626,1940,BAL,4.08974359
627,1940,BOS,3.876623377
628,1940,CHC,3.675324675
629,1940,CHW,3.670967742
630,1940,CIN,3.24516129
631,1940,CLE,3.858064516
632,1940,DET,3.574193548
633,1940,LAD,3.653846154
634,1940,MIN,3.272727273
635,1940,NYY,3.903225806
636,1940,OAK,4.253246753
637,1940,PHI,3.444444444
638,1940,PIT,3.166666667
639,1940,SFG,3.144736842
640,1940,STL,3.91025641
641,1941,ATL,3.871794872
642,1941,BAL,3.515923567
643,1941,BOS,3.651612903
644,1941,CHC,4.309677419
645,1941,CHW,3.051282051
646,1941,CIN,2.785714286
647,1941,CLE,3.890322581
648,1941,DET,3.761290323
649,1941,LAD,3.407643312
650,1941,MIN,3.128205128
651,1941,NYY,3.615384615
652,1941,OAK,3.818181818
653,1941,PHI,3.838709677
654,1941,PIT,3.307692308
655,1941,SFG,3.320512821
656,1941,STL,3.503225806
657,1942,ATL,3.393333333
658,1942,BAL,4.026490066
659,1942,BOS,3.342105263
660,1942,CHC,3.909677419
661,1942,CHW,2.871621622
662,1942,CIN,3.564935065
663,1942,CLE,3.487179487
664,1942,DET,3.025641026
665,1942,LAD,3.129032258
666,1942,MIN,3.549668874
667,1942,NYY,3.61038961
668,1942,OAK,3.175324675
669,1942,PHI,3.225165563
670,1942,PIT,3.569536424
671,1942,SFG,3.292207792
672,1942,STL,3.237179487
673,1943,ATL,3.934640523
674,1943,BAL,4.215686275
675,1943,BOS,3.812903226
676,1943,CHC,3.441558442
677,1943,CHW,3.75483871
678,1943,CIN,3.103225806
679,1943,CLE,3.392156863
680,1943,DET,3.561290323
681,1943,LAD,2.745098039
682,1943,MIN,3.751633987
683,1943,NYY,3.619354839
684,1943,OAK,3
685,1943,PHI,3.522292994
686,1943,PIT,3.605095541
687,1943,SFG,2.987179487
688,1943,STL,2.78343949
689,1944,ATL,3.270967742
690,1944,BAL,3.915584416
691,1944,BOS,3.217948718
692,1944,CHC,3.318471338
693,1944,CHW,2.909090909
694,1944,CIN,2.516129032
695,1944,CLE,3.832258065
696,1944,DET,3.205128205
697,1944,LAD,2.922580645
698,1944,MIN,3.090909091
699,1944,NYY,4.064935065
700,1944,OAK,3.161290323
701,1944,PHI,3.305194805
702,1944,PIT,3.898734177
703,1944,SFG,3.096774194
704,1944,STL,3
705,1945,ATL,3.318181818
706,1945,BAL,3.603896104
707,1945,BOS,3.401273885
708,1945,CHC,2.980645161
709,1945,CHW,3.113333333
710,1945,CIN,3.454545455
711,1945,CLE,3.925170068
712,1945,DET,3.438709677
713,1945,LAD,2.793548387
714,1945,MIN,3.128205128
715,1945,NYY,3.723684211
716,1945,OAK,3.006535948
717,1945,PHI,3.253246753
718,1945,PIT,3.103225806
719,1945,SFG,2.967532468
720,1945,STL,3.148387097
721,1946,ATL,3.025974026
722,1946,BAL,4.570512821
723,1946,BOS,4.237179487
724,1946,CHC,3.864516129
725,1946,CHW,3.883870968
726,1946,CIN,3.865384615
727,1946,CLE,4.461538462
728,1946,DET,3.974193548
729,1946,LAD,3.662420382
730,1946,MIN,4.116129032
731,1946,NYY,4.577922078
732,1946,OAK,3.84516129
733,1946,PHI,3.806451613
734,1946,PIT,3.580645161
735,1946,SFG,3.545454545
736,1946,STL,3.442307692
737,1947,ATL,3.25974026
738,1947,BAL,4.305194805
739,1947,BOS,3.751592357
740,1947,CHC,3.729032258
741,1947,CHW,3.406451613
742,1947,CIN,3.441558442
743,1947,CLE,3.866242038
744,1947,DET,3.563291139
745,1947,LAD,3.619354839
746,1947,MIN,3.467532468
747,1947,NYY,3.748387097
748,1947,OAK,3.608974359
749,1947,PHI,3.825806452
750,1947,PIT,4.384615385
751,1947,SFG,3.677419355
752,1947,STL,3.275641026
753,1948,ATL,3.487012987
754,1948,BAL,3.683870968
755,1948,BOS,3.541935484
756,1948,CHC,3.703225806
757,1948,CHW,3.428571429
758,1948,CIN,3.803921569
759,1948,CLE,3.685897436
760,1948,DET,3.272727273
761,1948,LAD,4.419354839
762,1948,MIN,3.701298701
763,1948,NYY,3.103896104
764,1948,OAK,3.396103896
765,1948,PHI,3.84516129
766,1948,PIT,3.705128205
767,1948,SFG,4.148387097
768,1948,STL,3.374193548
769,1949,ATL,4.178343949
770,1949,BAL,4.516129032
771,1949,BOS,3.290322581
772,1949,CHC,3.720779221
773,1949,CHW,3.850649351
774,1949,CIN,3.583333333
775,1949,CLE,3.467532468
776,1949,DET,3.232258065
777,1949,LAD,3.653846154
778,1949,MIN,3.207792208
779,1949,NYY,3.477419355
780,1949,OAK,3.201298701
781,1949,PHI,4.350649351
782,1949,PIT,3.597402597
783,1949,SFG,3.352564103
784,1949,STL,3.070063694
785,1950,ATL,3.948717949
786,1950,BAL,4.818181818
787,1950,BOS,3.766233766
788,1950,CHC,4.980519481
789,1950,CHW,3.634615385
790,1950,CIN,3.248366013
