,year,franchise,kpg
791,1950,CLE,4.019354839
792,1950,DET,3.063694268
793,1950,LAD,4.077419355
794,1950,MIN,3.903225806
795,1950,NYY,2.95483871
796,1950,OAK,3.188311688
797,1950,PHI,3.624203822
798,1950,PIT,4.5
799,1950,SFG,4.084415584
800,1950,STL,3.947712418
801,1951,ATL,3.980645161
802,1951,BAL,4.493506494
803,1951,BOS,3.857142857
804,1951,CHC,4.174193548
805,1951,CHW,3.387096774
806,1951,CIN,3.722580645
807,1951,CLE,4.077419355
808,1951,DET,3.396103896
809,1951,LAD,4.107594937
810,1951,MIN,3.337662338
811,1951,NYY,3.538961039
812,1951,OAK,3.662337662
813,1951,PHI,3.409090909
814,1951,PIT,3.967741935
815,1951,SFG,3.974522293
816,1951,STL,3.174193548
817,1952,ATL,4.587096774
818,1952,BAL,4.625806452
819,1952,BOS,4.785714286
820,1952,CHC,4.593548387
821,1952,CHW,3.326923077
822,1952,CIN,4.603896104
823,1952,CLE,4.832258065
824,1952,DET,3.865384615
825,1952,LAD,4.509677419
826,1952,MIN,3.853503185
827,1952,NYY,4.233766234
828,1952,OAK,3.6
829,1952,PHI,3.467532468
830,1952,PIT,4.670967742
831,1952,SFG,4.363636364
832,1952,STL,3.11038961
833,1953,ATL,4.057324841
834,1953,BAL,4.181818182
835,1953,BOS,3.921568627
836,1953,CHC,4.812903226
837,1953,CHW,3.391025641
838,1953,CIN,4.522580645
839,1953,CLE,4.4
840,1953,DET,3.810126582
841,1953,LAD,4.425806452
842,1953,MIN,3.973684211
843,1953,NYY,4.258278146
844,1953,OAK,3.834394904
845,1953,PHI,3.826923077
846,1953,PIT,4.642857143
847,1953,SFG,3.922580645
848,1953,STL,3.929936306
849,1954,ATL,4.019480519
850,1954,BAL,4.116883117
851,1954,BOS,4.230769231
852,1954,CHC,4.5
853,1954,CHW,3.458064516
854,1954,CIN,4.188311688
855,1954,CLE,4.282051282
856,1954,DET,3.890322581
857,1954,LAD,4.058441558
858,1954,MIN,4.638709677
859,1954,NYY,4.077419355
860,1954,OAK,4.33974359
861,1954,PHI,4.025974026
862,1954,PIT,4.785714286
863,1954,SFG,3.642857143
864,1954,STL,3.805194805
865,1955,ATL,4.772727273
866,1955,BAL,4.743589744
867,1955,BOS,4.74025974
868,1955,CHC,5.233766234
869,1955,CHW,3.838709677
870,1955,CIN,4.266233766
871,1955,CLE,4.642857143
872,1955,DET,3.772727273
873,1955,LAD,4.662337662
874,1955,MIN,4.227272727
875,1955,NYY,4.253246753
876,1955,OAK,4.632258065
877,1955,PHI,4.37012987
878,1955,PIT,4.233766234
879,1955,SFG,3.772727273
880,1955,STL,3.876623377
881,1956,ATL,4.606451613
882,1956,BAL,4.707792208
883,1956,BOS,4.44516129
884,1956,CHC,4.942675159
885,1956,CHW,4.272727273
886,1956,CIN,4.903225806
887,1956,CLE,4.929032258
888,1956,DET,3.987096774
889,1956,LAD,4.792207792
890,1956,MIN,5.658064516
891,1956,NYY,4.902597403
892,1956,OAK,4.707792208
893,1956,PHI,4.37012987
894,1956,PIT,4.789808917
895,1956,SFG,4.279220779
896,1956,STL,3.987179487
897,1957,ATL,4.703225806
898,1957,BAL,4.519480519
899,1957,BOS,4.779220779
900,1957,CHC,6.33974359
901,1957,CHW,4.8
902,1957,CIN,4.883116883
903,1957,CLE,5.117647059
904,1957,DET,4.162337662
905,1957,LAD,5.506493506
906,1957,MIN,4.746753247
907,1957,NYY,4.590909091
908,1957,OAK,4.941558442
909,1957,PHI,4.858974359
910,1957,PIT,4.729032258
911,1957,SFG,4.344155844
912,1957,STL,4.363636364
913,1958,ATL,4.194805195
914,1958,BAL,4.746753247
915,1958,BOS,5.290322581
916,1958,CHC,5.538961039
917,1958,CHW,4.316129032
918,1958,CIN,4.967532468
919,1958,CLE,5.352941176
920,1958,DET,4.402597403
921,1958,LAD,5.519480519
922,1958,MIN,4.814102564
923,1958,NYY,5.277419355
924,1958,OAK,4.788461538
925,1958,PHI,5.655844156
926,1958,PIT,4.88961039
927,1958,SFG,5.305194805
928,1958,STL,4.136363636
929,1959,ATL,4.872611465
930,1959,BAL,4.451612903
931,1959,BOS,5.25974026
932,1959,CHC,5.877419355
933,1959,CHW,4.064102564
934,1959,CIN,4.954545455
935,1959,CLE,4.681818182
936,1959,DET,4.772727273
937,1959,LAD,5.711538462
938,1959,MIN,5.720779221
939,1959,NYY,5.341935484
940,1959,OAK,5.064935065
941,1959,PHI,5.535483871
942,1959,PIT,4.612903226
943,1959,SFG,5.681818182
944,1959,STL,4.850649351
945,1960,ATL,5.149350649
946,1960,BAL,5.194805195
947,1960,BOS,5.188311688
948,1960,CHC,5.75
949,1960,CHW,4.207792208
950,1960,CIN,5.571428571
951,1960,CLE,3.707792208
952,1960,DET,4.727272727
953,1960,LAD,5.435064935
954,1960,MIN,5.733766234
955,1960,NYY,5.277419355
956,1960,OAK,4.8
957,1960,PHI,6.844155844
958,1960,PIT,4.819354839
959,1960,SFG,5.423076923
960,1960,STL,5.109677419
961,1961,ANA,6.592592593
962,1961,ATL,5.677419355
963,1961,BAL,5.533742331
964,1961,BOS,5.190184049
965,1961,CHC,6.583333333
966,1961,CHW,3.754601227
967,1961,CIN,4.941558442
968,1961,CLE,4.472049689
969,1961,DET,5.306748466
970,1961,LAD,5.168831169
971,1961,MIN,5.217391304
972,1961,NYY,4.81595092
973,1961,OAK,4.75308642
974,1961,PHI,5.987096774
975,1961,PIT,4.681818182
976,1961,SFG,4.929032258
977,1961,STL,4.806451613
978,1961,TEX,5.695652174
979,1962,ANA,5.660493827
980,1962,ATL,6.018518519
981,1962,BAL,5.74691358
982,1962,BOS,5.76875
983,1962,CHC,6.444444444
984,1962,CHW,4.160493827
985,1962,CIN,5.574074074
986,1962,CLE,5.796296296
987,1962,DET,5.552795031
988,1962,HOU,4.975308642
989,1962,LAD,5.36969697
990,1962,MIN,5.049079755
991,1962,NYM,6.155279503
992,1962,NYY,5.197530864
993,1962,OAK,4.956790123
994,1962,PHI,5.732919255
995,1962,PIT,5.192546584
996,1962,SFG,4.981818182
997,1962,STL,5.190184049
998,1962,TEX,4.87037037
999,1963,ANA,5.689440994
1000,1963,ATL,5.852760736
1001,1963,BAL,5.802469136
1002,1963,BOS,5.925465839
1003,1963,CHC,6.475308642
1004,1963,CHW,5.530864198
1005,1963,CIN,5.925925926
1006,1963,CLE,6.802469136
1007,1963,DET,5.604938272
1008,1963,HOU,5.790123457
1009,1963,LAD,5.319018405
1010,1963,MIN,5.664596273
1011,1963,NYM,6.654320988
1012,1963,NYY,5.01863354
1013,1963,OAK,5.117283951
1014,1963,PHI,5.895061728
1015,1963,PIT,5.802469136
1016,1963,SFG,5.487654321
1017,1963,STL,5.648148148
1018,1963,TEX,5.944444444
1019,1964,ANA,5.679012346
1020,1964,ATL,5.092592593
1021,1964,BAL,6.251533742
1022,1964,BOS,5.660493827
1023,1964,CHC,6.425925926
1024,1964,CHW,5.567901235
1025,1964,CIN,5.975460123
1026,1964,CLE,6.481707317
1027,1964,DET,5.595092025
1028,1964,HOU,5.382716049
1029,1964,LAD,5.445121951
1030,1964,MIN,6.251533742
1031,1964,NYM,5.717791411
1032,1964,NYY,5.951219512
1033,1964,OAK,6.773006135
1034,1964,PHI,5.703703704
1035,1964,PIT,5.987654321
1036,1964,SFG,5.555555556
1037,1964,STL,5.709876543
1038,1964,TEX,6.938271605
1039,1965,ANA,6.00617284
1040,1965,ATL,6.024691358
1041,1965,BAL,5.598765432
1042,1965,BOS,5.950617284
1043,1965,CHC,5.780487805
1044,1965,CHW,5.654320988
1045,1965,CIN,6.191358025
1046,1965,CLE,5.290123457
1047,1965,DET,5.87654321
1048,1965,HOU,5.413580247
1049,1965,LAD,5.5
1050,1965,MIN,5.981481481
1051,1965,NYM,6.884146341
1052,1965,NYY,5.87037037
1053,1965,OAK,6.296296296
1054,1965,PHI,6.734567901
1055,1965,PIT,6.18404908
1056,1965,SFG,5.17791411
1057,1965,STL,5.444444444
1058,1965,TEX,6.944444444
1059,1966,ANA,6.555555556
1060,1966,ATL,5.601226994
1061,1966,BAL,5.7875
1062,1966,BOS,6.296296296
1063,1966,CHC,6.160493827
1064,1966,CHW,5.349693252
1065,1966,CIN,5.48125
1066,1966,CLE,5.641975309
1067,1966,DET,6.092592593
1068,1966,HOU,5.429447853
1069,1966,LAD,5.12345679
1070,1966,MIN,5.209876543
1071,1966,NYM,6.161490683
1072,1966,NYY,5.10625
1073,1966,OAK,6.1375
1074,1966,PHI,5.981481481
1075,1966,PIT,6.240740741
1076,1966,SFG,5.341614907
1077,1966,STL,6.030864198
1078,1966,TEX,6.72327044
1079,1967,ANA,6.341614907
1080,1967,ATL,5.845679012
1081,1967,BAL,6.223602484
1082,1967,BOS,6.296296296
1083,1967,CHC,5.62962963
1084,1967,CHW,5.240740741
1085,1967,CIN,5.981481481
1086,1967,CLE,6.074074074
1087,1967,DET,6.098159509
1088,1967,HOU,5.765432099
1089,1967,LAD,5.438271605
1090,1967,MIN,5.951219512
1091,1967,NYM,6.055555556
1092,1967,NYY,6.398773006
1093,1967,OAK,6.329192547
1094,1967,PHI,6.37654321
1095,1967,PIT,5.607361963
1096,1967,SFG,6.037037037
1097,1967,STL,5.708074534
1098,1967,TEX,6.440993789
1099,1968,ANA,6.666666667
1100,1968,ATL,4.797546012
1101,1968,BAL,6.290123457
1102,1968,BOS,6.012345679
1103,1968,CHC,5.239263804
1104,1968,CHW,5.185185185
1105,1968,CIN,5.754601227
1106,1968,CLE,5.296296296
1107,1968,DET,5.87804878
1108,1968,HOU,6.098765432
1109,1968,LAD,6.049382716
1110,1968,MIN,5.962962963
1111,1968,NYM,7.380368098
1112,1968,NYY,5.841463415
1113,1968,OAK,6.26993865
1114,1968,PHI,6.191358025
1115,1968,PIT,5.846625767
1116,1968,SFG,5.54601227
1117,1968,STL,5.537037037
1118,1968,TEX,5.962732919
1119,1969,ANA,5.699386503
1120,1969,ATL,4.104938272
1121,1969,BAL,4.975308642
1122,1969,BOS,5.697530864
1123,1969,CHC,5.693251534
1124,1969,CHW,5.209876543
1125,1969,CIN,6.392638037
1126,1969,CLE,5.627329193
1127,1969,DET,5.691358025
1128,1969,HOU,6
1129,1969,KCR,5.527607362
1130,1969,LAD,5.080246914
1131,1969,MIL,6.226993865
1132,1969,MIN,5.592592593
1133,1969,NYM,6.722222222
1134,1969,NYY,5.185185185
1135,1969,OAK,5.882716049
1136,1969,PHI,6.975308642
1137,1969,PIT,5.827160494
1138,1969,SDP,7.055555556
1139,1969,SFG,6.50617284
1140,1969,STL,5.407407407
1141,1969,TEX,5.555555556
1142,1969,WSN,5.938271605
1143,1970,ANA,5.691358025
1144,1970,ATL,4.543209877
1145,1970,BAL,5.87654321
1146,1970,BOS,5.277777778
1147,1970,CHC,5.209876543
1148,1970,CHW,5.382716049
1149,1970,CIN,6.074074074
1150,1970,CLE,5.611111111
1151,1970,DET,5.092592593
1152,1970,HOU,5.62345679
1153,1970,KCR,5.913580247
1154,1970,LAD,5.223602484
1155,1970,MIL,6.042944785
1156,1970,MIN,5.586419753
1157,1970,NYM,6.555555556
1158,1970,NYY,4.957055215
1159,1970,OAK,6.030864198
1160,1970,PHI,6.621118012
1161,1970,PIT,5.37654321
1162,1970,SDP,7.185185185
1163,1970,SFG,6.203703704
1164,1970,STL,5.932098765
1165,1970,TEX,6.104938272
1166,1970,WSN,6
1167,1971,ANA,5.104938272
1168,1971,ATL,4.611111111
1169,1971,BAL,5.341772152
1170,1971,BOS,5.37654321
1171,1971,CHC,4.765432099
1172,1971,CHW,5.37037037
1173,1971,CIN,5.598765432
1174,1971,CLE,5.358024691
1175,1971,DET,5.271604938
1176,1971,HOU,5.481481481
1177,1971,KCR,5.086956522
1178,1971,LAD,4.660493827
1179,1971,MIL,5.739130435
1180,1971,MIN,5.2875
1181,1971,NYM,5.913580247
1182,1971,NYY,4.425925926
1183,1971,OAK,6.322981366
1184,1971,PHI,6.364197531
1185,1971,PIT,5.672839506
1186,1971,SDP,6
1187,1971,SFG,6.432098765
1188,1971,STL,4.644171779
1189,1971,TEX,6.012578616
1190,1971,WSN,4.938271605
1191,1972,ANA,5.483870968
1192,1972,ATL,4.967741935
1193,1972,BAL,6.071428571
1194,1972,BOS,5.535483871
1195,1972,CHC,5.224358974
1196,1972,CHW,6.435064935
1197,1972,CIN,5.935064935
1198,1972,CLE,4.884615385
1199,1972,DET,5.083333333
1200,1972,HOU,5.928104575
1201,1972,KCR,4.616883117
1202,1972,LAD,5.070967742
1203,1972,MIL,5.564102564
1204,1972,MIN,5.876623377
1205,1972,NYM,6.346153846
1206,1972,NYY,4.44516129
1207,1972,OAK,5.716129032
1208,1972,PHI,5.961538462
1209,1972,PIT,5.619354839
1210,1972,SDP,6.379084967
1211,1972,SFG,6.219354839
1212,1972,STL,5.083333333
1213,1972,TEX,6.012987013
1214,1972,WSN,5.307692308
1215,1973,ANA,5.037037037
1216,1973,ATL,5.37037037
1217,1973,BAL,4.641975309
1218,1973,BOS,4.932098765
1219,1973,CHC,5.310559006
1220,1973,CHW,5.87654321
1221,1973,CIN,5.845679012
1222,1973,CLE,4.895061728
1223,1973,DET,4.456790123
1224,1973,HOU,5.938271605
1225,1973,KCR,4.296296296
1226,1973,LAD,4.907407407
1227,1973,MIL,6.030864198
1228,1973,MIN,5.888888889
1229,1973,NYM,5
1230,1973,NYY,4.197530864
1231,1973,OAK,5.672839506
1232,1973,PHI,6.043209877
1233,1973,PIT,5.197530864
1234,1973,SDP,5.962962963
1235,1973,SFG,5.635802469
1236,1973,STL,4.913580247
1237,1973,TEX,4.882716049
1238,1973,WSN,4.796296296
1239,1974,ANA,4.914110429
1240,1974,ATL,4.736196319
1241,1974,BAL,4.75308642
1242,1974,BOS,5.00617284
1243,1974,CHC,5.290123457
1244,1974,CHW,5.263803681
1245,1974,CIN,5.766871166
1246,1974,CLE,4.666666667
1247,1974,DET,4.839506173
1248,1974,HOU,5.333333333
1249,1974,KCR,4.740740741
1250,1974,LAD,5.061728395
1251,1974,MIL,5.611111111
1252,1974,MIN,4.852760736
1253,1974,NYM,4.537037037
1254,1974,NYY,4.259259259
1255,1974,OAK,5.407407407
1256,1974,PHI,5.074074074
1257,1974,PIT,5.111111111
1258,1974,SDP,5.555555556
1259,1974,SFG,5.364197531
1260,1974,STL,4.670807453
1261,1974,TEX,4.409937888
1262,1974,WSN,5.043478261
1263,1975,ANA,5.037267081
1264,1975,ATL,4.714285714
1265,1975,BAL,5.245283019
1266,1975,BOS,4.63125
1267,1975,CHC,4.950617284
1268,1975,CHW,4.968944099
1269,1975,CIN,5.654320988
1270,1975,CLE,4.194968553
1271,1975,DET,5.48427673
1272,1975,HOU,4.703703704
1273,1975,KCR,4.166666667
1274,1975,LAD,5.092592593
1275,1975,MIL,5.691358025
1276,1975,MIN,4.691823899
1277,1975,NYM,4.969135802
1278,1975,NYY,4.4375
1279,1975,OAK,5.222222222
1280,1975,PHI,5.925925926
1281,1975,PIT,5.167701863
1282,1975,SDP,4.654320988
1283,1975,SFG,4.813664596
1284,1975,STL,3.981595092
1285,1975,TEX,5.327160494
1286,1975,WSN,5.888888889
1287,1976,ANA,5.012345679
1288,1976,ATL,5.00617284
1289,1976,BAL,5.450617284
1290,1976,BOS,5.135802469
1291,1976,CHC,5.148148148
1292,1976,CHW,4.590062112
1293,1976,CIN,5.567901235
1294,1976,CLE,3.968553459
1295,1976,DET,4.534161491
1296,1976,HOU,4.438271605
1297,1976,KCR,4.012345679
1298,1976,LAD,4.592592593
1299,1976,MIL,5.645962733
1300,1976,MIN,4.407407407
1301,1976,NYM,4.919753086
1302,1976,NYY,3.874213836
1303,1976,OAK,5.080745342
1304,1976,PHI,4.895061728
1305,1976,PIT,4.981481481
1306,1976,SDP,4.419753086
1307,1976,SFG,4.802469136
1308,1976,STL,5.308641975
1309,1976,TEX,4.99382716
1310,1976,WSN,5.191358025
1311,1977,ANA,5.432098765
1312,1977,ATL,5.407407407
1313,1977,BAL,5.869565217
1314,1977,BOS,5.621118012
1315,1977,CHC,4.913580247
1316,1977,CHW,4.111111111
1317,1977,CIN,5.62345679
1318,1977,CLE,4.273291925
1319,1977,DET,4.716049383
1320,1977,HOU,5.179012346
1321,1977,KCR,4.240740741
1322,1977,LAD,5.530864198
1323,1977,MIL,5.320987654
1324,1977,MIN,4.683229814
1325,1977,NYM,5.475308642
1326,1977,NYY,4.203703704
1327,1977,OAK,5.652173913
1328,1977,PHI,4.975308642
1329,1977,PIT,5.419753086
1330,1977,SDP,6.524691358
1331,1977,SEA,4.74691358
1332,1977,SFG,5.197530864
1333,1977,STL,5.080246914
1334,1977,TEX,5.580246914
1335,1977,TOR,5.086956522
1336,1977,WSN,5.413580247
1337,1978,ANA,4.209876543
1338,1978,ATL,5.395061728
1339,1978,BAL,5.366459627
1340,1978,BOS,5.122699387
1341,1978,CHC,4.604938272
1342,1978,CHW,3.881987578
1343,1978,CIN,5.583850932
1344,1978,CLE,4.389937107
1345,1978,DET,4.290123457
1346,1978,HOU,4.586419753
1347,1978,KCR,3.975308642
1348,1978,LAD,5.049382716
1349,1978,MIL,4.969135802
1350,1978,MIN,4.222222222
1351,1978,NYM,5.117283951
1352,1978,NYY,4.263803681
1353,1978,OAK,4.938271605
1354,1978,PHI,5.345679012
1355,1978,PIT,5.428571429
1356,1978,SDP,5.234567901
1357,1978,SEA,4.3875
1358,1978,SFG,5.024691358
1359,1978,STL,4.401234568
1360,1978,TEX,4.808641975
1361,1978,TOR,4.00621118
1362,1978,WSN,5.438271605
1363,1979,ANA,5.203703704
1364,1979,ATL,5.1125
1365,1979,BAL,5.327044025
1366,1979,BOS,4.425
1367,1979,CHC,4.703703704
1368,1979,CHW,4.175
1369,1979,CIN,5.602484472
1370,1979,CLE,4.881987578
1371,1979,DET,5.055900621
1372,1979,HOU,4.598765432
1373,1979,KCR,4.166666667
1374,1979,LAD,5.148148148
1375,1979,MIL,4.627329193
1376,1979,MIN,4.277777778
1377,1979,NYM,5.012269939
1378,1979,NYY,3.6875
1379,1979,OAK,4.635802469
1380,1979,PHI,4.687116564
1381,1979,PIT,5.245398773
1382,1979,SDP,4.782608696
1383,1979,SEA,4.475308642
1384,1979,SFG,5.709876543
1385,1979,STL,5.141104294
1386,1979,TEX,3.74691358
1387,1979,TOR,4.092592593
1388,1979,WSN,5.5625
1389,1980,ANA,5.55625
1390,1980,ATL,5.583850932
1391,1980,BAL,4.728395062
1392,1980,BOS,4.5
1393,1980,CHC,5.62962963
1394,1980,CHW,4.135802469
1395,1980,CIN,5.226993865
1396,1980,CLE,3.90625
1397,1980,DET,5.17791411
1398,1980,HOU,4.63190184
1399,1980,KCR,4.37654321
1400,1980,LAD,5.190184049
1401,1980,MIL,4.598765432
1402,1980,MIN,4.366459627
1403,1980,NYM,5.185185185
1404,1980,NYY,4.561728395
1405,1980,OAK,5.086419753
1406,1980,PHI,4.37037037
1407,1980,PIT,4.691358025
1408,1980,SDP,4.852760736
1409,1980,SEA,4.460122699
1410,1980,SFG,5.217391304
1411,1980,STL,4.820987654
1412,1980,TEX,3.613496933
1413,1980,TOR,5.018518519
1414,1980,WSN,5.339506173
1415,1981,ANA,5.190909091
1416,1981,ATL,5.046728972
1417,1981,BAL,4.323809524
1418,1981,BOS,4.814814815
1419,1981,CHC,5.764150943
1420,1981,CHW,4.886792453
1421,1981,CIN,5.12037037
1422,1981,CLE,3.67961165
1423,1981,DET,4.587155963
1424,1981,HOU,4.436363636
1425,1981,KCR,4.067961165
1426,1981,LAD,5
1427,1981,MIL,4.229357798
1428,1981,MIN,4.518181818
1429,1981,NYM,5.742857143
1430,1981,NYY,4.056074766
1431,1981,OAK,5.935779817
1432,1981,PHI,4.037383178
1433,1981,PIT,4.796116505
1434,1981,SDP,4.772727273
1435,1981,SEA,5.027272727
1436,1981,SFG,4.891891892
1437,1981,STL,4.805825243
1438,1981,TEX,3.771428571
1439,1981,TOR,5.245283019
1440,1981,WSN,4.611111111
1441,1982,ANA,4.691358025
1442,1982,ATL,5.364197531
1443,1982,BAL,4.883435583
1444,1982,BOS,4.543209877
1445,1982,CHC,5.364197531
1446,1982,CHW,5.345679012
1447,1982,CIN,5.043209877
1448,1982,CLE,3.858024691
1449,1982,DET,4.981481481
1450,1982,HOU,5.12345679
1451,1982,KCR,4.679012346
1452,1982,LAD,4.962962963
1453,1982,MIL,4.380368098
1454,1982,MIN,5.475308642
1455,1982,NYM,6.203703704
1456,1982,NYY,4.438271605
1457,1982,OAK,5.851851852
1458,1982,PHI,5.12962963
1459,1982,PIT,5.320987654
1460,1982,SDP,5.413580247
1461,1982,SEA,4.975308642
1462,1982,SFG,5.648148148
1463,1982,STL,4.969135802
1464,1982,TEX,4.62962963
1465,1982,TOR,4.62345679
1466,1982,WSN,5.037037037
1467,1983,ANA,5.154320988
1468,1983,ATL,5.228395062
1469,1983,BAL,4.938271605
1470,1983,BOS,4.679012346
1471,1983,CHC,5.358024691
1472,1983,CHW,5.481481481
1473,1983,CIN,6.209876543
1474,1983,CLE,4.265432099
1475,1983,DET,5.12962963
1476,1983,HOU,5.364197531
1477,1983,KCR,4.429447853
1478,1983,LAD,5.674846626
1479,1983,MIL,4.104938272
1480,1983,MIN,4.950617284
1481,1983,NYM,6.364197531
1482,1983,NYY,4.234567901
1483,1983,OAK,5.382716049
1484,1983,PHI,5.558282209
1485,1983,PIT,5.388888889
1486,1983,SDP,5.042944785
1487,1983,SEA,5.185185185
1488,1983,SFG,6.111111111
1489,1983,STL,5.425925926
1490,1983,TEX,4.705521472
1491,1983,TOR,5
1492,1983,WSN,4.496932515
1493,1984,ANA,5.728395062
1494,1984,ATL,5.530864198
1495,1984,BAL,5.456790123
1496,1984,BOS,5.197530864
1497,1984,CHC,6.00621118
1498,1984,CHW,5.450617284
1499,1984,CIN,6.037037037
1500,1984,CLE,5
1501,1984,DET,5.808641975
1502,1984,HOU,5.166666667
1503,1984,KCR,5.135802469
1504,1984,LAD,5.117283951
1505,1984,MIL,4.180124224
1506,1984,MIN,4.537037037
1507,1984,NYM,6.179012346
1508,1984,NYY,4.154320988
1509,1984,OAK,5.37654321
1510,1984,PHI,6.691358025
1511,1984,PIT,5.191358025
1512,1984,SDP,5
1513,1984,SEA,5.37654321
1514,1984,SFG,6.049382716
1515,1984,STL,5.703703704
1516,1984,TEX,5.01242236
1517,1984,TOR,5.006134969
1518,1984,WSN,4.857142857
1519,1985,ANA,5.567901235
1520,1985,ATL,5.240740741
1521,1985,BAL,5.639751553
1522,1985,BOS,5.006134969
1523,1985,CHC,5.783950617
1524,1985,CHW,5.171779141
1525,1985,CIN,5.283950617
1526,1985,CLE,5.043209877
1527,1985,DET,5.751552795
1528,1985,HOU,5.388888889
1529,1985,KCR,5.185185185
1530,1985,LAD,5.222222222
1531,1985,MIL,4.633540373
1532,1985,MIN,4.808641975
1533,1985,NYM,5.382716049
1534,1985,NYY,4.788819876
1535,1985,OAK,5.314814815
1536,1985,PHI,6.759259259
1537,1985,PIT,5.229813665
1538,1985,SDP,4.99382716
1539,1985,SEA,5.814814815
1540,1985,SFG,5.938271605
1541,1985,STL,5.265432099
1542,1985,TEX,5.086956522
1543,1985,TOR,5.01242236
1544,1985,WSN,5.465838509
1545,1986,ANA,5.308641975
1546,1986,ATL,5.614906832
1547,1986,BAL,5.320987654
1548,1986,BOS,4.391304348
1549,1986,CHC,6.0375
1550,1986,CHW,5.802469136
1551,1986,CIN,5.679012346
1552,1986,CLE,5.791411043
1553,1986,DET,5.462962963
1554,1986,HOU,5.654320988
1555,1986,KCR,5.672839506
1556,1986,LAD,5.962962963
1557,1986,MIL,6.124223602
1558,1986,MIN,6.030864198
1559,1986,NYM,5.975308642
