,year,franchise,kpg
1560,1986,NYY,5.62345679
1561,1986,OAK,6.067901235
1562,1986,PHI,7.167701863
1563,1986,PIT,5.734567901
1564,1986,SDP,5.660493827
1565,1986,SEA,7.086419753
1566,1986,SFG,6.709876543
1567,1986,STL,5.621118012
1568,1986,TEX,6.716049383
1569,1986,TOR,5.202453988
1570,1986,WSN,6.310559006
1571,1987,ANA,5.716049383
1572,1987,ATL,5.180124224
1573,1987,BAL,5.796296296
1574,1987,BOS,5.092592593
1575,1987,CHC,6.608695652
1576,1987,CHW,5.99382716
1577,1987,CIN,5.728395062
1578,1987,CLE,6.030864198
1579,1987,DET,5.635802469
1580,1987,HOU,5.777777778
1581,1987,KCR,6.382716049
1582,1987,LAD,5.697530864
1583,1987,MIL,6.419753086
1584,1987,MIN,5.543209877
1585,1987,NYM,6.24691358
1586,1987,NYY,5.858024691
1587,1987,OAK,6.518518519
1588,1987,PHI,6.845679012
1589,1987,PIT,5.641975309
1590,1987,SDP,6.12345679
1591,1987,SEA,5.327160494
1592,1987,SFG,6.75308642
1593,1987,STL,5.759259259
1594,1987,TEX,6.672839506
1595,1987,TOR,5.987654321
1596,1987,WSN,5.666666667
1597,1988,ANA,5.055555556
1598,1988,ATL,5.3
1599,1988,BAL,5.397515528
1600,1988,BOS,4.49382716
1601,1988,CHC,5.582822086
1602,1988,CHW,5.639751553
1603,1988,CIN,5.726708075
1604,1988,CLE,5.345679012
1605,1988,DET,5.191358025
1606,1988,HOU,5.185185185
1607,1988,KCR,5.863354037
1608,1988,LAD,5.845679012
1609,1988,MIL,5.62345679
1610,1988,MIN,5.135802469
1611,1988,NYM,5.2625
1612,1988,NYY,5.807453416
1613,1988,OAK,5.716049383
1614,1988,PHI,6.055555556
1615,1988,PIT,5.91875
1616,1988,SDP,5.540372671
1617,1988,SEA,4.888198758
1618,1988,SFG,6.314814815
1619,1988,STL,5.104938272
1620,1988,TEX,6.347826087
1621,1988,TOR,5.771604938
1622,1988,WSN,6.460122699
1623,1989,ANA,6.240740741
1624,1989,ATL,6.186335404
1625,1989,BAL,5.907407407
1626,1989,BOS,4.660493827
1627,1989,CHC,5.685185185
1628,1989,CHW,5.422360248
1629,1989,CIN,6.345679012
1630,1989,CLE,5.765432099
1631,1989,DET,5.549382716
1632,1989,HOU,5.308641975
1633,1989,KCR,5.537037037
1634,1989,LAD,5.53125
1635,1989,MIL,4.882716049
1636,1989,MIN,4.586419753
1637,1989,NYM,5.765432099
1638,1989,NYY,5.161490683
1639,1989,OAK,5.277777778
1640,1989,PHI,5.680981595
1641,1989,PIT,5.573170732
1642,1989,SDP,6.25308642
1643,1989,SEA,5.172839506
1644,1989,SFG,6.611111111
1645,1989,STL,5.170731707
1646,1989,TEX,6.104938272
1647,1989,TOR,5.697530864
1648,1989,WSN,5.913580247
1649,1990,ANA,6.172839506
1650,1990,ATL,6.234567901
1651,1990,BAL,5.97515528
1652,1990,BOS,4.907407407
1653,1990,CHC,5.364197531
1654,1990,CHW,5.574074074
1655,1990,CIN,5.635802469
1656,1990,CLE,5.160493827
1657,1990,DET,5.87654321
1658,1990,HOU,6.154320988
1659,1990,KCR,5.459627329
1660,1990,LAD,5.87654321
1661,1990,MIL,5.067901235
1662,1990,MIN,4.62345679
1663,1990,NYM,5.25308642
1664,1990,NYY,6.339506173
1665,1990,OAK,6.12345679
1666,1990,PHI,5.648148148
1667,1990,PIT,5.641975309
1668,1990,SDP,5.567901235
1669,1990,SEA,4.62345679
1670,1990,SFG,6.00617284
1671,1990,STL,5.209876543
1672,1990,TEX,6.50617284
1673,1990,TOR,5.987654321
1674,1990,WSN,6.320987654
1675,1991,ANA,5.728395062
1676,1991,ATL,5.592592593
1677,1991,BAL,6.012345679
1678,1991,BOS,5.061728395
1679,1991,CHC,5.49375
1680,1991,CHW,5.530864198
1681,1991,CIN,6.209876543
1682,1991,CLE,5.481481481
1683,1991,DET,7.314814815
1684,1991,HOU,6.339506173
1685,1991,KCR,5.981481481
1686,1991,LAD,5.907407407
1687,1991,MIL,4.950617284
1688,1991,MIN,4.611111111
1689,1991,NYM,4.900621118
1690,1991,NYY,5.314814815
1691,1991,OAK,6.055555556
1692,1991,PHI,6.333333333
1693,1991,PIT,5.561728395
1694,1991,SDP,6.598765432
1695,1991,SEA,5.00617284
1696,1991,SFG,6.00617284
1697,1991,STL,5.290123457
1698,1991,TEX,6.413580247
1699,1991,TOR,6.438271605
1700,1991,WSN,6.559006211
1701,1992,ANA,5.444444444
1702,1992,ATL,5.703703704
1703,1992,BAL,5.104938272
1704,1992,BOS,5.339506173
1705,1992,CHC,5.037037037
1706,1992,CHW,4.839506173
1707,1992,CIN,5.481481481
1708,1992,CLE,5.462962963
1709,1992,DET,6.512345679
1710,1992,HOU,6.327160494
1711,1992,KCR,4.574074074
1712,1992,LAD,5.549382716
1713,1992,MIL,4.808641975
1714,1992,MIN,5.148148148
1715,1992,NYM,5.901234568
1716,1992,NYY,5.574074074
1717,1992,OAK,5.12962963
1718,1992,PHI,6.537037037
1719,1992,PIT,5.382716049
1720,1992,SDP,5.333333333
1721,1992,SEA,5.191358025
1722,1992,SFG,6.586419753
1723,1992,STL,6.148148148
1724,1992,TEX,6.395061728
1725,1992,TOR,5.759259259
1726,1992,WSN,6.024691358
1727,1993,ANA,5.740740741
1728,1993,ATL,5.839506173
1729,1993,BAL,5.740740741
1730,1993,BOS,5.37654321
1731,1993,CHC,5.662576687
1732,1993,CHW,5.148148148
1733,1993,CIN,6.327160494
1734,1993,CLE,5.203703704
1735,1993,COL,5.827160494
1736,1993,DET,6.925925926
1737,1993,FLA,6.50617284
1738,1993,HOU,5.62345679
1739,1993,KCR,5.777777778
1740,1993,LAD,5.783950617
1741,1993,MIL,5.75308642
1742,1993,MIN,5.24691358
1743,1993,NYM,5.425925926
1744,1993,NYY,5.617283951
1745,1993,OAK,6.469135802
1746,1993,PHI,6.475308642
1747,1993,PIT,6
1748,1993,SDP,6.456790123
1749,1993,SEA,5.561728395
1750,1993,SFG,5.740740741
1751,1993,STL,5.444444444
1752,1993,TEX,6.074074074
1753,1993,TOR,5.314814815
1754,1993,WSN,5.27607362
1755,1994,ANA,6.217391304
1756,1994,ATL,5.859649123
1757,1994,BAL,5.848214286
1758,1994,BOS,6.286956522
1759,1994,CHC,6.637168142
1760,1994,CHW,5.026548673
1761,1994,CIN,6.417391304
1762,1994,CLE,5.566371681
1763,1994,COL,6.504273504
1764,1994,DET,7.8
1765,1994,FLA,6.486956522
1766,1994,HOU,6.243478261
1767,1994,KCR,6.069565217
1768,1994,LAD,6.026315789
1769,1994,MIL,5.913043478
1770,1994,MIN,5.619469027
1771,1994,NYM,7.14159292
1772,1994,NYY,5.840707965
1773,1994,OAK,6.01754386
1774,1994,PHI,6.182608696
1775,1994,PIT,6.359649123
1776,1994,SDP,6.512820513
1777,1994,SEA,5.821428571
1778,1994,SFG,6.252173913
1779,1994,STL,5.965217391
1780,1994,TEX,6.403508772
1781,1994,TOR,6.008695652
1782,1994,WSN,5.868421053
1783,1995,ANA,6.131034483
1784,1995,ATL,6.479166667
1785,1995,BAL,5.576388889
1786,1995,BOS,6.409722222
1787,1995,CHC,6.618055556
1788,1995,CHW,5.289655172
1789,1995,CIN,6.569444444
1790,1995,CLE,5.319444444
1791,1995,COL,6.548611111
1792,1995,DET,6.854166667
1793,1995,FLA,6.405594406
1794,1995,HOU,6.888888889
1795,1995,KCR,5.895833333
1796,1995,LAD,7.104166667
1797,1995,MIL,5.555555556
1798,1995,MIN,6.361111111
1799,1995,NYM,6.902777778
1800,1995,NYY,5.868965517
1801,1995,OAK,6.326388889
1802,1995,PHI,6.138888889
1803,1995,PIT,6.75
1804,1995,SDP,6.055555556
1805,1995,SEA,6.006896552
1806,1995,SFG,7.361111111
1807,1995,STL,6.433566434
1808,1995,TEX,6.090277778
1809,1995,TOR,6.291666667
1810,1995,WSN,6.256944444
1811,1996,ANA,6.049689441
1812,1996,ATL,6.37037037
1813,1996,BAL,5.613496933
1814,1996,BOS,6.296296296
1815,1996,CHC,6.728395062
1816,1996,CHW,5.722222222
1817,1996,CIN,7
1818,1996,CLE,5.242236025
1819,1996,COL,6.839506173
1820,1996,DET,7.827160494
1821,1996,FLA,6.925925926
1822,1996,HOU,6.524691358
1823,1996,KCR,5.857142857
1824,1996,LAD,7.345679012
1825,1996,MIL,6.086419753
1826,1996,MIN,5.913580247
1827,1996,NYM,6.598765432
1828,1996,NYY,5.611111111
1829,1996,OAK,6.87654321
1830,1996,PHI,6.740740741
1831,1996,PIT,6.104938272
1832,1996,SDP,6.259259259
1833,1996,SEA,6.534161491
1834,1996,SFG,7.339506173
1835,1996,STL,6.722222222
1836,1996,TEX,6.386503067
1837,1996,TOR,6.820987654
1838,1996,WSN,6.648148148
1839,1997,ANA,5.882716049
1840,1997,ATL,7.160493827
1841,1997,BAL,5.87654321
1842,1997,BOS,6.444444444
1843,1997,CHC,6.191358025
1844,1997,CHW,5.596273292
1845,1997,CIN,6.87037037
1846,1997,CLE,5.931677019
1847,1997,COL,6.543209877
1848,1997,DET,7.185185185
1849,1997,FLA,6.62962963
1850,1997,HOU,6.697530864
1851,1997,KCR,6.590062112
1852,1997,LAD,6.660493827
1853,1997,MIL,6.00621118
1854,1997,MIN,6.919753086
1855,1997,NYM,6.351851852
1856,1997,NYY,5.888888889
1857,1997,OAK,7.290123457
1858,1997,PHI,6.37037037
1859,1997,PIT,7.166666667
1860,1997,SDP,6.969135802
1861,1997,SEA,6.851851852
1862,1997,SFG,6.913580247
1863,1997,STL,7.351851852
1864,1997,TEX,6.888888889
1865,1997,TOR,7.024691358
1866,1997,WSN,6.691358025
1867,1998,ANA,6.345679012
1868,1998,ARI,7.648148148
1869,1998,ATL,6.555555556
1870,1998,BAL,5.574074074
1871,1998,BOS,6.475308642
1872,1998,CHC,7.503067485
1873,1998,CHW,5.619631902
1874,1998,CIN,6.833333333
1875,1998,CLE,6.549382716
1876,1998,COL,5.858024691
1877,1998,DET,6.604938272
1878,1998,FLA,6.913580247
1879,1998,HOU,6.925925926
1880,1998,KCR,6.111801242
1881,1998,LAD,6.518518519
1882,1998,MIL,6.413580247
1883,1998,MIN,5.648148148
1884,1998,NYM,6.475308642
1885,1998,NYY,6.327160494
1886,1998,OAK,6.925925926
1887,1998,PHI,6.666666667
1888,1998,PIT,6.503067485
1889,1998,SDP,6.617283951
1890,1998,SEA,6.714285714
1891,1998,SFG,6.380368098
1892,1998,STL,7.233128834
1893,1998,TBD,6.833333333
1894,1998,TEX,6.450617284
1895,1998,TOR,6.944785276
1896,1998,WSN,6.530864198
1897,1999,ANA,6.308641975
1898,1999,ARI,6.450617284
1899,1999,ATL,5.938271605
1900,1999,BAL,5.49382716
1901,1999,BOS,5.728395062
1902,1999,CHC,7.222222222
1903,1999,CHW,5
1904,1999,CIN,6.901840491
1905,1999,CLE,6.783950617
1906,1999,COL,5.327160494
1907,1999,DET,6.51552795
1908,1999,FLA,7.067901235
1909,1999,HOU,7.024691358
1910,1999,KCR,5.788819876
1911,1999,LAD,6.358024691
1912,1999,MIL,6.614906832
1913,1999,MIN,6.074534161
1914,1999,NYM,6.098159509
1915,1999,NYY,6.037037037
1916,1999,OAK,6.969135802
1917,1999,PHI,6.672839506
1918,1999,PIT,7.434782609
1919,1999,SDP,7.216049383
1920,1999,SEA,6.759259259
1921,1999,SFG,6.345679012
1922,1999,STL,7.465838509
1923,1999,TBD,6.432098765
1924,1999,TEX,5.783950617
1925,1999,TOR,6.648148148
1926,1999,WSN,5.796296296
1927,2000,ANA,6.320987654
1928,2000,ARI,6.018518519
1929,2000,ATL,6.234567901
1930,2000,BAL,5.555555556
1931,2000,BOS,6.290123457
1932,2000,CHC,6.913580247
1933,2000,CHW,5.925925926
1934,2000,CIN,6.104294479
1935,2000,CLE,6.524691358
1936,2000,COL,5.598765432
1937,2000,DET,6.061728395
1938,2000,FLA,7.354037267
1939,2000,HOU,6.969135802
1940,2000,KCR,5.185185185
1941,2000,LAD,6.685185185
1942,2000,MIL,7.63803681
1943,2000,MIN,6.302469136
1944,2000,NYM,6.401234568
1945,2000,NYY,6.254658385
1946,2000,OAK,7.198757764
1947,2000,PHI,6.895061728
1948,2000,PIT,6.37037037
1949,2000,SDP,7.265432099
1950,2000,SEA,6.62345679
1951,2000,SFG,6.37037037
1952,2000,STL,7.734567901
1953,2000,TBD,6.347826087
1954,2000,TEX,5.691358025
1955,2000,TOR,6.333333333
1956,2000,WSN,6.469135802
1957,2001,ANA,6.179012346
1958,2001,ARI,6.49382716
1959,2001,ATL,6.413580247
1960,2001,BAL,6.104938272
1961,2001,BOS,7.02484472
1962,2001,CHC,6.648148148
1963,2001,CHW,6.160493827
1964,2001,CIN,7.234567901
1965,2001,CLE,6.641975309
1966,2001,COL,6.339506173
1967,2001,DET,6
1968,2001,FLA,7.067901235
1969,2001,HOU,6.907407407
1970,2001,KCR,5.543209877
1971,2001,LAD,6.555555556
1972,2001,MIL,8.635802469
1973,2001,MIN,6.685185185
1974,2001,NYM,6.555555556
1975,2001,NYY,6.428571429
1976,2001,OAK,6.302469136
1977,2001,PHI,6.944444444
1978,2001,PIT,6.827160494
1979,2001,SDP,7.858024691
1980,2001,SEA,6.104938272
1981,2001,SFG,6.728395062
1982,2001,STL,6.722222222
1983,2001,TBD,6.888888889
1984,2001,TEX,6.74691358
1985,2001,TOR,6.75308642
1986,2001,WSN,6.611111111
1987,2002,ANA,4.969135802
1988,2002,ARI,6.271604938
1989,2002,ATL,6.385093168
1990,2002,BAL,6.12962963
1991,2002,BOS,5.827160494
1992,2002,CHC,7.833333333
1993,2002,CHW,5.87654321
1994,2002,CIN,7.333333333
1995,2002,CLE,6.172839506
1996,2002,COL,6.438271605
1997,2002,DET,6.428571429
1998,2002,FLA,6.975308642
1999,2002,HOU,6.913580247
2000,2002,KCR,5.685185185
2001,2002,LAD,5.802469136
2002,2002,MIL,6.944444444
2003,2002,MIN,6.763975155
2004,2002,NYM,6.48447205
2005,2002,NYY,7.273291925
2006,2002,OAK,6.222222222
2007,2002,PHI,6.801242236
2008,2002,PIT,6.888198758
2009,2002,SDP,6.555555556
2010,2002,SEA,6.191358025
2011,2002,SFG,5.932098765
2012,2002,STL,5.722222222
2013,2002,TBD,6.925465839
2014,2002,TEX,6.512345679
2015,2002,TOR,7.049382716
2016,2002,WSN,6.814814815
2017,2003,ANA,5.172839506
2018,2003,ARI,6.209876543
2019,2003,ATL,5.759259259
2020,2003,BAL,5.533742331
2021,2003,BOS,5.820987654
2022,2003,CHC,7.148148148
2023,2003,CHW,5.654320988
2024,2003,CIN,8.185185185
2025,2003,CLE,6.555555556
2026,2003,COL,7
2027,2003,DET,6.783950617
2028,2003,FLA,6.037037037
2029,2003,HOU,6.302469136
2030,2003,KCR,5.716049383
2031,2003,LAD,6.080246914
2032,2003,MIL,7.537037037
2033,2003,MIN,6.339506173
2034,2003,NYM,6.428571429
2035,2003,NYY,6.392638037
2036,2003,OAK,5.543209877
2037,2003,PHI,7.12962963
2038,2003,PIT,6.475308642
2039,2003,SDP,6.62345679
2040,2003,SEA,6.104938272
2041,2003,SFG,6.086956522
2042,2003,STL,5.87654321
2043,2003,TBD,6.358024691
2044,2003,TEX,6.49382716
2045,2003,TOR,6.672839506
2046,2003,WSN,6.111111111
2047,2004,ANA,5.814814815
2048,2004,ARI,6.308641975
2049,2004,ATL,7.148148148
2050,2004,BAL,5.858024691
2051,2004,BOS,7.339506173
2052,2004,CHC,6.666666667
2053,2004,CHW,6.358024691
2054,2004,CIN,8.240740741
2055,2004,CLE,6.228395062
2056,2004,COL,7.290123457
2057,2004,DET,7.061728395
2058,2004,FLA,5.975308642
2059,2004,HOU,6.166666667
2060,2004,KCR,6.524691358
2061,2004,LAD,6.740740741
2062,2004,MIL,8.149068323
2063,2004,MIN,6.061728395
2064,2004,NYM,7.154320988
2065,2004,NYY,6.061728395
2066,2004,OAK,6.549382716
2067,2004,PHI,6.99382716
2068,2004,PIT,6.621118012
2069,2004,SDP,5.617283951
2070,2004,SEA,6.530864198
2071,2004,SFG,5.395061728
2072,2004,STL,6.697530864
2073,2004,TBD,5.863354037
2074,2004,TEX,6.783950617
2075,2004,TOR,6.726708075
2076,2004,WSN,5.709876543
2077,2005,ANA,5.234567901
2078,2005,ARI,6.75308642
2079,2005,ATL,6.691358025
2080,2005,BAL,5.567901235
2081,2005,BOS,6.444444444
2082,2005,CHC,5.679012346
2083,2005,CHW,6.185185185
2084,2005,CIN,7.993865031
2085,2005,CLE,6.74691358
2086,2005,COL,6.808641975
2087,2005,DET,6.407407407
2088,2005,FLA,5.666666667
2089,2005,HOU,6.36196319
2090,2005,KCR,6.222222222
2091,2005,LAD,6.75308642
2092,2005,MIL,7.172839506
2093,2005,MIN,6.037037037
2094,2005,NYM,6.635802469
2095,2005,NYY,6.104938272
2096,2005,OAK,5.055555556
2097,2005,PHI,6.685185185
2098,2005,PIT,6.740740741
2099,2005,SDP,6.030864198
2100,2005,SEA,6.086419753
2101,2005,SFG,5.561728395
2102,2005,STL,5.845679012
2103,2005,TBD,6.111111111
2104,2005,TEX,6.864197531
2105,2005,TOR,5.895061728
2106,2005,WSN,6.728395062
2107,2006,ANA,5.641975309
2108,2006,ARI,5.956790123
2109,2006,ATL,7.216049383
2110,2006,BAL,5.419753086
2111,2006,BOS,6.518518519
2112,2006,CHC,5.728395062
2113,2006,CHW,6.518518519
2114,2006,CIN,7.358024691
2115,2006,CLE,7.432098765
2116,2006,COL,6.839506173
2117,2006,DET,6.99382716
2118,2006,FLA,7.709876543
2119,2006,HOU,6.641975309
2120,2006,KCR,6.419753086
2121,2006,LAD,5.919753086
2122,2006,MIL,7.611111111
2123,2006,MIN,5.382716049
2124,2006,NYM,6.611111111
2125,2006,NYY,6.5
2126,2006,OAK,6.024691358
2127,2006,PHI,7.425925926
2128,2006,PIT,7.407407407
2129,2006,SDP,6.814814815
2130,2006,SEA,6.012345679
2131,2006,SFG,5.534161491
2132,2006,STL,5.726708075
2133,2006,TBD,6.827160494
2134,2006,TEX,6.549382716
2135,2006,TOR,5.592592593
2136,2006,WSN,7.135802469
2137,2007,ANA,5.450617284
2138,2007,ARI,6.858024691
2139,2007,ATL,7.092592593
2140,2007,BAL,5.796296296
2141,2007,BOS,6.432098765
2142,2007,CHC,6.50617284
2143,2007,CHW,7.092592593
2144,2007,CIN,6.87037037
2145,2007,CLE,7.419753086
2146,2007,COL,7.067484663
2147,2007,DET,6.50617284
2148,2007,FLA,8.222222222
2149,2007,HOU,6.438271605
2150,2007,KCR,6.598765432
2151,2007,LAD,5.333333333
2152,2007,MIL,7.018518519
2153,2007,MIN,5.179012346
2154,2007,NYM,6.055555556
2155,2007,NYY,6.117283951
2156,2007,OAK,6.907407407
2157,2007,PHI,7.438271605
2158,2007,PIT,7.00617284
2159,2007,SDP,7.539877301
2160,2007,SEA,5.314814815
2161,2007,SFG,5.598765432
2162,2007,STL,5.611111111
2163,2007,TBD,8.172839506
2164,2007,TEX,7.555555556
2165,2007,TOR,6.444444444
2166,2007,WSN,6.962962963
2167,2008,ANA,6.092592593
2168,2008,ARI,7.944444444
2169,2008,ATL,6.314814815
2170,2008,BAL,6.149068323
2171,2008,BOS,6.592592593
2172,2008,CHC,7.366459627
2173,2008,CHW,6.233128834
2174,2008,CIN,6.944444444
2175,2008,CLE,7.487654321
2176,2008,COL,7.462962963
2177,2008,DET,6.641975309
2178,2008,FLA,8.51552795
2179,2008,HOU,6.527950311
2180,2008,KCR,6.203703704
2181,2008,LAD,6.37037037
2182,2008,MIL,7.425925926
2183,2008,MIN,6.006134969
2184,2008,NYM,6.320987654
2185,2008,NYY,6.265432099
2186,2008,OAK,7.614906832
2187,2008,PHI,6.895061728
2188,2008,PIT,6.413580247
2189,2008,SDP,7.771604938
2190,2008,SEA,5.49382716
2191,2008,SFG,6.444444444
2192,2008,STL,6.080246914
2193,2008,TBD,7.555555556
2194,2008,TEX,7.450617284
2195,2008,TOR,5.790123457
2196,2008,WSN,6.801242236
2197,2009,ANA,6.50617284
2198,2009,ARI,8.012345679
2199,2009,ATL,6.567901235
2200,2009,BAL,6.25308642
2201,2009,BOS,6.913580247
2202,2009,CHC,7.360248447
2203,2009,CHW,6.308641975
2204,2009,CIN,6.969135802
2205,2009,CLE,7.475308642
2206,2009,COL,7.882716049
2207,2009,DET,6.834355828
2208,2009,FLA,7.567901235
2209,2009,HOU,6.111111111
2210,2009,KCR,6.734567901
2211,2009,LAD,6.592592593
2212,2009,MIL,7.598765432
2213,2009,MIN,6.263803681
2214,2009,NYM,5.728395062
2215,2009,NYY,6.259259259
2216,2009,OAK,6.456790123
2217,2009,PHI,7.12962963
2218,2009,PIT,7.093167702
2219,2009,SDP,7.296296296
2220,2009,SEA,6.74691358
2221,2009,SFG,7.148148148
2222,2009,STL,6.425925926
2223,2009,TBD,7.586419753
2224,2009,TEX,7.734567901
2225,2009,TOR,6.345679012
2226,2009,WSN,7.456790123
2227,2010,ANA,6.604938272
2228,2010,ARI,9.438271605
2229,2010,ATL,7.037037037
2230,2010,BAL,6.518518519
2231,2010,BOS,7.037037037
2232,2010,CHC,7.62962963
2233,2010,CHW,5.691358025
2234,2010,CIN,7.518518519
2235,2010,CLE,7.308641975
2236,2010,COL,7.864197531
2237,2010,DET,7.080246914
2238,2010,FLA,8.487654321
2239,2010,HOU,6.327160494
2240,2010,KCR,5.586419753
2241,2010,LAD,7.308641975
2242,2010,MIL,7.50617284
2243,2010,MIN,5.969135802
2244,2010,NYM,6.759259259
2245,2010,NYY,7.012345679
2246,2010,OAK,6.549382716
2247,2010,PHI,6.567901235
2248,2010,PIT,7.450617284
2249,2010,SDP,7.302469136
2250,2010,SEA,7.308641975
2251,2010,SFG,6.783950617
2252,2010,STL,6.339506173
2253,2010,TBD,7.975308642
2254,2010,TEX,6.086419753
2255,2010,TOR,7.185185185
2256,2010,WSN,7.530864198
2257,2011,ANA,6.703703704
2258,2011,ARI,7.709876543
2259,2011,ATL,7.777777778
2260,2011,BAL,6.913580247
2261,2011,BOS,6.839506173
2262,2011,CHC,7.419753086
2263,2011,CHW,6.104938272
2264,2011,CIN,7.716049383
2265,2011,CLE,7.833333333
2266,2011,COL,7.413580247
2267,2011,DET,7.055555556
2268,2011,FLA,7.679012346
2269,2011,HOU,7.185185185
2270,2011,KCR,6.209876543
2271,2011,LAD,6.751552795
2272,2011,MIL,6.685185185
2273,2011,MIN,6.469135802
2274,2011,NYM,6.697530864
2275,2011,NYY,7.024691358
2276,2011,OAK,6.75308642
2277,2011,PHI,6.320987654
2278,2011,PIT,8.074074074
2279,2011,SDP,8.148148148
2280,2011,SEA,7.901234568
2281,2011,SFG,6.925925926
2282,2011,STL,6.037037037
2283,2011,TBD,7.364197531
2284,2011,TEX,5.740740741
2285,2011,TOR,7.308641975
2286,2011,WSN,8.217391304
2287,2012,ANA,6.87037037
2288,2012,ARI,7.814814815
2289,2012,ATL,7.956790123
2290,2012,BAL,8.117283951
2291,2012,BOS,7.388888889
2292,2012,CHC,7.62345679
2293,2012,CHW,7.425925926
2294,2012,CIN,7.814814815
2295,2012,CLE,6.709876543
2296,2012,COL,7.487654321
2297,2012,DET,6.808641975
2298,2012,FLA,7.580246914
2299,2012,HOU,8.425925926
2300,2012,KCR,6.37037037
2301,2012,LAD,7.135802469
2302,2012,MIL,7.654320988
2303,2012,MIN,6.598765432
2304,2012,NYM,7.716049383
2305,2012,NYY,7.259259259
2306,2012,OAK,8.561728395
2307,2012,PHI,6.75308642
2308,2012,PIT,8.358024691
2309,2012,SDP,7.641975309
2310,2012,SEA,7.771604938
2311,2012,SFG,6.771604938
2312,2012,STL,7.358024691
2313,2012,TBD,8.166666667
2314,2012,TEX,6.808641975
2315,2012,TOR,7.722222222
2316,2012,WSN,8.179012346
