country,value,year
ARG,6.00E+00,2003
ARG,5.00E+00,1997
ARG,5.00E+00,1988
ARG,5.00E+00,1989
ARG,5.00E+00,1986
ARG,5.00E+00,1987
ARG,5.00E+00,1984
ARG,5.00E+00,1985
ARG,5.00E+00,1968
ARG,5.00E+00,1969
ARG,5.00E+00,1980
ARG,5.00E+00,1981
ARG,5.00E+00,1964
ARG,5.00E+00,1965
ARG,5.00E+00,1966
ARG,5.00E+00,1967
ARG,5.00E+00,1960
ARG,5.00E+00,1961
ARG,5.00E+00,1962
ARG,5.00E+00,1963
ARG,5.00E+00,1996
ARG,6.00E+00,2011
ARG,6.00E+00,2010
ARG,6.00E+00,2012
ARG,6.00E+00,2005
ARG,5.00E+00,1982
ARG,5.00E+00,1983
ARG,5.00E+00,1991
ARG,5.00E+00,1990
ARG,5.00E+00,1993
ARG,5.00E+00,1992
ARG,5.00E+00,1995
ARG,5.00E+00,1994
ARG,5.00E+00,1979
ARG,5.00E+00,1978
ARG,5.00E+00,1977
ARG,5.00E+00,1976
ARG,5.00E+00,1975
ARG,5.00E+00,1974
ARG,5.00E+00,1973
ARG,5.00E+00,1972
ARG,5.00E+00,1971
ARG,5.00E+00,1970
ARG,6.00E+00,2002
ARG,6.00E+00,1999
ARG,6.00E+00,2000
ARG,6.00E+00,2001
ARG,6.00E+00,2006
ARG,6.00E+00,2007
ARG,6.00E+00,2004
ARG,6.00E+00,1998
ARG,6.00E+00,2008
ARG,6.00E+00,2009
BRA,7.00E+00,2003
BRA,7.00E+00,1997
BRA,7.00E+00,1988
BRA,7.00E+00,1989
BRA,7.00E+00,1986
BRA,7.00E+00,1987
BRA,7.00E+00,1984
BRA,7.00E+00,1985
BRA,7.00E+00,1968
BRA,7.00E+00,1969
BRA,7.00E+00,1980
BRA,7.00E+00,1981
BRA,7.00E+00,1964
BRA,7.00E+00,1965
BRA,7.00E+00,1966
BRA,7.00E+00,1967
BRA,7.00E+00,1960
BRA,7.00E+00,1961
BRA,7.00E+00,1962
BRA,7.00E+00,1963
BRA,7.00E+00,1996
BRA,7.00E+00,2011
BRA,7.00E+00,2010
BRA,7.00E+00,2012
BRA,7.00E+00,2005
BRA,7.00E+00,1982
BRA,7.00E+00,1983
BRA,7.00E+00,1991
BRA,7.00E+00,1990
BRA,7.00E+00,1993
BRA,7.00E+00,1992
BRA,7.00E+00,1995
BRA,7.00E+00,1994
BRA,7.00E+00,1979
BRA,7.00E+00,1978
BRA,7.00E+00,1977
BRA,7.00E+00,1976
BRA,7.00E+00,1975
BRA,7.00E+00,1974
BRA,7.00E+00,1973
BRA,7.00E+00,1972
BRA,7.00E+00,1971
BRA,7.00E+00,1970
BRA,7.00E+00,2002
BRA,7.00E+00,1999
BRA,7.00E+00,2000
BRA,7.00E+00,2001
BRA,7.00E+00,2006
BRA,7.00E+00,2007
BRA,7.00E+00,2004
BRA,7.00E+00,1998
BRA,7.00E+00,2008
BRA,7.00E+00,2009
CHL,6.00E+00,2003
CHL,6.00E+00,1997
CHL,6.00E+00,1988
CHL,6.00E+00,1989
CHL,6.00E+00,1986
CHL,6.00E+00,1987
CHL,6.00E+00,1984
CHL,6.00E+00,1985
CHL,6.00E+00,1968
CHL,6.00E+00,1969
CHL,6.00E+00,1980
CHL,6.00E+00,1981
CHL,6.00E+00,1964
CHL,6.00E+00,1965
CHL,6.00E+00,1966
CHL,6.00E+00,1967
CHL,6.00E+00,1960
CHL,6.00E+00,1961
CHL,6.00E+00,1962
CHL,6.00E+00,1963
CHL,6.00E+00,1996
CHL,6.00E+00,2011
CHL,6.00E+00,2010
CHL,6.00E+00,2012
CHL,6.00E+00,2005
CHL,6.00E+00,1982
CHL,6.00E+00,1983
CHL,6.00E+00,1991
CHL,6.00E+00,1990
CHL,6.00E+00,1993
CHL,6.00E+00,1992
CHL,6.00E+00,1995
CHL,6.00E+00,1994
CHL,6.00E+00,1979
CHL,6.00E+00,1978
CHL,6.00E+00,1977
CHL,6.00E+00,1976
CHL,6.00E+00,1975
CHL,6.00E+00,1974
CHL,6.00E+00,1973
CHL,6.00E+00,1972
CHL,6.00E+00,1971
CHL,6.00E+00,1970
CHL,6.00E+00,2002
CHL,6.00E+00,1999
CHL,6.00E+00,2000
CHL,6.00E+00,2001
CHL,6.00E+00,2006
CHL,6.00E+00,2007
CHL,6.00E+00,2004
CHL,6.00E+00,1998
CHL,6.00E+00,2008
CHL,6.00E+00,2009
CHN,6.00E+00,2003
CHN,6.00E+00,1997
CHN,6.00E+00,1988
CHN,6.00E+00,1989
CHN,6.00E+00,1986
CHN,6.00E+00,1987
CHN,6.00E+00,1984
CHN,6.00E+00,1985
CHN,4.00E+00,1968
CHN,4.00E+00,1969
CHN,6.00E+00,1980
CHN,6.00E+00,1981
CHN,4.00E+00,1964
CHN,4.00E+00,1965
CHN,4.00E+00,1966
CHN,4.00E+00,1967
CHN,4.00E+00,1960
CHN,4.00E+00,1961
CHN,4.00E+00,1962
CHN,4.00E+00,1963
CHN,6.00E+00,1996
CHN,6.00E+00,2011
CHN,6.00E+00,2010
CHN,6.00E+00,2012
CHN,6.00E+00,2005
CHN,6.00E+00,1982
CHN,6.00E+00,1983
CHN,6.00E+00,1991
CHN,6.00E+00,1990
CHN,6.00E+00,1993
CHN,6.00E+00,1992
CHN,6.00E+00,1995
CHN,6.00E+00,1994
CHN,6.00E+00,1979
CHN,6.00E+00,1978
CHN,5.00E+00,1977
CHN,4.00E+00,1976
CHN,4.00E+00,1975
CHN,4.00E+00,1974
CHN,4.00E+00,1973
CHN,4.00E+00,1972
CHN,4.00E+00,1971
CHN,4.00E+00,1970
CHN,6.00E+00,2002
CHN,6.00E+00,1999
CHN,6.00E+00,2000
CHN,6.00E+00,2001
CHN,6.00E+00,2006
CHN,6.00E+00,2007
CHN,6.00E+00,2004
CHN,6.00E+00,1998
CHN,6.00E+00,2008
CHN,6.00E+00,2009
EGY,6.00E+00,2003
EGY,6.00E+00,1997
EGY,6.00E+00,1988
EGY,6.00E+00,1989
EGY,6.00E+00,1986
EGY,6.00E+00,1987
EGY,6.00E+00,1984
EGY,6.00E+00,1985
EGY,6.00E+00,1968
EGY,6.00E+00,1969
EGY,6.00E+00,1980
EGY,6.00E+00,1981
EGY,6.00E+00,1964
EGY,6.00E+00,1965
EGY,6.00E+00,1966
EGY,6.00E+00,1967
EGY,6.00E+00,1960
EGY,6.00E+00,1961
EGY,6.00E+00,1962
EGY,6.00E+00,1963
EGY,6.00E+00,1996
EGY,6.00E+00,2011
EGY,6.00E+00,2010
EGY,6.00E+00,2012
EGY,6.00E+00,2005
EGY,6.00E+00,1982
EGY,6.00E+00,1983
EGY,6.00E+00,1991
EGY,6.00E+00,1990
EGY,6.00E+00,1993
EGY,6.00E+00,1992
EGY,6.00E+00,1995
EGY,6.00E+00,1994
EGY,6.00E+00,1979
EGY,6.00E+00,1978
EGY,6.00E+00,1977
EGY,6.00E+00,1976
EGY,6.00E+00,1975
EGY,6.00E+00,1974
EGY,6.00E+00,1973
EGY,6.00E+00,1972
EGY,6.00E+00,1971
EGY,6.00E+00,1970
EGY,6.00E+00,2002
EGY,6.00E+00,1999
EGY,6.00E+00,2000
EGY,6.00E+00,2001
EGY,6.00E+00,2006
EGY,6.00E+00,2007
EGY,6.00E+00,2004
EGY,6.00E+00,1998
EGY,6.00E+00,2008
EGY,6.00E+00,2009
DEU,9.00E+00,2003
DEU,9.00E+00,1997
DEU,9.00E+00,1988
DEU,9.00E+00,1989
DEU,9.00E+00,1986
DEU,9.00E+00,1987
DEU,9.00E+00,1984
DEU,9.00E+00,1985
DEU,9.00E+00,1968
DEU,9.00E+00,1969
DEU,9.00E+00,1980
DEU,9.00E+00,1981
DEU,9.00E+00,1964
DEU,9.00E+00,1965
DEU,9.00E+00,1966
DEU,9.00E+00,1967
DEU,9.00E+00,1960
DEU,9.00E+00,1961
DEU,9.00E+00,1962
DEU,9.00E+00,1963
DEU,9.00E+00,1996
DEU,9.00E+00,2011
DEU,9.00E+00,2010
DEU,9.00E+00,2012
DEU,9.00E+00,2005
DEU,9.00E+00,1982
DEU,9.00E+00,1983
DEU,9.00E+00,1991
DEU,9.00E+00,1990
DEU,9.00E+00,1993
DEU,9.00E+00,1992
DEU,9.00E+00,1995
DEU,9.00E+00,1994
DEU,9.00E+00,1979
DEU,9.00E+00,1978
DEU,9.00E+00,1977
DEU,9.00E+00,1976
DEU,9.00E+00,1975
DEU,9.00E+00,1974
DEU,9.00E+00,1973
DEU,9.00E+00,1972
DEU,9.00E+00,1971
DEU,9.00E+00,1970
DEU,9.00E+00,2002
DEU,9.00E+00,1999
DEU,9.00E+00,2000
DEU,9.00E+00,2001
DEU,9.00E+00,2006
DEU,9.00E+00,2007
DEU,9.00E+00,2004
DEU,9.00E+00,1998
DEU,9.00E+00,2008
DEU,9.00E+00,2009
HKG,7.00E+00,2003
HKG,7.00E+00,1997
HKG,7.00E+00,1988
HKG,7.00E+00,1989
HKG,7.00E+00,1986
HKG,7.00E+00,1987
HKG,7.00E+00,1984
HKG,7.00E+00,1985
HKG,7.00E+00,1968
HKG,7.00E+00,1969
HKG,7.00E+00,1980
HKG,7.00E+00,1981
HKG,7.00E+00,1964
HKG,7.00E+00,1965
HKG,7.00E+00,1966
HKG,7.00E+00,1967
HKG,7.00E+00,1960
HKG,7.00E+00,1961
HKG,7.00E+00,1962
HKG,7.00E+00,1963
HKG,7.00E+00,1996
HKG,7.00E+00,2011
HKG,7.00E+00,2010
HKG,6.00E+00,2012
HKG,7.00E+00,2005
HKG,7.00E+00,1982
HKG,7.00E+00,1983
HKG,7.00E+00,1991
HKG,7.00E+00,1990
HKG,7.00E+00,1993
HKG,7.00E+00,1992
HKG,7.00E+00,1995
HKG,7.00E+00,1994
HKG,7.00E+00,1979
HKG,7.00E+00,1978
HKG,7.00E+00,1977
HKG,7.00E+00,1976
HKG,7.00E+00,1975
HKG,7.00E+00,1974
HKG,7.00E+00,1973
HKG,7.00E+00,1972
HKG,7.00E+00,1971
HKG,7.00E+00,1970
HKG,7.00E+00,2002
HKG,7.00E+00,1999
HKG,7.00E+00,2000
HKG,7.00E+00,2001
HKG,7.00E+00,2006
HKG,7.00E+00,2007
HKG,7.00E+00,2004
HKG,7.00E+00,1998
HKG,7.00E+00,2008
HKG,7.00E+00,2009
IND,7.00E+00,2003
IND,7.00E+00,1997
IND,7.00E+00,1988
IND,7.00E+00,1989
IND,7.00E+00,1986
IND,7.00E+00,1987
IND,7.00E+00,1984
IND,7.00E+00,1985
IND,7.00E+00,1968
IND,7.00E+00,1969
IND,7.00E+00,1980
IND,7.00E+00,1981
IND,7.00E+00,1964
IND,7.00E+00,1965
IND,7.00E+00,1966
IND,7.00E+00,1967
IND,7.00E+00,1960
IND,7.00E+00,1961
IND,7.00E+00,1962
IND,7.00E+00,1963
IND,7.00E+00,1996
IND,7.00E+00,2011
IND,7.00E+00,2010
IND,7.00E+00,2012
IND,7.00E+00,2005
IND,7.00E+00,1982
IND,7.00E+00,1983
IND,7.00E+00,1991
IND,7.00E+00,1990
IND,7.00E+00,1993
IND,7.00E+00,1992
IND,7.00E+00,1995
IND,7.00E+00,1994
IND,7.00E+00,1979
IND,7.00E+00,1978
IND,7.00E+00,1977
IND,7.00E+00,1976
IND,7.00E+00,1975
IND,7.00E+00,1974
IND,7.00E+00,1973
IND,7.00E+00,1972
IND,7.00E+00,1971
IND,7.00E+00,1970
IND,7.00E+00,2002
IND,7.00E+00,1999
IND,7.00E+00,2000
IND,7.00E+00,2001
IND,7.00E+00,2006
IND,7.00E+00,2007
IND,7.00E+00,2004
IND,7.00E+00,1998
IND,7.00E+00,2008
IND,7.00E+00,2009
IDN,6.00E+00,2003
IDN,6.00E+00,1997
IDN,6.00E+00,1988
IDN,6.00E+00,1989
IDN,6.00E+00,1986
IDN,6.00E+00,1987
IDN,6.00E+00,1984
IDN,6.00E+00,1985
IDN,6.00E+00,1968
IDN,6.00E+00,1969
IDN,6.00E+00,1980
IDN,6.00E+00,1981
IDN,6.00E+00,1964
IDN,6.00E+00,1965
IDN,6.00E+00,1966
IDN,6.00E+00,1967
IDN,6.00E+00,1960
IDN,6.00E+00,1961
IDN,6.00E+00,1962
IDN,6.00E+00,1963
IDN,6.00E+00,1996
IDN,6.00E+00,2011
IDN,6.00E+00,2010
IDN,6.00E+00,2012
IDN,6.00E+00,2005
IDN,6.00E+00,1982
IDN,6.00E+00,1983
IDN,6.00E+00,1991
IDN,6.00E+00,1990
IDN,6.00E+00,1993
IDN,6.00E+00,1992
IDN,6.00E+00,1995
IDN,6.00E+00,1994
IDN,6.00E+00,1979
IDN,6.00E+00,1978
IDN,6.00E+00,1977
IDN,6.00E+00,1976
IDN,6.00E+00,1975
IDN,6.00E+00,1974
IDN,6.00E+00,1973
IDN,6.00E+00,1972
IDN,6.00E+00,1971
IDN,6.00E+00,1970
IDN,6.00E+00,2002
IDN,6.00E+00,1999
IDN,6.00E+00,2000
IDN,6.00E+00,2001
IDN,6.00E+00,2006
IDN,6.00E+00,2007
IDN,6.00E+00,2004
IDN,6.00E+00,1998
IDN,6.00E+00,2008
IDN,6.00E+00,2009
JPN,6.00E+00,2003
JPN,6.00E+00,1997
JPN,6.00E+00,1988
JPN,6.00E+00,1989
JPN,6.00E+00,1986
JPN,6.00E+00,1987
JPN,6.00E+00,1984
JPN,6.00E+00,1985
JPN,6.00E+00,1968
JPN,6.00E+00,1969
JPN,6.00E+00,1980
JPN,6.00E+00,1981
JPN,6.00E+00,1964
JPN,6.00E+00,1965
JPN,6.00E+00,1966
JPN,6.00E+00,1967
JPN,6.00E+00,1960
JPN,6.00E+00,1961
JPN,6.00E+00,1962
JPN,6.00E+00,1963
JPN,6.00E+00,1996
JPN,6.00E+00,2011
JPN,6.00E+00,2010
JPN,6.00E+00,2012
JPN,6.00E+00,2005
JPN,6.00E+00,1982
JPN,6.00E+00,1983
JPN,6.00E+00,1991
JPN,6.00E+00,1990
JPN,6.00E+00,1993
JPN,6.00E+00,1992
JPN,6.00E+00,1995
JPN,6.00E+00,1994
JPN,6.00E+00,1979
JPN,6.00E+00,1978
JPN,6.00E+00,1977
JPN,6.00E+00,1976
JPN,6.00E+00,1975
JPN,6.00E+00,1974
JPN,6.00E+00,1973
JPN,6.00E+00,1972
JPN,6.00E+00,1971
JPN,6.00E+00,1970
JPN,6.00E+00,2002
JPN,6.00E+00,1999
JPN,6.00E+00,2000
JPN,6.00E+00,2001
JPN,6.00E+00,2006
JPN,6.00E+00,2007
JPN,6.00E+00,2004
JPN,6.00E+00,1998
JPN,6.00E+00,2008
JPN,6.00E+00,2009
KOR,6.00E+00,2003
KOR,6.00E+00,1997
KOR,6.00E+00,1988
KOR,6.00E+00,1989
KOR,6.00E+00,1986
KOR,6.00E+00,1987
KOR,6.00E+00,1984
KOR,6.00E+00,1985
KOR,6.00E+00,1968
KOR,6.00E+00,1969
KOR,6.00E+00,1980
KOR,6.00E+00,1981
KOR,6.00E+00,1964
KOR,6.00E+00,1965
KOR,6.00E+00,1966
KOR,6.00E+00,1967
KOR,6.00E+00,1960
KOR,6.00E+00,1961
KOR,6.00E+00,1962
KOR,6.00E+00,1963
KOR,6.00E+00,1996
KOR,6.00E+00,2011
KOR,6.00E+00,2010
KOR,6.00E+00,2012
KOR,6.00E+00,2005
KOR,6.00E+00,1982
